address;source_location;insn;indent
0x52ec8c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8580;LEA	0x1(%R9),%EAX;
0x52f2fe;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f303;:0;MOV	0x30(%RSP),%RCX;
0x52f308;:0;TEST	%EAX,%EAX;
0x52f30a;:0;JS	446b10 <inversion_rule.cold+0x89e>;
0x52f310;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%R9D;
0x52f314;:0;JMP	52ee25 <inversion_rule+0x4e5>;
0x52f319;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f31c;:0;MOV	%RCX,0x30(%RSP);
0x52f321;:0;MOV	%R8D,0x28(%RSP);
0x52f326;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f32b;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f330;:0;MOV	0x30(%RSP),%RCX;
0x52f335;:0;TEST	%EAX,%EAX;
0x52f337;:0;JS	446a6e <inversion_rule.cold+0x7fc>;
0x52f33d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%EDX;
0x52f340;:0;JMP	52ecd7 <inversion_rule+0x397>;
0x52f345;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f348;:0;MOV	%RCX,0x30(%RSP);
0x52f34d;:0;MOV	%R8D,0x28(%RSP);
0x52f352;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f357;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f35c;:0;MOV	0x30(%RSP),%RCX;
0x52f361;:0;TEST	%EAX,%EAX;
0x52f363;:0;JS	446a30 <inversion_rule.cold+0x7be>;
0x52f369;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%EDI;
0x52f36c;:0;JMP	52ef5c <inversion_rule+0x61c>;
0x52f371;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	%RBX,%RDI;
0x52f374;:0;MOV	%RCX,0x30(%RSP);
0x52f379;:0;MOV	%R8D,0x28(%RSP);
0x52f37e;:0;CALL	520da0 <_PyPegen_fill_token>;
0x52f383;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:795;MOV	0x28(%RSP),%R8D;
0x52f388;:0;MOV	0x30(%RSP),%RCX;
0x52f38d;:0;TEST	%EAX,%EAX;
0x52f38f;:0;JS	446a7a <inversion_rule.cold+0x808>;
0x52f395;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:800;MOV	0x10(%RBX),%R14D;
0x52f399;:0;JMP	52efa9 <inversion_rule+0x669>;
0x52f5a1;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%EDI;
0x52f5a3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9191;MOV	$0x20e,%ESI;
0x52f5a8;:0;MOV	%RCX,0x30(%RSP);
0x52f5ad;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%EDI,0x10(%RBX);
0x52f5b0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9191;MOV	%RBX,%RDI;
0x52f5b3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9191;MOV	%R8D,0x28(%RSP);
0x52f5b8;:0;CALL	5201f0 <_PyPegen_expect_token>;
0x52f5bd;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9190;MOV	0x28(%RSP),%R8D;
0x52f5c2;:0;MOV	0x30(%RSP),%RCX;
0x52f5c7;:0;TEST	%RAX,%RAX;
0x52f5ca;:0;JE	52ef74 <inversion_rule+0x634>;
0x52f5d0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9193;MOV	%RBX,%RDI;
0x52f5d3;:0;MOV	%RCX,0x30(%RSP);
0x52f5d8;:0;MOV	%R8D,0x28(%RSP);
0x52f5dd;:0;CALL	52fb20 <bitwise_or_rule>;
0x52f5e2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9192;MOV	0x28(%RSP),%R8D;
0x52f5e7;:0;MOV	0x30(%RSP),%RCX;
0x52f5ec;:0;TEST	%RAX,%RAX;
0x52f5ef;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9193;MOV	%RAX,%RDX;
0x52f5f2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9192;JE	52ef74 <inversion_rule+0x634>;
0x52f5f8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9197;MOV	0x20(%RBX),%RDI;
0x52f5fc;:0;MOV	$0x8,%ESI;
0x52f601;:0;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f606;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9198;MOV	0x28(%RSP),%R8D;
0x52f60b;:0;MOV	0x30(%RSP),%RCX;
0x52f610;:0;TEST	%RAX,%RAX;
0x52f613;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9197;MOV	%RAX,%R9;
0x52f616;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9198;JNE	52f289 <inversion_rule+0x949>;
0x52f660;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%EDX;
0x52f662;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8811;MOV	%RBX,%RDI;
0x52f665;:0;MOV	%RCX,0x30(%RSP);
0x52f66a;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%EDX,0x10(%RBX);
0x52f66d;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R8D,0x28(%RSP);
0x52f672;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8811;CALL	52fb20 <bitwise_or_rule>;
0x52f677;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8810;MOV	0x28(%RSP),%R8D;
0x52f67c;:0;MOV	0x30(%RSP),%RCX;
0x52f681;:0;TEST	%RAX,%RAX;
0x52f684;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8811;MOV	%RAX,%RDX;
0x52f687;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8810;JE	52eceb <inversion_rule+0x3ab>;
0x52f68d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8815;MOV	0x20(%RBX),%RDI;
0x52f691;:0;MOV	$0x1,%ESI;
0x52f696;:0;MOV	%RCX,0x30(%RSP);
0x52f69b;:0;MOV	%R8D,0x28(%RSP);
0x52f6a0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8815;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f6a5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8816;MOV	0x28(%RSP),%R8D;
0x52f6aa;:0;MOV	0x30(%RSP),%RCX;
0x52f6af;:0;TEST	%RAX,%RAX;
0x52f6b2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8815;MOV	%RAX,%R9;
0x52f6b5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8816;JNE	52f289 <inversion_rule+0x949>;
0x52f6c9;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%R14D;
0x52f6cc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9240;MOV	%RBX,%RDI;
0x52f6cf;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9240;MOV	%RCX,0x30(%RSP);
0x52f6d4;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R14D,0x10(%RBX);
0x52f6d8;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R8D,0x28(%RSP);
0x52f6dd;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9240;CALL	52fb20 <bitwise_or_rule>;
0x52f6e2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9239;MOV	0x28(%RSP),%R8D;
0x52f6e7;:0;MOV	0x30(%RSP),%RCX;
0x52f6ec;:0;TEST	%RAX,%RAX;
0x52f6ef;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9240;MOV	%RAX,%RDX;
0x52f6f2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9239;JE	52efc0 <inversion_rule+0x680>;
0x52f6f8;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9244;MOV	0x20(%RBX),%RDI;
0x52f6fc;:0;MOV	$0x7,%ESI;
0x52f701;:0;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f706;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9245;MOV	0x28(%RSP),%R8D;
0x52f70b;:0;MOV	0x30(%RSP),%RCX;
0x52f710;:0;TEST	%RAX,%RAX;
0x52f713;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9244;MOV	%RAX,%R9;
0x52f716;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9245;JNE	52f289 <inversion_rule+0x949>;
0x52f77c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%EDX;
0x52f77e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9143;MOV	%RBX,%RDI;
0x52f781;:0;MOV	%RCX,0x30(%RSP);
0x52f786;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%EDX,0x10(%RBX);
0x52f789;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R8D,0x28(%RSP);
0x52f78e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9143;CALL	52fb20 <bitwise_or_rule>;
0x52f793;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9142;MOV	0x28(%RSP),%R8D;
0x52f798;:0;MOV	0x30(%RSP),%RCX;
0x52f79d;:0;TEST	%RAX,%RAX;
0x52f7a0;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9143;MOV	%RAX,%RDX;
0x52f7a3;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9142;JE	52ef23 <inversion_rule+0x5e3>;
0x52f7a9;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9147;MOV	0x20(%RBX),%RDI;
0x52f7ad;:0;MOV	$0x9,%ESI;
0x52f7b2;:0;MOV	%RCX,0x30(%RSP);
0x52f7b7;:0;MOV	%R8D,0x28(%RSP);
0x52f7bc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9147;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f7c1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9148;MOV	0x28(%RSP),%R8D;
0x52f7c6;:0;MOV	0x30(%RSP),%RCX;
0x52f7cb;:0;TEST	%RAX,%RAX;
0x52f7ce;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9147;MOV	%RAX,%R9;
0x52f7d1;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9148;JNE	52f289 <inversion_rule+0x949>;
0x52f841;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%R9D;
0x52f844;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9046;MOV	%RBX,%RDI;
0x52f847;:0;MOV	%RCX,0x30(%RSP);
0x52f84c;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R9D,0x10(%RBX);
0x52f850;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R8D,0x28(%RSP);
0x52f855;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9046;CALL	52fb20 <bitwise_or_rule>;
0x52f85a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9045;MOV	0x28(%RSP),%R8D;
0x52f85f;:0;MOV	0x30(%RSP),%RCX;
0x52f864;:0;TEST	%RAX,%RAX;
0x52f867;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9046;MOV	%RAX,%RDX;
0x52f86a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9045;JE	52ee84 <inversion_rule+0x544>;
0x52f870;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9050;MOV	0x20(%RBX),%RDI;
0x52f874;:0;MOV	$0x5,%ESI;
0x52f879;:0;MOV	%RCX,0x30(%RSP);
0x52f87e;:0;MOV	%R8D,0x28(%RSP);
0x52f883;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9050;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f888;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9051;MOV	0x28(%RSP),%R8D;
0x52f88d;:0;MOV	0x30(%RSP),%RCX;
0x52f892;:0;TEST	%RAX,%RAX;
0x52f895;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9050;MOV	%RAX,%R9;
0x52f898;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9051;JNE	52f289 <inversion_rule+0x949>;
0x52f8a3;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%R10D;
0x52f8a6;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8952;MOV	%RBX,%RDI;
0x52f8a9;:0;MOV	%RCX,0x30(%RSP);
0x52f8ae;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R10D,0x10(%RBX);
0x52f8b2;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R8D,0x28(%RSP);
0x52f8b7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8952;CALL	52fb20 <bitwise_or_rule>;
0x52f8bc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8951;MOV	0x28(%RSP),%R8D;
0x52f8c1;:0;MOV	0x30(%RSP),%RCX;
0x52f8c6;:0;TEST	%RAX,%RAX;
0x52f8c9;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8952;MOV	%RAX,%RDX;
0x52f8cc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8951;JE	52edef <inversion_rule+0x4af>;
0x52f8d2;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8956;MOV	0x20(%RBX),%RDI;
0x52f8d6;:0;MOV	$0x3,%ESI;
0x52f8db;:0;MOV	%RCX,0x30(%RSP);
0x52f8e0;:0;MOV	%R8D,0x28(%RSP);
0x52f8e5;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8956;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f8ea;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8957;MOV	0x28(%RSP),%R8D;
0x52f8ef;:0;MOV	0x30(%RSP),%RCX;
0x52f8f4;:0;TEST	%RAX,%RAX;
0x52f8f7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8956;MOV	%RAX,%R9;
0x52f8fa;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8957;JNE	52f289 <inversion_rule+0x949>;
0x52f905;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%EDX;
0x52f907;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9094;MOV	$0x206,%ESI;
0x52f90c;:0;MOV	%RBX,%RDI;
0x52f90f;:0;MOV	%RCX,0x30(%RSP);
0x52f914;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%EDX,0x10(%RBX);
0x52f917;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R8D,0x28(%RSP);
0x52f91c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9094;CALL	5201f0 <_PyPegen_expect_token>;
0x52f921;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9093;MOV	0x28(%RSP),%R8D;
0x52f926;:0;MOV	0x30(%RSP),%RCX;
0x52f92b;:0;TEST	%RAX,%RAX;
0x52f92e;:0;JE	52eed3 <inversion_rule+0x593>;
0x52f934;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9096;MOV	%RBX,%RDI;
0x52f937;:0;MOV	%RCX,0x30(%RSP);
0x52f93c;:0;MOV	%R8D,0x28(%RSP);
0x52f941;:0;CALL	52fb20 <bitwise_or_rule>;
0x52f946;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9095;MOV	0x28(%RSP),%R8D;
0x52f94b;:0;MOV	0x30(%RSP),%RCX;
0x52f950;:0;TEST	%RAX,%RAX;
0x52f953;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9096;MOV	%RAX,%RDX;
0x52f956;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9095;JE	52eed3 <inversion_rule+0x593>;
0x52f95c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9100;MOV	0x20(%RBX),%RDI;
0x52f960;:0;MOV	$0xa,%ESI;
0x52f965;:0;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f96a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9101;MOV	0x28(%RSP),%R8D;
0x52f96f;:0;MOV	0x30(%RSP),%RCX;
0x52f974;:0;TEST	%RAX,%RAX;
0x52f977;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9100;MOV	%RAX,%R9;
0x52f97a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9101;JNE	52f289 <inversion_rule+0x949>;
0x52f985;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%R10D;
0x52f988;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8905;MOV	%RBX,%RDI;
0x52f98b;:0;MOV	%RCX,0x30(%RSP);
0x52f990;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R10D,0x10(%RBX);
0x52f994;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R8D,0x28(%RSP);
0x52f999;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8905;CALL	52fb20 <bitwise_or_rule>;
0x52f99e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8904;MOV	0x28(%RSP),%R8D;
0x52f9a3;:0;MOV	0x30(%RSP),%RCX;
0x52f9a8;:0;TEST	%RAX,%RAX;
0x52f9ab;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8905;MOV	%RAX,%RDX;
0x52f9ae;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8904;JE	52eda2 <inversion_rule+0x462>;
0x52f9b4;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8909;MOV	0x20(%RBX),%RDI;
0x52f9b8;:0;MOV	$0x4,%ESI;
0x52f9bd;:0;MOV	%RCX,0x30(%RSP);
0x52f9c2;:0;MOV	%R8D,0x28(%RSP);
0x52f9c7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8909;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52f9cc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8910;MOV	0x28(%RSP),%R8D;
0x52f9d1;:0;MOV	0x30(%RSP),%RCX;
0x52f9d6;:0;TEST	%RAX,%RAX;
0x52f9d9;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8909;MOV	%RAX,%R9;
0x52f9dc;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8910;JNE	52f289 <inversion_rule+0x949>;
0x52f9f4;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;INC	%R9D;
0x52f9f7;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8999;MOV	%RBX,%RDI;
0x52f9fa;:0;MOV	%RCX,0x30(%RSP);
0x52f9ff;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R9D,0x10(%RBX);
0x52fa03;/usr/local/src/conda/python-3.9.19/Parser/pegen/pegen.c:804;MOV	%R8D,0x28(%RSP);
0x52fa08;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8999;CALL	52fb20 <bitwise_or_rule>;
0x52fa0d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8998;MOV	0x28(%RSP),%R8D;
0x52fa12;:0;MOV	0x30(%RSP),%RCX;
0x52fa17;:0;TEST	%RAX,%RAX;
0x52fa1a;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8999;MOV	%RAX,%RDX;
0x52fa1d;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:8998;JE	52ee3a <inversion_rule+0x4fa>;
0x52fa23;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9003;MOV	0x20(%RBX),%RDI;
0x52fa27;:0;MOV	$0x6,%ESI;
0x52fa2c;:0;MOV	%RCX,0x30(%RSP);
0x52fa31;:0;MOV	%R8D,0x28(%RSP);
0x52fa36;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9003;CALL	5af6f0 <_PyPegen_cmpop_expr_pair.isra.0>;
0x52fa3b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9004;MOV	0x28(%RSP),%R8D;
0x52fa40;:0;MOV	0x30(%RSP),%RCX;
0x52fa45;:0;TEST	%RAX,%RAX;
0x52fa48;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9003;MOV	%RAX,%R9;
0x52fa4b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:9004;JNE	52f289 <inversion_rule+0x949>;
0x52fa56;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21688;MOV	0x20(%RSP),%R8;
0x52fa5b;:0;MOV	%RCX,0x30(%RSP);
0x52fa60;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21689;MOV	%R15,%RDI;
0x52fa63;:0;MOV	%R9,0x28(%RSP);
0x52fa68;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21688;MOV	%R8,%RCX;
0x52fa6b;:0;ADD	%R8,%RCX;
0x52fa6e;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21689;LEA	(,%RCX,8),%RSI;
0x52fa76;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21688;MOV	%RCX,0x20(%RSP);
0x52fa7b;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21689;CALL	4e1860 <PyMem_Realloc>;
0x52fa80;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21689;MOV	%RAX,%R15;
0x52fa83;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21690;TEST	%RAX,%RAX;
0x52fa86;:0;JE	44697c <inversion_rule.cold+0x70a>;
0x52fa8c;/usr/local/src/conda/python-3.9.19/Parser/pegen/parse.c:21690;MOV	0x28(%RSP),%R9;
0x52fa91;:0;MOV	0x30(%RSP),%RCX;
0x52fa96;:0;JMP	52f2a8 <inversion_rule+0x968>;
