address;source_location;insn;indent
0x429666;:0;MOV	%R10,0x8(%RSP);
0x429c82;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x429c85;:0;CALL	4d6450 <_Py_Dealloc>;
0x429c8a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4e6a13 <_PyEval_EvalCode+0x3a3>;
0x429c8f;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4044;MOV	0x8(%RSP),%RBP;
0x429c94;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4044;MOV	0x10(%RSP),%RBX;
0x429c99;:0;MOV	%R15,%R10;
0x429c9c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4044;TEST	%R14D,%R14D;
0x429c9f;:0;JNE	429cc2 <_PyEval_EvalCode.cold+0x65c>;
0x429ca1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x429ca5;:0;JNE	4e77a0 <_PyEval_EvalCode+0x1130>;
0x429cab;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x429cae;:0;MOV	%R15,0x8(%RSP);
0x429cb3;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x429cb8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%R10;
0x429cbd;:0;JMP	4e77a0 <_PyEval_EvalCode+0x1130>;
0x429cc2;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4045;MOV	$0x62dba0,%EDI;
0x429cc7;:0;MOV	%R15,0x8(%RSP);
0x429ccc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4045;CALL	4d3330 <PyUnicode_FromString>;
0x429cd1;:0;MOV	%RAX,%R15;
0x429cd4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4046;TEST	%RAX,%RAX;
0x429cd7;:0;JE	429d19 <_PyEval_EvalCode.cold+0x6b3>;
0x429cd9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4049;MOV	%R12,%RSI;
0x429cdc;:0;MOV	%RAX,%RDI;
0x429cdf;:0;CALL	50cdc0 <PyUnicode_Join>;
0x429ce4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x429ce7;:0;MOV	0x8(%RSP),%R9;
0x429cec;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4049;MOV	%RAX,%R13;
0x429cef;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	429d6d <_PyEval_EvalCode.cold+0x707>;
0x429cf1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4051;TEST	%R13,%R13;
0x429cf4;:0;JE	429d19 <_PyEval_EvalCode.cold+0x6b3>;
0x429cf6;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4054;MOV	0x70(%R9),%RCX;
0x429cfa;:0;MOV	0x31cf57(%RIP),%RSI;
0x429d01;:0;XOR	%EAX,%EAX;
0x429d03;:0;MOV	%R13,%R8;
0x429d06;:0;MOV	$0x613370,%EDX;
0x429d0b;:0;MOV	%RBX,%RDI;
0x429d0e;:0;CALL	59b220 <_PyErr_Format>;
0x429d13;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x429d17;:0;JE	429d7f <_PyEval_EvalCode.cold+0x719>;
0x429d19;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R12,%R12;
0x429d1c;:0;JE	4e74e9 <_PyEval_EvalCode+0xe79>;
0x429d22;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x429d26;:0;JNE	4e74e9 <_PyEval_EvalCode+0xe79>;
0x429d2c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x429d2f;:0;CALL	4d6450 <_Py_Dealloc>;
0x429d34;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	4e74e9 <_PyEval_EvalCode+0xe79>;
0x429d39;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4024;MOV	%R13,%RSI;  (28) 
0x429d3c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4024;MOV	%R12,%RDI;  (28) 
0x429d3f;:0;CALL	4e16c0 <PyList_Append>;  (28) 
0x429d44;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4024;TEST	%EAX,%EAX;  (28) 
0x429d46;:0;JE	429d65 <_PyEval_EvalCode.cold+0x6ff>;  (28) 
0x429d48;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4024;MOV	0x8(%RSP),%RBP;
0x429d4d;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4024;MOV	0x10(%RSP),%RBX;
0x429d52;:0;JMP	429d19 <_PyEval_EvalCode.cold+0x6b3>;
0x429d54;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4034;MOV	0x28(%RSP),%RSI;  (28) 
0x429d59;:0;MOV	%R12,%RDI;  (28) 
0x429d5c;:0;CALL	4e16c0 <PyList_Append>;  (28) 
0x429d61;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4034;TEST	%EAX,%EAX;  (28) 
0x429d63;:0;JNE	429d48 <_PyEval_EvalCode.cold+0x6e2>;  (28) 
0x429d65;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4037;INC	%R14D;  (28) 
0x429d68;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4037;JMP	429b01 <_PyEval_EvalCode.cold+0x49b>;  (28) 
0x429d6d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R15,%RDI;
0x429d70;:0;CALL	4d6450 <_Py_Dealloc>;
0x429d75;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	0x8(%RSP),%R9;
0x429d7a;:0;JMP	429cf1 <_PyEval_EvalCode.cold+0x68b>;
0x429d7f;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x429d82;:0;CALL	4d6450 <_Py_Dealloc>;
0x429d87;:0;JMP	429d19 <_PyEval_EvalCode.cold+0x6b3>;
