address;source_location;insn;indent
0x65c5ef0;:0;PUSH	%RBP;
0x65c64df;:0;JE	65c6690 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x7a0>;
0x65c64e5;:0;LEA	-0x2e8(%RBP),%RCX;
0x65c64ec;:0;MOV	%RCX,-0x2f8(%RBP);
0x65c64f3;:0;MOVQ	$0,-0x2f0(%RBP);
0x65c64fe;:0;MOVB	$0,-0x2e8(%RBP);
0x65c6505;:0;MOV	-0x460(%RBP),%R14;
0x65c650c;:0;TEST	%R14,%R14;
0x65c650f;:0;JE	65c67e6 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x8f6>;
0x65c6515;:0;LEA	-0x2f8(%RBP),%RBX;
0x65c651c;:0;LEA	-0x2d8(%RBP),%R15;
0x65c6523;:0;LEA	-0x5c34a60(%RIP),%R12;
0x65c652a;:0;NOPW	(%RAX,%RAX,1);
0x65c6530;:0;CMPQ	$0,-0x2f0(%RBP);(14716) 
0x65c6538;:0;JE	65c6557 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x667>;(14716) 
0x65c653a;:0;MOVQ	$0x4,-0x2d8(%RBP);(14716) 
0x65c6545;:0;MOV	%R12,-0x2d0(%RBP);(14716) 
0x65c654c;:0;MOV	%RBX,%RDI;(14716) 
0x65c654f;:0;MOV	%R15,%RSI;(14716) 
0x65c6552;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;(14716) 
0x65c6557;:0;MOV	0x8(%R14),%RAX;(14716) 
0x65c655b;:0;MOV	0x10(%R14),%RCX;(14716) 
0x65c655f;:0;MOV	%RCX,-0x2d8(%RBP);(14716) 
0x65c6566;:0;MOV	%RAX,-0x2d0(%RBP);(14716) 
0x65c656d;:0;MOV	%RBX,%RDI;(14716) 
0x65c6570;:0;MOV	%R15,%RSI;(14716) 
0x65c6573;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;(14716) 
0x65c6578;:0;MOV	(%R14),%R14;(14716) 
0x65c657b;:0;TEST	%R14,%R14;(14716) 
0x65c657e;:0;JNE	65c6530 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x640>;(14716) 
0x65c6580;:0;MOV	-0x2f8(%RBP),%R15;
0x65c6587;:0;MOV	-0x2f0(%RBP),%R12;
0x65c658e;:0;CMPQ	$0x1,-0x458(%RBP);
0x65c6596;:0;LEA	-0x5b890c8(%RIP),%RAX;
0x65c659d;:0;LEA	-0x5c27be9(%RIP),%RBX;
0x65c65a4;:0;CMOVE	%RAX,%RBX;
0x65c65a8;:0;LEA	-0x368(%RBP),%R13;
0x65c65af;:0;MOV	%R13,-0x378(%RBP);
0x65c65b6;:0;MOV	%R12,-0x2d8(%RBP);
0x65c65bd;:0;MOV	%R13,%RAX;
0x65c65c0;:0;CMP	$0x10,%R12;
0x65c65c4;:0;MOV	-0x420(%RBP),%R14;
0x65c65cb;:0;JB	65c65f7 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x707>;
0x65c65cd;:0;LEA	-0x378(%RBP),%RDI;
0x65c65d4;:0;LEA	-0x2d8(%RBP),%RSI;
0x65c65db;:0;XOR	%EDX,%EDX;
0x65c65dd;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x65c65e2;:0;MOV	%RAX,-0x378(%RBP);
0x65c65e9;:0;MOV	-0x2d8(%RBP),%RCX;
0x65c65f0;:0;MOV	%RCX,-0x368(%RBP);
0x65c65f7;:0;TEST	%R12,%R12;
0x65c65fa;:0;JE	65c6934 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xa44>;
0x65c6600;:0;CMP	$0x1,%R12;
0x65c6604;:0;JNE	65c6926 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xa36>;
0x65c660a;:0;MOVZX	(%R15),%ECX;
0x65c660e;:0;MOV	%CL,(%RAX);
0x65c6610;:0;JMP	65c6934 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xa44>;
0x65c6615;:0;MOV	0x10(%RBX),%RAX;
0x65c6619;:0;AND	$-0x4,%RAX;
0x65c661d;:0;LEA	-0x120(%RBP),%R15;
0x65c6624;:0;MOV	%R15,-0x130(%RBP);
0x65c662b;:0;MOV	(%RAX),%RBX;
0x65c662e;:0;MOV	0x8(%RAX),%R14;
0x65c6632;:0;MOV	%R14,-0x2d8(%RBP);
0x65c6639;:0;MOV	%R15,%RAX;
0x65c663c;:0;CMP	$0x10,%R14;
0x65c6640;:0;MOV	-0x428(%RBP),%R13;
0x65c6647;:0;JB	65c6673 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x783>;
0x65c6649;:0;LEA	-0x130(%RBP),%RDI;
0x65c6650;:0;LEA	-0x2d8(%RBP),%RSI;
0x65c6657;:0;XOR	%EDX,%EDX;
0x65c6659;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x65c665e;:0;MOV	%RAX,-0x130(%RBP);
0x65c6665;:0;MOV	-0x2d8(%RBP),%RCX;
0x65c666c;:0;MOV	%RCX,-0x120(%RBP);
0x65c6673;:0;TEST	%R14,%R14;
0x65c6676;:0;JE	65c68a9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x9b9>;
0x65c667c;:0;CMP	$0x1,%R14;
0x65c6680;:0;JNE	65c689b <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x9ab>;
0x65c6686;:0;MOVZX	(%RBX),%ECX;
0x65c6689;:0;MOV	%CL,(%RAX);
0x65c668b;:0;JMP	65c68a9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x9b9>;
0x65c6690;:0;MOVQ	$0,-0x2d8(%RBP);
0x65c669b;:0;MOVQ	$0,-0x2f8(%RBP);
0x65c66a6;:0;MOV	-0x430(%RBP),%RCX;
0x65c66ad;:0;MOV	0x20(%RCX),%RAX;
0x65c66b1;:0;LEA	0x8(%RAX),%R14;
0x65c66b5;:0;TEST	%RAX,%RAX;
0x65c66b8;:0;CMOVE	%RAX,%R14;
0x65c66bc;:0;MOVSXD	0x18(%RCX),%R15;
0x65c66c0;:0;TEST	%R15,%R15;
0x65c66c3;:0;MOV	-0x428(%RBP),%R13;
0x65c66ca;:0;JE	65c670a <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x81a>;
0x65c66cc;:0;SAL	$0x3,%R15;
0x65c66d0;:0;XOR	%R12D,%R12D;
0x65c66d3;:0;LEA	-0x2d8(%RBP),%RBX;
0x65c66da;:0;NOPW	(%RAX,%RAX,1);
0x65c66e0;:0;MOV	(%R14,%R12,1),%RDX;(14715) 
0x65c66e4;:0;MOV	%R13,%RDI;(14715) 
0x65c66e7;:0;MOV	-0x420(%RBP),%RSI;(14715) 
0x65c66ee;:0;MOV	%RBX,%RCX;(14715) 
0x65c66f1;:0;CALL	65c49b0 <_ZN10tensorflow12_GLOBAL__N_111AddArgToSigINS_7NodeDefEEEN4absl12lts_202308026StatusERKT_RKNS_12OpDef_ArgDefEPNS4_13InlinedVectorINS_8DataTypeELm4ESaISD_EEE>;(14715) 
0x65c66f6;:0;CMPQ	$0,(%R13);(14715) 
0x65c66fb;:0;JNE	65c6c81 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xd91>;(14715) 
0x65c6701;:0;ADD	$0x8,%R12;(14715) 
0x65c6705;:0;CMP	%R12,%R15;(14715) 
0x65c6708;:0;JNE	65c66e0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x7f0>;(14715) 
0x65c670a;:0;MOVQ	$0,(%R13);
0x65c6712;:0;MOV	-0x430(%RBP),%RCX;
0x65c6719;:0;MOV	0x38(%RCX),%RAX;
0x65c671d;:0;LEA	0x8(%RAX),%R14;
0x65c6721;:0;TEST	%RAX,%RAX;
0x65c6724;:0;CMOVE	%RAX,%R14;
0x65c6728;:0;MOVSXD	0x30(%RCX),%R15;
0x65c672c;:0;TEST	%R15,%R15;
0x65c672f;:0;JE	65c676a <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x87a>;
0x65c6731;:0;SAL	$0x3,%R15;
0x65c6735;:0;XOR	%R12D,%R12D;
0x65c6738;:0;LEA	-0x2f8(%RBP),%RBX;
0x65c673f;:0;NOP;
0x65c6740;:0;MOV	(%R14,%R12,1),%RDX;(14714) 
0x65c6744;:0;MOV	%R13,%RDI;(14714) 
0x65c6747;:0;MOV	-0x420(%RBP),%RSI;(14714) 
0x65c674e;:0;MOV	%RBX,%RCX;(14714) 
0x65c6751;:0;CALL	65c49b0 <_ZN10tensorflow12_GLOBAL__N_111AddArgToSigINS_7NodeDefEEEN4absl12lts_202308026StatusERKT_RKNS_12OpDef_ArgDefEPNS4_13InlinedVectorINS_8DataTypeELm4ESaISD_EEE>;(14714) 
0x65c6756;:0;CMPQ	$0,(%R13);(14714) 
0x65c675b;:0;JNE	65c6c81 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xd91>;(14714) 
0x65c6761;:0;ADD	$0x8,%R12;(14714) 
0x65c6765;:0;CMP	%R12,%R15;(14714) 
0x65c6768;:0;JNE	65c6740 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x850>;(14714) 
0x65c676a;:0;MOVQ	$0,(%R13);
0x65c6772;:0;MOV	-0x2d8(%RBP),%RAX;
0x65c6779;:0;MOV	%RAX,%RDX;
0x65c677c;:0;SHR	$0x1,%RDX;
0x65c677f;:0;CMP	%RDX,-0x438(%RBP);
0x65c6786;:0;JE	65c6c81 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xd91>;
0x65c678c;:0;TEST	$0x1,%AL;
0x65c678e;:0;JE	65c6bb9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xcc9>;
0x65c6794;:0;MOV	-0x2d0(%RBP),%RSI;
0x65c679b;:0;JMP	65c6bc0 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xcd0>;
0x65c67a0;:0;LEA	-0xe0(%RBP),%R12;
0x65c67a7;:0;MOV	%R12,-0xf0(%RBP);
0x65c67ae;:0;MOV	%RBX,-0x2d8(%RBP);
0x65c67b5;:0;MOV	-0x428(%RBP),%R13;
0x65c67bc;:0;MOV	-0x420(%RBP),%R14;
0x65c67c3;:0;JMP	65c6b0c <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xc1c>;
0x65c67c8;:0;MOV	%RCX,%RSI;
0x65c67cb;:0;XOR	$0x1,%RSI;
0x65c67cf;:0;CMP	(%RDI,%RSI,8),%RDX;
0x65c67d3;:0;JNE	65c628a <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x39a>;
0x65c67d9;:0;MOV	0x20(%RDX),%RDX;
0x65c67dd;:0;MOV	0x28(%RDX),%RDX;
0x65c67e1;:0;JMP	65c628a <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x39a>;
0x65c67e6;:0;CMP	$0x1,%RAX;
0x65c67ea;:0;LEA	-0x5b8931c(%RIP),%RAX;
0x65c67f1;:0;LEA	-0x5c27e3d(%RIP),%RBX;
0x65c67f8;:0;CMOVE	%RAX,%RBX;
0x65c67fc;:0;LEA	-0x368(%RBP),%R13;
0x65c6803;:0;MOV	%R13,-0x378(%RBP);
0x65c680a;:0;MOVQ	$0,-0x2d8(%RBP);
0x65c6815;:0;MOV	-0x420(%RBP),%R14;
0x65c681c;:0;JMP	65c6934 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xa44>;
0x65c6821;:0;LEA	-0xa0(%RBP),%R12;
0x65c6828;:0;MOV	%R12,-0xb0(%RBP);
0x65c682f;:0;MOV	(%R15),%RBX;
0x65c6832;:0;MOV	0x8(%R15),%R15;
0x65c6836;:0;MOV	%R15,-0x2d8(%RBP);
0x65c683d;:0;MOV	%R12,%RAX;
0x65c6840;:0;CMP	$0x10,%R15;
0x65c6844;:0;MOV	-0x428(%RBP),%R13;
0x65c684b;:0;MOV	-0x420(%RBP),%R14;
0x65c6852;:0;JB	65c687e <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0x98e>;
0x65c6854;:0;LEA	-0xb0(%RBP),%RDI;
0x65c685b;:0;LEA	-0x2d8(%RBP),%RSI;
0x65c6862;:0;XOR	%EDX,%EDX;
0x65c6864;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x65c6869;:0;MOV	%RAX,-0xb0(%RBP);
0x65c6870;:0;MOV	-0x2d8(%RBP),%RCX;
0x65c6877;:0;MOV	%RCX,-0xa0(%RBP);
0x65c687e;:0;TEST	%R15,%R15;
0x65c6881;:0;JE	65c6a51 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xb61>;
0x65c6887;:0;CMP	$0x1,%R15;
0x65c688b;:0;JNE	65c6a43 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xb53>;
0x65c6891;:0;MOVZX	(%RBX),%ECX;
0x65c6894;:0;MOV	%CL,(%RAX);
0x65c6896;:0;JMP	65c6a51 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xb61>;
0x65c689b;:0;MOV	%RAX,%RDI;
0x65c689e;:0;MOV	%RBX,%RSI;
0x65c68a1;:0;MOV	%R14,%RDX;
0x65c68a4;:0;CALL	7632500 <memcpy@plt>;
0x65c68a9;:0;MOV	-0x2d8(%RBP),%RAX;
0x65c68b0;:0;MOV	%RAX,-0x128(%RBP);
0x65c68b7;:0;MOV	-0x130(%RBP),%RCX;
0x65c68be;:0;MOVB	$0,(%RCX,%RAX,1);
0x65c68c2;:0;LEA	-0x150(%RBP),%RDI;
0x65c68c9;:0;MOV	-0x430(%RBP),%RSI;
0x65c68d0;:0;CALL	7643d50 <_ZN10tensorflow14SummarizeOpDefB5cxx11ERKNS_5OpDefE@plt>;
0x65c68d5;:0;LEA	-0x5bdbcea(%RIP),%RSI;
0x65c68dc;:0;LEA	-0x5b7d409(%RIP),%RCX;
0x65c68e3;:0;LEA	-0x130(%RBP),%RDX;
0x65c68ea;:0;LEA	-0x150(%RBP),%R8;
0x65c68f1;:0;MOV	%R13,%RDI;
0x65c68f4;:0;CALL	76327f0 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65c68f9;:0;MOV	-0x150(%RBP),%RDI;
0x65c6900;:0;LEA	-0x140(%RBP),%RAX;
0x65c6907;:0;CMP	%RAX,%RDI;
0x65c690a;:0;JE	65c6911 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xa21>;
0x65c690c;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6911;:0;MOV	-0x130(%RBP),%RDI;
0x65c6918;:0;CMP	%R15,%RDI;
0x65c691b;:0;JE	65c6cab <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdbb>;
0x65c6921;:0;JMP	65c6ca6 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdb6>;
0x65c6926;:0;MOV	%RAX,%RDI;
0x65c6929;:0;MOV	%R15,%RSI;
0x65c692c;:0;MOV	%R12,%RDX;
0x65c692f;:0;CALL	7632500 <memcpy@plt>;
0x65c6934;:0;MOV	-0x2d8(%RBP),%RAX;
0x65c693b;:0;MOV	%RAX,-0x370(%RBP);
0x65c6942;:0;MOV	-0x378(%RBP),%RCX;
0x65c6949;:0;MOVB	$0,(%RCX,%RAX,1);
0x65c694d;:0;LEA	-0x398(%RBP),%RDI;
0x65c6954;:0;MOV	-0x430(%RBP),%RSI;
0x65c695b;:0;CALL	7643d50 <_ZN10tensorflow14SummarizeOpDefB5cxx11ERKNS_5OpDefE@plt>;
0x65c6960;:0;CMP	0x114a651(%RIP),%R14;
0x65c6967;:0;SETNE	%AL;
0x65c696a;:0;MOV	0xa0(%R14),%RCX;
0x65c6971;:0;MOV	0xb8(%R14),%R8;
0x65c6978;:0;AND	$-0x4,%RCX;
0x65c697c;:0;MOV	(%RCX),%RDX;
0x65c697f;:0;MOV	0x8(%RCX),%RSI;
0x65c6983;:0;TEST	%R8,%R8;
0x65c6986;:0;SETNE	%CL;
0x65c6989;:0;JNE	65c6992 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xaa2>;
0x65c698b;:0;MOV	0x114a656(%RIP),%R8;
0x65c6992;:0;AND	%CL,%AL;
0x65c6994;:0;MOVZX	%AL,%ECX;
0x65c6997;:0;LEA	-0x3b8(%RBP),%R14;
0x65c699e;:0;MOV	%R14,%RDI;
0x65c69a1;:0;CALL	7646740 <_ZN10tensorflow21FormatNodeDefForErrorB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEEbRKNS_29NodeDef_ExperimentalDebugInfoE@plt>;
0x65c69a6;:0;LEA	-0x5c10402(%RIP),%RAX;
0x65c69ad;:0;LEA	-0x5bbb434(%RIP),%RSI;
0x65c69b4;:0;LEA	-0x5b833e8(%RIP),%R8;
0x65c69bb;:0;LEA	-0x378(%RBP),%RCX;
0x65c69c2;:0;LEA	-0x398(%RBP),%R9;
0x65c69c9;:0;MOV	-0x428(%RBP),%RDI;
0x65c69d0;:0;MOV	%RBX,%RDX;
0x65c69d3;:0;PUSH	%R14;
0x65c69d5;:0;PUSH	%RAX;
0x65c69d6;:0;CALL	763f090 <_ZN3tsl6errors15InvalidArgumentIJPKcS3_NSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65c69db;:0;ADD	$0x10,%RSP;
0x65c69df;:0;MOV	-0x3b8(%RBP),%RDI;
0x65c69e6;:0;LEA	-0x3a8(%RBP),%RAX;
0x65c69ed;:0;CMP	%RAX,%RDI;
0x65c69f0;:0;JE	65c69f7 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xb07>;
0x65c69f2;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c69f7;:0;MOV	-0x398(%RBP),%RDI;
0x65c69fe;:0;LEA	-0x388(%RBP),%RAX;
0x65c6a05;:0;CMP	%RAX,%RDI;
0x65c6a08;:0;JE	65c6a0f <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xb1f>;
0x65c6a0a;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6a0f;:0;MOV	-0x378(%RBP),%RDI;
0x65c6a16;:0;CMP	%R13,%RDI;
0x65c6a19;:0;JE	65c6a20 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xb30>;
0x65c6a1b;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6a20;:0;MOV	-0x2f8(%RBP),%RDI;
0x65c6a27;:0;LEA	-0x2e8(%RBP),%RAX;
0x65c6a2e;:0;CMP	%RAX,%RDI;
0x65c6a31;:0;MOV	-0x428(%RBP),%R13;
0x65c6a38;:0;JE	65c6cab <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdbb>;
0x65c6a3e;:0;JMP	65c6ca6 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdb6>;
0x65c6a43;:0;MOV	%RAX,%RDI;
0x65c6a46;:0;MOV	%RBX,%RSI;
0x65c6a49;:0;MOV	%R15,%RDX;
0x65c6a4c;:0;CALL	7632500 <memcpy@plt>;
0x65c6a51;:0;MOV	-0x2d8(%RBP),%RAX;
0x65c6a58;:0;MOV	%RAX,-0xa8(%RBP);
0x65c6a5f;:0;MOV	-0xb0(%RBP),%RCX;
0x65c6a66;:0;MOVB	$0,(%RCX,%RAX,1);
0x65c6a6a;:0;MOV	0xa0(%R14),%RAX;
0x65c6a71;:0;MOV	0xb8(%R14),%R8;
0x65c6a78;:0;AND	$-0x4,%RAX;
0x65c6a7c;:0;MOV	(%RAX),%RDX;
0x65c6a7f;:0;CMP	0x114a532(%RIP),%R14;
0x65c6a86;:0;MOV	0x8(%RAX),%RSI;
0x65c6a8a;:0;SETNE	%AL;
0x65c6a8d;:0;TEST	%R8,%R8;
0x65c6a90;:0;SETNE	%CL;
0x65c6a93;:0;JNE	65c6a9c <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xbac>;
0x65c6a95;:0;MOV	0x114a54c(%RIP),%R8;
0x65c6a9c;:0;AND	%CL,%AL;
0x65c6a9e;:0;MOVZX	%AL,%ECX;
0x65c6aa1;:0;LEA	-0xd0(%RBP),%RDI;
0x65c6aa8;:0;CALL	7646740 <_ZN10tensorflow21FormatNodeDefForErrorB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEEbRKNS_29NodeDef_ExperimentalDebugInfoE@plt>;
0x65c6aad;:0;LEA	-0x5c2e2f4(%RIP),%RSI;
0x65c6ab4;:0;LEA	-0x5bc0cb4(%RIP),%RCX;
0x65c6abb;:0;LEA	-0xb0(%RBP),%RDX;
0x65c6ac2;:0;LEA	-0xd0(%RBP),%R8;
0x65c6ac9;:0;MOV	%R13,%RDI;
0x65c6acc;:0;CALL	76327f0 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65c6ad1;:0;MOV	-0xd0(%RBP),%RDI;
0x65c6ad8;:0;LEA	-0xc0(%RBP),%RAX;
0x65c6adf;:0;CMP	%RAX,%RDI;
0x65c6ae2;:0;JE	65c6ae9 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xbf9>;
0x65c6ae4;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6ae9;:0;MOV	-0xb0(%RBP),%RDI;
0x65c6af0;:0;CMP	%R12,%RDI;
0x65c6af3;:0;JE	65c6cf1 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xe01>;
0x65c6af9;:0;JMP	65c6cec <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdfc>;
0x65c6afe;:0;MOV	%RAX,%RDI;
0x65c6b01;:0;MOV	%R15,%RSI;
0x65c6b04;:0;MOV	%RBX,%RDX;
0x65c6b07;:0;CALL	7632500 <memcpy@plt>;
0x65c6b0c;:0;MOV	-0x2d8(%RBP),%RAX;
0x65c6b13;:0;MOV	%RAX,-0xe8(%RBP);
0x65c6b1a;:0;MOV	-0xf0(%RBP),%RCX;
0x65c6b21;:0;MOVB	$0,(%RCX,%RAX,1);
0x65c6b25;:0;MOV	0xa0(%R14),%RAX;
0x65c6b2c;:0;MOV	0xb8(%R14),%R8;
0x65c6b33;:0;AND	$-0x4,%RAX;
0x65c6b37;:0;MOV	(%RAX),%RDX;
0x65c6b3a;:0;CMP	0x114a477(%RIP),%R14;
0x65c6b41;:0;MOV	0x8(%RAX),%RSI;
0x65c6b45;:0;SETNE	%AL;
0x65c6b48;:0;TEST	%R8,%R8;
0x65c6b4b;:0;SETNE	%CL;
0x65c6b4e;:0;JNE	65c6b57 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xc67>;
0x65c6b50;:0;MOV	0x114a491(%RIP),%R8;
0x65c6b57;:0;AND	%CL,%AL;
0x65c6b59;:0;MOVZX	%AL,%ECX;
0x65c6b5c;:0;LEA	-0x110(%RBP),%RDI;
0x65c6b63;:0;CALL	7646740 <_ZN10tensorflow21FormatNodeDefForErrorB5cxx11ESt17basic_string_viewIcSt11char_traitsIcEEbRKNS_29NodeDef_ExperimentalDebugInfoE@plt>;
0x65c6b68;:0;LEA	-0x5bfc93e(%RIP),%RSI;
0x65c6b6f;:0;LEA	-0x5c34987(%RIP),%RCX;
0x65c6b76;:0;LEA	-0xf0(%RBP),%RDX;
0x65c6b7d;:0;LEA	-0x110(%RBP),%R8;
0x65c6b84;:0;MOV	%R13,%RDI;
0x65c6b87;:0;CALL	76327f0 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65c6b8c;:0;MOV	-0x110(%RBP),%RDI;
0x65c6b93;:0;LEA	-0x100(%RBP),%RAX;
0x65c6b9a;:0;CMP	%RAX,%RDI;
0x65c6b9d;:0;JE	65c6ba4 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xcb4>;
0x65c6b9f;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c6ba4;:0;MOV	-0xf0(%RBP),%RDI;
0x65c6bab;:0;CMP	%R12,%RDI;
0x65c6bae;:0;JE	65c6cf1 <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xe01>;
0x65c6bb4;:0;JMP	65c6cec <_ZN10tensorflow15ValidateNodeDefERKNS_7NodeDefERKNS_5OpDefE+0xdfc>;
0x65c6bb9;:0;LEA	-0x2d0(%RBP),%RSI;
0x65c6bc0;:0;MOV	-0x420(%RBP),%R14;
0x65c6bc7;:0;LEA	-0x3d8(%RBP),%RDI;
0x65c6bce;:0;CALL	763f080 <_ZN10tensorflow19DataTypeSliceStringB5cxx11EN4absl12lts_202308024SpanIKNS_8DataTypeEEE@plt>;
0x65c6bd3;:0;LEA	-0x3f8(%RBP),%RBX;
0x65c6bda;:0;MOV	%RBX,%RDI;
0x65c6bdd;:0;MOV	-0x430(%RBP),%RSI;
0x65c6be4;:0;CALL	7643d50 <_ZN10tensorflow14SummarizeOpDefB5cxx11ERKNS_5OpDefE@plt>;
0x65c6be9;:0;LEA	-0x418(%RBP),%R15;
0x65c6bf0;:0;MOV	%R15,%RDI;
0x65c6bf3;:0;MOV	%R14,%RSI;
0x65c6bf6;:0;CALL	763f990 <_ZN10tensorflow21FormatNodeDefForErrorB5cxx11ERKNS_7NodeDefE@plt>;
0x65c6bfb;:0;SUB	$0x8,%RSP;
0x65c6bff;:0;LEA	-0x5c1065b(%RIP),%RAX;
0x65c6c06;:0;LEA	-0x5ba0bb9(%RIP),%RSI;
0x65c6c0d;:0;LEA	-0x5c1c0a0(%RIP),%RCX;
0x65c6c14;:0;LEA	-0x5bd567f(%RIP),%R9;
0x65c6c1b;:0;LEA	-0x3d8(%RBP),%RDX;
0x65c6c22;:0;MOV	%R13,%RDI;
0x65c6c25;:0;MOV	-0x438(%RBP),%R8;
0x65c6c2c;:0;PUSH	%R15;
0x65c6c2e;:0;PUSH	%RAX;
