address;source_location;insn;indent
0x74cce40;:0;TEST	%R15B,%R15B;
0x74cd49e;:0;JNE	74cd360 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x5a0>;  (46547) 
0x74cd4a4;:0;JMP	74cd355 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x595>;  (46547) 
0x74cd4a9;:0;MOV	0x30(%R12),%RAX;
0x74cd4ae;:0;MOV	0x38(%R12),%RCX;
0x74cd4b3;:0;SUB	%RAX,%RCX;
0x74cd4b6;:0;JE	74cd4e7 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x727>;
0x74cd4b8;:0;SAR	$0x3,%RCX;
0x74cd4bc;:0;SAL	$0x3,%RCX;
0x74cd4c0;:0;XOR	%EDX,%EDX;
0x74cd4c2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x74cd4d0;:0;MOV	(%RAX,%RDX,1),%RSI;  (46541) 
0x74cd4d4;:0;CMP	%R12,0x10(%RSI);  (46541) 
0x74cd4d8;:0;JNE	74cd7f1 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xa31>;  (46541) 
0x74cd4de;:0;ADD	$0x8,%RDX;  (46541) 
0x74cd4e2;:0;CMP	%RDX,%RCX;  (46541) 
0x74cd4e5;:0;JNE	74cd4d0 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x710>;  (46541) 
0x74cd4e7;:0;LEA	0x20(%R12),%RBX;
0x74cd4ec;:0;CMP	%RBX,0x20(%R12);
0x74cd4f1;:0;JE	74cd890 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xad0>;
0x74cd4f7;:0;MOV	0x28(%R12),%R14;
0x74cd4fc;:0;JMP	74cd504 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x744>;
0x74cd500;:0;MOV	0x8(%R14),%R14;  (46540) 
0x74cd504;:0;CMP	%RBX,%R14;  (46540) 
0x74cd507;:0;JE	74cdc69 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea9>;  (46540) 
0x74cd50d;:0;MOV	%R14,%RDI;  (46540) 
0x74cd510;:0;CALL	74bd530 <_ZN4llvm12ilist_detail18SpecificNodeAccessINS0_12node_optionsIN4mlir9OperationELb0ELb0EvLb0EEEE11getValuePtrEPNS_15ilist_node_implIS5_EE>;  (46540) 
0x74cd515;:0;MOV	%RAX,%R15;  (46540) 
0x74cd518;:0;CMPL	$0,0x28(%RAX);  (46540) 
0x74cd51c;:0;JE	74cd500 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x740>;  (46540) 
0x74cd51e;:0;MOV	(%RBX),%RDI;  (46540) 
0x74cd521;:0;CALL	74bd530 <_ZN4llvm12ilist_detail18SpecificNodeAccessINS0_12node_optionsIN4mlir9OperationELb0ELb0EvLb0EEEE11getValuePtrEPNS_15ilist_node_implIS5_EE>;  (46540) 
0x74cd526;:0;CMP	%RAX,%R15;  (46540) 
0x74cd529;:0;JE	74cd500 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x740>;  (46540) 
0x74cd52b;:0;LEA	-0x6b3069a(%RIP),%RAX;
0x74cd532;:0;MOV	%RAX,-0x1b0(%RBP);
0x74cd539;:0;MOVW	$0x103,-0x190(%RBP);
0x74cd542;:0;LEA	-0xf0(%RBP),%RBX;
0x74cd549;:0;MOV	%RBX,%RDI;
0x74cd54c;:0;MOV	%R15,%RSI;
0x74cd54f;:0;LEA	-0x1b0(%RBP),%RDX;
0x74cd556;:0;CALL	74bd000 <_ZN4mlir9Operation9emitErrorERKN4llvm5TwineE>;
0x74cd55b;:0;MOV	%RBX,%RDI;
0x74cd55e;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cd563;:0;MOV	%EAX,%R15D;
0x74cd566;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd56e;:0;JE	74cd919 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xb59>;
0x74cd574;:0;MOV	%RBX,%RDI;
0x74cd577;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cd57c;:0;JMP	74cd919 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xb59>;
0x74cd581;:0;MOV	-0x218(%RBP),%RAX;
0x74cd588;:0;MOV	0x20(%RAX),%RDI;
0x74cd58c;:0;CALL	74bd530 <_ZN4llvm12ilist_detail18SpecificNodeAccessINS0_12node_optionsIN4mlir9OperationELb0ELb0EvLb0EEEE11getValuePtrEPNS_15ilist_node_implIS5_EE>;
0x74cd591;:0;LEA	-0x6ad15fa(%RIP),%RCX;
0x74cd598;:0;MOV	%RCX,-0x1b0(%RBP);
0x74cd59f;:0;MOVW	$0x103,-0x190(%RBP);
0x74cd5a8;:0;LEA	-0xf0(%RBP),%RDI;
0x74cd5af;:0;MOV	%RAX,%RSI;
0x74cd5b2;:0;LEA	-0x1b0(%RBP),%RDX;
0x74cd5b9;:0;CALL	74bddc0 <_ZN4mlir9Operation11emitOpErrorERKN4llvm5TwineE>;
0x74cd5be;:0;LEA	-0xf0(%RBP),%RBX;
0x74cd5c5;:0;MOV	%RBX,%RDI;
0x74cd5c8;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cd5cd;:0;MOV	%EAX,%R15D;
0x74cd5d0;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd5d8;:0;JE	74cd5e2 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x822>;
0x74cd5da;:0;MOV	%RBX,%RDI;
0x74cd5dd;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cd5e2;:0;CMPB	$0,-0x38(%RBP);
0x74cd5e6;:0;JE	74cce40 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x80>;
0x74cd5ec;:0;MOVB	$0,-0x38(%RBP);
0x74cd5f0;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd5f7;:0;CALL	7148330 <_ZN4mlir10DiagnosticD2Ev>;
0x74cd5fc;:0;JMP	74cce40 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x80>;
0x74cd601;:0;MOV	0x30(%R12),%RDI;
0x74cd606;:0;LEA	0x30a113(%RIP),%RAX;
0x74cd60d;:0;CMP	%RAX,0x10(%RDI);
0x74cd611;:0;JE	74cd624 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x864>;
0x74cd613;:0;MOV	(%RDI),%RAX;
0x74cd616;:0;MOV	%R12,%RSI;
0x74cd619;:0;CALLQ	0x40(%RAX);
0x74cd61c;:0;TEST	%AL,%AL;
0x74cd61e;:0;JE	74cde59 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x1099>;
0x74cd624;:0;MOV	0x2c(%R12),%R14D;
0x74cd629;:0;AND	$0x7fffff,%R14;
0x74cd630;:0;JE	74cdc69 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea9>;
0x74cd636;:0;MOV	%R12,%RDI;
0x74cd639;:0;CALL	7189d70 <_ZN4mlir11OpInterfaceINS_19RegionKindInterfaceENS_6detail34RegionKindInterfaceInterfaceTraitsEE15getInterfaceForEPNS_9OperationE>;
0x74cd63e;:0;TEST	%RAX,%RAX;
0x74cd641;:0;JE	74cda13 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xc53>;
0x74cd647;:0;MOV	%R12,%RDI;
0x74cd64a;:0;CALL	7189d70 <_ZN4mlir11OpInterfaceINS_19RegionKindInterfaceENS_6detail34RegionKindInterfaceInterfaceTraitsEE15getInterfaceForEPNS_9OperationE>;
0x74cd64f;:0;MOV	%R12,%RCX;
0x74cd652;:0;JMP	74cda17 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xc57>;
0x74cd657;:0;LEA	(%RBX,%R12,8),%RBX;
0x74cd65b;:0;MOV	-0x290(%RBP),%RAX;
0x74cd662;:0;CMP	%RBX,%RAX;
0x74cd665;:0;JE	74cd69e <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x8de>;
0x74cd667;:0;NOPW	(%RAX,%RAX,1);
0x74cd670;:0;MOV	(%RAX),%RSI;  (46546) 
0x74cd673;:0;MOV	-0x2c8(%RBP),%RDI;  (46546) 
0x74cd67a;:0;CALL	74ccdc0 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE>;  (46546) 
0x74cd67f;:0;TEST	%AL,%AL;  (46546) 
0x74cd681;:0;JE	74cd34d <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x58d>;  (46546) 
0x74cd687;:0;MOV	-0x290(%RBP),%RAX;  (46546) 
0x74cd68e;:0;ADD	$0x8,%RAX;  (46546) 
0x74cd692;:0;MOV	%RAX,-0x290(%RBP);  (46546) 
0x74cd699;:0;CMP	%RBX,%RAX;  (46546) 
0x74cd69c;:0;JNE	74cd670 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x8b0>;  (46546) 
0x74cd69e;:0;MOV	-0x218(%RBP),%RSI;
0x74cd6a5;:0;MOV	0x30(%RSI),%RDI;
0x74cd6a9;:0;LEA	0x30a070(%RIP),%RAX;
0x74cd6b0;:0;CMP	%RAX,0x10(%RDI);
0x74cd6b4;:0;LEA	-0xf0(%RBP),%RBX;
0x74cd6bb;:0;JE	74cd6ea <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x92a>;
0x74cd6bd;:0;MOV	(%RDI),%RAX;
0x74cd6c0;:0;CALLQ	0x48(%RAX);
0x74cd6c3;:0;TEST	%AL,%AL;
0x74cd6c5;:0;SETNE	%R15B;
0x74cd6c9;:0;MOV	-0x1b0(%RBP),%RDI;
0x74cd6d0;:0;LEA	-0x1a0(%RBP),%RAX;
0x74cd6d7;:0;CMP	%RAX,%RDI;
0x74cd6da;:0;JE	74cce40 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x80>;
0x74cd6e0;:0;CALL	7633cb0 <free@plt>;
0x74cd6e5;:0;JMP	74cce40 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x80>;
0x74cd6ea;:0;MOV	0x8(%RDI),%RAX;
0x74cd6ee;:0;MOV	%RAX,-0xf0(%RBP);
0x74cd6f5;:0;MOV	%RBX,%RDI;
0x74cd6f8;:0;CALL	7462f90 <_ZNK4mlir10StringAttr20getReferencedDialectEv>;
0x74cd6fd;:0;MOV	%RAX,%R14;
0x74cd700;:0;TEST	%RAX,%RAX;
0x74cd703;:0;JE	74cd938 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xb78>;
0x74cd709;:0;MOV	$0x1,%R15B;
0x74cd70c;:0;CMPB	$0,0x28(%R14);
0x74cd711;:0;JNE	74cd6c9 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x909>;
0x74cd713;:0;LEA	-0x6b1dd46(%RIP),%RAX;
0x74cd71a;:0;MOV	%RAX,-0x290(%RBP);
0x74cd721;:0;MOVW	$0x103,-0x270(%RBP);
0x74cd72a;:0;MOV	%RBX,%RDI;
0x74cd72d;:0;MOV	-0x218(%RBP),%R15;
0x74cd734;:0;MOV	%R15,%RSI;
0x74cd737;:0;LEA	-0x290(%RBP),%RDX;
0x74cd73e;:0;CALL	74bd000 <_ZN4mlir9Operation9emitErrorERKN4llvm5TwineE>;
0x74cd743;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd74b;:0;JE	74cd7cb <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xa0b>;
0x74cd74d;:0;MOV	0x30(%R15),%RSI;
0x74cd751;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd758;:0;CALL	74a2150 <_ZN4mlir10DiagnosticlsENS_13OperationNameE>;
0x74cd75d;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd765;:0;JE	74cd7cb <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xa0b>;
0x74cd767;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd76e;:0;LEA	-0x6b24394(%RIP),%RSI;
0x74cd775;:0;CALL	7155780 <_ZN4mlir10DiagnosticlsEPKc>;
0x74cd77a;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd782;:0;JE	74cd7cb <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xa0b>;
0x74cd784;:0;VMOVUPS	0x8(%R14),%XMM0;
0x74cd78a;:0;MOVW	$0x105,-0x298(%RBP);
0x74cd793;:0;VMOVUPS	%XMM0,-0x2b8(%RBP);
0x74cd79b;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd7a2;:0;LEA	-0x2b8(%RBP),%RSI;
0x74cd7a9;:0;CALL	74a1d90 <_ZN4mlir10DiagnosticlsEON4llvm5TwineE>;
0x74cd7ae;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd7b6;:0;JE	74cd7cb <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xa0b>;
0x74cd7b8;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd7bf;:0;LEA	-0x6ad1852(%RIP),%RSI;
0x74cd7c6;:0;CALL	7155780 <_ZN4mlir10DiagnosticlsEPKc>;
0x74cd7cb;:0;MOV	%RBX,%RDI;
0x74cd7ce;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cd7d3;:0;MOV	%EAX,%R15D;
0x74cd7d6;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd7de;:0;JE	74cd9ac <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xbec>;
0x74cd7e4;:0;MOV	%RBX,%RDI;
0x74cd7e7;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cd7ec;:0;JMP	74cd9ac <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xbec>;
0x74cd7f1;:0;MOV	0x20(%RSI),%RSI;
0x74cd7f5;:0;LEA	-0x6a7f6c7(%RIP),%RAX;
0x74cd7fc;:0;MOV	%RAX,-0x1b0(%RBP);
0x74cd803;:0;MOVW	$0x103,-0x190(%RBP);
0x74cd80c;:0;MOV	%RBX,%RDI;
0x74cd80f;:0;LEA	-0x1b0(%RBP),%RDX;
0x74cd816;:0;CALL	74a2c70 <_ZN4mlir9emitErrorENS_8LocationERKN4llvm5TwineE>;
0x74cd81b;:0;MOV	%RBX,%RDI;
0x74cd81e;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cd823;:0;MOV	%EAX,%R15D;
0x74cd826;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd82e;:0;JE	74cd919 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xb59>;
0x74cd834;:0;MOV	%RBX,%RDI;
0x74cd837;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cd83c;:0;JMP	74cd919 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xb59>;
0x74cd841;:0;LEA	-0x6a7f726(%RIP),%RAX;
0x74cd848;:0;MOV	%RAX,-0x1b0(%RBP);
0x74cd84f;:0;MOVW	$0x103,-0x190(%RBP);
0x74cd858;:0;MOV	%RBX,%RDI;
0x74cd85b;:0;MOV	%R12,%RSI;
0x74cd85e;:0;LEA	-0x1b0(%RBP),%RDX;
0x74cd865;:0;CALL	74bd000 <_ZN4mlir9Operation9emitErrorERKN4llvm5TwineE>;
0x74cd86a;:0;MOV	%RBX,%RDI;
0x74cd86d;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cd872;:0;MOV	%EAX,%R15D;
0x74cd875;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd87d;:0;JE	74cd919 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xb59>;
0x74cd883;:0;MOV	%RBX,%RDI;
0x74cd886;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cd88b;:0;JMP	74cd919 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xb59>;
0x74cd890;:0;MOV	%R12,%RDI;
0x74cd893;:0;CALL	745eab0 <_ZNK4mlir5Block9getParentEv>;
0x74cd898;:0;TEST	%RAX,%RAX;
0x74cd89b;:0;JE	74cdc69 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea9>;
0x74cd8a1;:0;MOV	%R12,%RDI;
0x74cd8a4;:0;CALL	745eab0 <_ZNK4mlir5Block9getParentEv>;
0x74cd8a9;:0;MOV	0x8(%RAX),%RCX;
0x74cd8ad;:0;CMP	%RAX,%RCX;
0x74cd8b0;:0;JE	74cd8bc <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xafc>;
0x74cd8b2;:0;CMP	%RAX,0x8(%RCX);
0x74cd8b6;:0;JE	74cdb63 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xda3>;
0x74cd8bc;:0;MOV	%R12,%RDI;
0x74cd8bf;:0;CALL	745eab0 <_ZNK4mlir5Block9getParentEv>;
0x74cd8c4;:0;LEA	-0xf0(%RBP),%RBX;
0x74cd8cb;:0;MOV	%RAX,%RDI;
0x74cd8ce;:0;CALL	74c7170 <_ZN4mlir6Region6getLocEv>;
0x74cd8d3;:0;LEA	-0x6af247a(%RIP),%RCX;
0x74cd8da;:0;MOV	%RCX,-0x1b0(%RBP);
0x74cd8e1;:0;MOVW	$0x103,-0x190(%RBP);
0x74cd8ea;:0;MOV	%RBX,%RDI;
0x74cd8ed;:0;MOV	%RAX,%RSI;
0x74cd8f0;:0;LEA	-0x1b0(%RBP),%RDX;
0x74cd8f7;:0;CALL	74a2c70 <_ZN4mlir9emitErrorENS_8LocationERKN4llvm5TwineE>;
0x74cd8fc;:0;MOV	%RBX,%RDI;
0x74cd8ff;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cd904;:0;MOV	%EAX,%R15D;
0x74cd907;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd90f;:0;JE	74cd919 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xb59>;
0x74cd911;:0;MOV	%RBX,%RDI;
0x74cd914;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cd919;:0;CMPB	$0,-0x38(%RBP);
0x74cd91d;:0;JE	74cdc60 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea0>;
0x74cd923;:0;MOVB	$0,-0x38(%RBP);
0x74cd927;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd92e;:0;CALL	7148330 <_ZN4mlir10DiagnosticD2Ev>;
0x74cd933;:0;JMP	74cdc60 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xea0>;
0x74cd938;:0;MOV	%R15,%RDI;
0x74cd93b;:0;CALL	745e850 <_ZNK4mlir9Attribute10getContextEv>;
0x74cd940;:0;MOV	%RAX,%RDI;
0x74cd943;:0;CALL	74b4b80 <_ZN4mlir11MLIRContext26allowsUnregisteredDialectsEv>;
0x74cd948;:0;MOV	$0x1,%R15B;
0x74cd94b;:0;TEST	%AL,%AL;
0x74cd94d;:0;JNE	74cd6c9 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x909>;
0x74cd953;:0;MOVW	$0x101,-0x298(%RBP);
0x74cd95c;:0;MOV	%RBX,%RDI;
0x74cd95f;:0;MOV	-0x218(%RBP),%RSI;
0x74cd966;:0;LEA	-0x2b8(%RBP),%RDX;
0x74cd96d;:0;CALL	74bddc0 <_ZN4mlir9Operation11emitOpErrorERKN4llvm5TwineE>;
0x74cd972;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd97a;:0;JE	74cd98f <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xbcf>;
0x74cd97c;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd983;:0;LEA	-0x6b36ac4(%RIP),%RSI;
0x74cd98a;:0;CALL	7155780 <_ZN4mlir10DiagnosticlsEPKc>;
0x74cd98f;:0;MOV	%RBX,%RDI;
0x74cd992;:0;CALL	74a25f0 <_ZNK4mlir18InFlightDiagnosticcvNS_13LogicalResultEEv>;
0x74cd997;:0;MOV	%EAX,%R15D;
0x74cd99a;:0;CMPQ	$0,-0xf0(%RBP);
0x74cd9a2;:0;JE	74cd9ac <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xbec>;
0x74cd9a4;:0;MOV	%RBX,%RDI;
0x74cd9a7;:0;CALL	74a2600 <_ZN4mlir18InFlightDiagnostic6reportEv>;
0x74cd9ac;:0;CMPB	$0,-0x38(%RBP);
0x74cd9b0;:0;JE	74cd6c9 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x909>;
0x74cd9b6;:0;MOVB	$0,-0x38(%RBP);
0x74cd9ba;:0;LEA	-0xe8(%RBP),%RDI;
0x74cd9c1;:0;CALL	7148330 <_ZN4mlir10DiagnosticD2Ev>;
0x74cd9c6;:0;JMP	74cd6c9 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x909>;
0x74cd9cb;:0;MOV	-0x218(%RBP),%RDI;
0x74cd9d2;:0;CALL	745eac0 <_ZN4mlir5Block11getParentOpEv>;
0x74cd9d7;:0;MOV	%RAX,%R14;
0x74cd9da;:0;TEST	%RAX,%RAX;
0x74cd9dd;:0;JE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;
0x74cd9e3;:0;CALL	723c160 <_ZN4mlir6TypeID3getINS_7OpTrait12NoTerminatorIZNS0_3getIS3_EES0_vE5EmptyEEEES0_v>;
0x74cd9e8;:0;MOV	0x30(%R14),%RDI;
0x74cd9ec;:0;LEA	0x309d2d(%RIP),%RCX;
0x74cd9f3;:0;CMP	%RCX,0x10(%RDI);
0x74cd9f7;:0;JE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;
0x74cd9fd;:0;MOV	(%RDI),%RCX;
0x74cda00;:0;MOV	%RAX,%RSI;
0x74cda03;:0;CALLQ	0x20(%RCX);
0x74cda06;:0;TEST	%AL,%AL;
0x74cda08;:0;JNE	74cce49 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x89>;
0x74cda0e;:0;JMP	74cd19d <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0x3dd>;
0x74cda13;:0;XOR	%ECX,%ECX;
0x74cda15;:0;XOR	%EAX,%EAX;
0x74cda17;:0;MOV	%RCX,-0x290(%RBP);
0x74cda1e;:0;MOV	%RAX,-0x288(%RBP);
0x74cda25;:0;LEA	-0x1a0(%RBP),%RAX;
0x74cda2c;:0;MOV	%RAX,-0x1b0(%RBP);
0x74cda33;:0;MOV	$0x600000000,%RAX;
0x74cda3d;:0;MOV	%RAX,-0x1a8(%RBP);
0x74cda44;:0;MOV	0x2c(%R12),%EAX;
0x74cda49;:0;TEST	$0x7fffff,%EAX;
0x74cda4e;:0;JE	74cda7b <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xcbb>;
0x74cda50;:0;MOV	%EAX,%ECX;
0x74cda52;:0;SHR	$0x17,%ECX;
0x74cda55;:0;AND	$0x1,%ECX;
0x74cda58;:0;SAL	$0x4,%RCX;
0x74cda5c;:0;SHR	$0x15,%EAX;
0x74cda5f;:0;AND	$-0x8,%EAX;
0x74cda62;:0;ADD	%R12,%RAX;
0x74cda65;:0;ADD	%RCX,%RAX;
0x74cda68;:0;MOV	0x28(%R12),%ECX;
0x74cda6d;:0;SAL	$0x5,%RCX;
0x74cda71;:0;LEA	(%RCX,%RAX,1),%RBX;
0x74cda75;:0;ADD	$0x40,%RBX;
0x74cda79;:0;JMP	74cda7d <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xcbd>;
0x74cda7b;:0;XOR	%EBX,%EBX;
0x74cda7d;:0;MOVL	$0,-0x230(%RBP);
0x74cda87;:0;XOR	%R15D,%R15D;
0x74cda8a;:0;JMP	74cdaa7 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xce7>;
0x74cda90;:0;INC	%R15;  (46542) 
0x74cda93;:0;MOV	%R15D,-0x230(%RBP);  (46542) 
0x74cda9a;:0;ADD	$0x18,%RBX;  (46542) 
0x74cda9e;:0;CMP	%R15,%R14;  (46542) 
0x74cdaa1;:0;JE	74cdb5b <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xd9b>;  (46542) 
0x74cdaa7;:0;CMPQ	$0,-0x290(%RBP);  (46542) 
0x74cdaaf;:0;JE	74cdaf0 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xd30>;  (46542) 
0x74cdab1;:0;LEA	-0x290(%RBP),%RDI;  (46542) 
0x74cdab8;:0;MOV	%R15D,%ESI;  (46542) 
0x74cdabb;:0;CALL	74c7e40 <_ZN4mlir19RegionKindInterface13getRegionKindEj>;  (46542) 
0x74cdac0;:0;MOV	(%RBX),%RCX;  (46542) 
0x74cdac3;:0;CMP	$0x1,%EAX;  (46542) 
0x74cdac6;:0;JNE	74cdaf3 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xd33>;  (46542) 
0x74cdac8;:0;MOV	0x30(%R12),%RAX;  (46542) 
0x74cdacd;:0;LEA	0x309c4c(%RIP),%RDX;  (46542) 
0x74cdad4;:0;CMP	%RDX,0x10(%RAX);  (46542) 
0x74cdad8;:0;JE	74cdaf3 <_ZN12_GLOBAL__N_117OperationVerifier20verifyOpAndDominanceERN4mlir9OperationE+0xd33>;  (46542) 
0x74cdada;:0;CMP	%RCX,%RBX;  (46542) 
