address;source_location;insn;indent
0x7251dd9;:0;INC	%R15;
0x7252211;:0;MOV	$0x300000000,%RAX;
0x725221b;:0;MOV	%RAX,-0x458(%RBP);
0x7252222;:0;CMPL	$0,-0x68(%RBP);
0x7252226;:0;JE	7252238 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2238>;
0x7252228;:0;LEA	-0x460(%RBP),%RDI;
0x725222f;:0;LEA	-0x70(%RBP),%RSI;
0x7252233;:0;CALL	768bc00 <_ZN4llvm15SmallVectorImplIlEaSEOS1_@plt>;
0x7252238;:0;MOV	%R12,-0x438(%RBP);
0x725223f;:0;MOVQ	$0,-0x430(%RBP);
0x725224a;:0;MOVB	$0x1,-0x428(%RBP);
0x7252251;:0;MOV	-0x70(%RBP),%RDI;
0x7252255;:0;LEA	-0x60(%RBP),%RAX;
0x7252259;:0;CMP	%RAX,%RDI;
0x725225c;:0;JE	7252263 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x2263>;
0x725225e;:0;CALL	7633cb0 <free@plt>;
0x7252263;:0;CMPB	$0,-0x3d0(%RBP);
0x725226a;:0;MOV	-0x4a8(%RBP),%R15;
0x7252271;:0;JE	72522d3 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x22d3>;
0x7252273;:0;MOVB	$0,-0x3d0(%RBP);
0x725227a;:0;MOV	-0x420(%RBP),%RDI;
0x7252281;:0;LEA	-0x410(%RBP),%RAX;
0x7252288;:0;CMP	%RAX,%RDI;
0x725228b;:0;JE	72522d3 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x22d3>;
0x725228d;:0;CALL	7633cb0 <free@plt>;
0x7252292;:0;JMP	72522d3 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x22d3>;
0x7252294;:0;LEA	-0x450(%RBP),%RAX;
0x725229b;:0;MOV	%RAX,-0x460(%RBP);
0x72522a2;:0;MOV	$0x300000000,%RAX;
0x72522ac;:0;MOV	%RAX,-0x458(%RBP);
0x72522b3;:0;MOV	%R12,-0x438(%RBP);
0x72522ba;:0;MOVQ	$0,-0x430(%RBP);
0x72522c5;:0;MOVB	$0,-0x428(%RBP);
0x72522cc;:0;MOV	-0x4a8(%RBP),%R15;
0x72522d3;:0;MOV	0x50(%RBP),%RDI;
0x72522d7;:0;LEA	-0x460(%RBP),%RSI;
0x72522de;:0;CALL	7253240 <_ZN4llvm23SmallVectorTemplateBaseIN4mlir20ShapedTypeComponentsELb0EE9push_backEOS2_>;
0x72522e3;:0;MOV	-0x460(%RBP),%RDI;
0x72522ea;:0;LEA	-0x450(%RBP),%RAX;
0x72522f1;:0;CMP	%RAX,%RDI;
0x72522f4;:0;JE	7251dd9 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1dd9>;
0x72522fa;:0;CALL	7633cb0 <free@plt>;
0x72522ff;:0;JMP	7251dd9 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1dd9>;
0x7252304;:0;LEA	-0x420(%RBP),%R14;
0x725230b;:0;MOV	%R14,%RDI;
0x725230e;:0;LEA	-0x68b5ec4(%RIP),%RSI;
0x7252315;:0;MOV	$0x168,%EDX;
0x725231a;:0;XOR	%ECX,%ECX;
0x725231c;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x7252321;:0;MOV	$0x10,%EDX;
0x7252326;:0;MOV	%R14,%RDI;
0x7252329;:0;LEA	-0x68490f6(%RIP),%RSI;
0x7252330;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x7252335;:0;LEA	-0x420(%RBP),%RDI;
0x725233c;:0;MOV	%R15D,%ESI;
0x725233f;:0;CALL	76339a0 <_ZNSolsEi@plt>;
0x7252344;:0;MOV	%RAX,%R14;
0x7252347;:0;MOV	$0x3,%EDX;
0x725234c;:0;MOV	%RAX,%RDI;
0x725234f;:0;LEA	-0x68a1fa3(%RIP),%RSI;
0x7252356;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x725235b;:0;MOV	-0x568(%RBP),%RDX;
0x7252362;:0;LEA	-0x70(%RBP),%RDI;
0x7252366;:0;LEA	-0x290(%RBP),%RSI;
0x725236d;:0;CALL	764ce80 <_ZN10tensorflow15shape_inference16InferenceContext11DebugStringB5cxx11ENS0_11ShapeHandleE@plt>;
0x7252372;:0;MOV	-0x70(%RBP),%RSI;
0x7252376;:0;MOV	-0x68(%RBP),%RDX;
0x725237a;:0;MOV	%R14,%RDI;
0x725237d;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x7252382;:0;MOV	$0x1,%EDX;
0x7252387;:0;MOV	%RAX,%RDI;
0x725238a;:0;LEA	-0x684831f(%RIP),%RSI;
0x7252391;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x7252396;:0;MOV	-0x70(%RBP),%RDI;
0x725239a;:0;LEA	-0x60(%RBP),%RAX;
0x725239e;:0;CMP	%RAX,%RDI;
0x72523a1;:0;JE	72523a8 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x23a8>;
0x72523a3;:0;CALL	7632540 <_ZdlPv@plt>;
0x72523a8;:0;LEA	-0x420(%RBP),%RDI;
0x72523af;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x72523b4;:0;JMP	7251e31 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1e31>;
0x72523b9;:0;LEA	0x580cf8(%RIP),%RDI;
0x72523c0;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x72523c5;:0;TEST	%EAX,%EAX;
0x72523c7;:0;JE	7251e24 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1e24>;
0x72523cd;:0;LEA	-0x68b5f83(%RIP),%RDI;
0x72523d4;:0;MOV	$0x4,%ESI;
0x72523d9;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x72523de;:0;MOV	%AL,0x580ccc(%RIP);
0x72523e4;:0;LEA	0x580ccd(%RIP),%RDI;
0x72523eb;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x72523f0;:0;JMP	7251e24 <_ZN4mlir3tfg32InferReturnTypeComponentsForTFOpESt8optionalINS_8LocationEEPNS_9OperationENS_10ValueRangeElN4llvm12function_refIFNS_9AttributeENS_5ValueEEEENS8_IFN10tensorflow15shape_inference11ShapeHandleERNSE_16InferenceContextENS_8OpResultEEEENS8_IFNS_4TypeEiEEENS8_IFN4absl12lts_202308026StatusES5_NS7_9StringRefEPKNSD_18OpRegistrationDataEbPN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENSD_9AttrValueEEEEEERNS7_15SmallVectorImplINS_20ShapedTypeComponentsEEE+0x1e24>;
