address;source_location;insn;indent
0x62d71a0;:0;PUSH	%RBP;
0x62d7952;:0;CALL	763e830 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m@plt>;(6665) 
0x62d7957;:0;MOV	-0x5a0(%RBP),%R8;(6665) 
0x62d795e;:0;CMPL	$0,0x18(%R8);(6665) 
0x62d7963;:0;JLE	62d7be0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xa40>;(6665) 
0x62d7969;:0;LEA	0x38(%R8),%RAX;(6665) 
0x62d796d;:0;MOV	%RAX,-0x648(%RBP);(6665) 
0x62d7974;:0;XOR	%R12D,%R12D;(6665) 
0x62d7977;:0;MOV	-0x5e0(%RBP),%R13;(6665) 
0x62d797e;:0;MOVL	$0,-0x5e8(%RBP);(6665) 
0x62d7988;:0;XOR	%R15D,%R15D;(6665) 
0x62d798b;:0;MOV	-0x5a8(%RBP),%RDX;(6665) 
0x62d7992;:0;LEA	-0x57fb465(%RIP),%RSI;(6665) 
0x62d7999;:0;JMP	62d79dd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x83d>;(6665) 
0x62d799b;:0;MOVL	$0x2,0x20(%R13);
0x62d79a3;:0;MOV	0x14d585e(%RIP),%RAX;
0x62d79aa;:0;MOV	%RAX,(%R13);
0x62d79ae;:0;MOV	$0x1,%CL;
0x62d79b0;:0;MOV	%ECX,-0x5e8(%RBP);
0x62d79b6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62d79c0;:0;MOV	%RAX,0x8(%R14,%R12,1);
0x62d79c5;:0;INC	%R15;  (6666) 
0x62d79c8;:0;MOVSXD	0x18(%R8),%RAX;  (6666) 
0x62d79cc;:0;ADD	$0x10,%R12;  (6666) 
0x62d79d0;:0;ADD	$0x30,%R13;  (6666) 
0x62d79d4;:0;CMP	%RAX,%R15;  (6666) 
0x62d79d7;:0;JGE	62d7bea <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xa4a>;  (6666) 
0x62d79dd;:0;TESTB	$0x40,0x5(%R8);  (6666) 
0x62d79e2;:0;JNE	62d7ba9 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xa09>;  (6666) 
0x62d79e8;:0;XOR	%EBX,%EBX;  (6666) 
0x62d79ea;:0;TESTB	$0x1,-0x410(%RBP);  (6666) 
0x62d79f1;:0;LEA	-0x408(%RBP),%RAX;  (6666) 
0x62d79f8;:0;JE	62d7a01 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x861>;  (6666) 
0x62d79fa;:0;MOV	-0x408(%RBP),%RAX;  (6666) 
0x62d7a01;:0;MOV	0x24(%R13),%RCX;  (6666) 
0x62d7a05;:0;MOV	%RCX,(%RAX,%R15,8);  (6666) 
0x62d7a09;:0;TESTB	$0x1,(%RDX);  (6666) 
0x62d7a0c;:0;MOV	-0x650(%RBP),%R14;  (6666) 
0x62d7a13;:0;JE	62d7a19 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x879>;  (6666) 
0x62d7a15;:0;MOV	0x8(%RDX),%R14;  (6666) 
0x62d7a19;:0;MOV	0x20(%R13),%EAX;  (6666) 
0x62d7a1d;:0;CMP	$0x3,%RAX;  (6666) 
0x62d7a21;:0;JA	62d79c5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x825>;  (6666) 
0x62d7a23;:0;MOVSXD	(%RSI,%RAX,4),%RAX;
0x62d7a27;:0;ADD	%RSI,%RAX;
0x62d7a2a;:0;JMP	%RAX;
0x62d7a2c;:0;MOVQ	$0,(%R14,%R12,1);
0x62d7a34;:0;TESTB	$0x2,0x4(%R8);
0x62d7a39;:0;JE	62d799b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x7fb>;
0x62d7a3f;:0;XOR	%EAX,%EAX;
0x62d7a41;:0;JMP	62d79c0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x820>;
0x62d7a46;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62d7a50;:0;TEST	%BL,%BL;
0x62d7a52;:0;JNE	62d8770 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15d0>;
0x62d7a58;:0;MOVQ	$0,(%R14,%R12,1);
0x62d7a60;:0;MOV	(%R13),%RAX;
0x62d7a64;:0;JMP	62d79c0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x820>;
0x62d7a69;:0;NOPL	(%RAX);
0x62d7a70;:0;MOV	0x8(%R13),%RDI;
0x62d7a74;:0;MOV	%RDI,-0x5d0(%RBP);
0x62d7a7b;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x62d7a80;:0;MOV	(%R13),%RDI;
0x62d7a84;:0;CALL	7633cf0 <_ZNK10tensorflow6Tensor13IsInitializedEv@plt>;
0x62d7a89;:0;TEST	%AL,%AL;
0x62d7a8b;:0;JNE	62d7aa3 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x903>;
0x62d7a8d;:0;MOV	-0x5a0(%RBP),%RAX;
0x62d7a94;:0;MOVZX	0x4(%RAX),%EAX;
0x62d7a98;:0;AND	$0x200,%EAX;
0x62d7a9d;:0;JE	62d8843 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x16a3>;
0x62d7aa3;:0;MOV	-0x5d0(%RBP),%RDI;
0x62d7aaa;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x62d7aaf;:0;MOV	0x8(%R13),%RDI;
0x62d7ab3;:0;TEST	%BL,%BL;
0x62d7ab5;:0;JE	62d7af1 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x951>;
0x62d7ab7;:0;MOV	%RDI,(%R14,%R12,1);
0x62d7abb;:0;MOV	(%R13),%RAX;
0x62d7abf;:0;MOV	-0x5a8(%RBP),%RDX;
0x62d7ac6;:0;LEA	-0x57fb599(%RIP),%RSI;
0x62d7acd;:0;MOV	-0x5a0(%RBP),%R8;
0x62d7ad4;:0;JMP	62d79c0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x820>;
0x62d7ad9;:0;TEST	%BL,%BL;
0x62d7adb;:0;JNE	62d8770 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15d0>;
0x62d7ae1;:0;MOVQ	$0,(%R14,%R12,1);
0x62d7ae9;:0;MOV	%R13,%RAX;
0x62d7aec;:0;JMP	62d79c0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x820>;
0x62d7af1;:0;MOV	(%R13),%RBX;
0x62d7af5;:0;MOV	%RDI,-0x5d0(%RBP);
0x62d7afc;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x62d7b01;:0;MOV	0x10(%RBX),%RAX;
0x62d7b05;:0;MOV	%RAX,0x10(%R13);
0x62d7b09;:0;CMPB	$0x2,0xf(%RBX);
0x62d7b0d;:0;JNE	62d7b21 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x981>;
0x62d7b0f;:0;MOVB	$0,0xf(%R13);
0x62d7b14;:0;MOV	%R13,%RDI;
0x62d7b17;:0;MOV	%RBX,%RSI;
0x62d7b1a;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;
0x62d7b1f;:0;JMP	62d7b2b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x98b>;
0x62d7b21;:0;VMOVUPS	(%RBX),%XMM0;
0x62d7b25;:0;VMOVUPS	%XMM0,(%R13);
0x62d7b2b;:0;MOV	0x18(%RBX),%RAX;
0x62d7b2f;:0;MOV	%RAX,0x18(%R13);
0x62d7b33;:0;TEST	%RAX,%RAX;
0x62d7b36;:0;MOV	-0x5d0(%RBP),%RDI;
0x62d7b3d;:0;JE	62d7b44 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x9a4>;
0x62d7b3f;:0;LOCK INCQ	0x8(%RAX);
0x62d7b44;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x62d7b49;:0;MOVL	$0x1,0x20(%R13);
0x62d7b51;:0;MOVQ	$0,(%R14,%R12,1);
0x62d7b59;:0;MOV	%R13,0x8(%R14,%R12,1);
0x62d7b5e;:0;MOV	-0x5a0(%RBP),%R8;
0x62d7b65;:0;MOVSXD	0x24(%R8),%RAX;
0x62d7b69;:0;MOVSXD	0x28(%R8),%RCX;
0x62d7b6d;:0;SAL	$0x2,%RCX;
0x62d7b71;:0;MOVSXD	0x1c(%R8),%RDX;
0x62d7b75;:0;ADD	%RAX,%RDX;
0x62d7b78;:0;LEA	(%RDX,%RDX,2),%RAX;
0x62d7b7c;:0;LEA	(%RCX,%RAX,4),%RAX;
0x62d7b80;:0;ADD	-0x648(%RBP),%RAX;
0x62d7b87;:0;MOVZX	(%R15,%RAX,1),%ESI;
0x62d7b8c;:0;CMP	0xd(%R13),%SIL;
0x62d7b90;:0;JNE	62d88cf <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x172f>;
0x62d7b96;:0;MOV	-0x5a8(%RBP),%RDX;
0x62d7b9d;:0;LEA	-0x57fb670(%RIP),%RSI;
0x62d7ba4;:0;JMP	62d79c5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x825>;
0x62d7ba9;:0;MOVSXD	0x24(%R8),%RAX;  (6666) 
0x62d7bad;:0;MOVSXD	0x28(%R8),%RCX;  (6666) 
0x62d7bb1;:0;SAL	$0x2,%RCX;  (6666) 
0x62d7bb5;:0;MOVSXD	0x1c(%R8),%RDX;  (6666) 
0x62d7bb9;:0;ADD	%RAX,%RDX;  (6666) 
0x62d7bbc;:0;LEA	(%RDX,%RDX,2),%RAX;  (6666) 
0x62d7bc0;:0;MOV	-0x5a8(%RBP),%RDX;  (6666) 
0x62d7bc7;:0;LEA	(%RCX,%RAX,4),%RAX;  (6666) 
0x62d7bcb;:0;ADD	-0x648(%RBP),%RAX;  (6666) 
0x62d7bd2;:0;CMPB	$0x65,(%R15,%RAX,1);  (6666) 
0x62d7bd7;:0;SETAE	%BL;  (6666) 
0x62d7bda;:0;JMP	62d79ea <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x84a>;  (6666) 
0x62d7bdf;:0;NOP;
0x62d7be0;:0;MOVL	$0,-0x5e8(%RBP);(6665) 
0x62d7bea;:0;MOVQ	$0,-0x3e8(%RBP);(6665) 
0x62d7bf5;:0;MOV	-0x5c0(%RBP),%R13;(6665) 
0x62d7bfc;:0;MOV	-0x5b8(%RBP),%R12;(6665) 
0x62d7c03;:0;MOV	-0x5b0(%RBP),%R15;(6665) 
0x62d7c0a;:0;MOV	-0x5d8(%RBP),%RDI;(6665) 
0x62d7c11;:0;MOV	-0x3e8(%RBP),%RAX;(6665) 
0x62d7c18;:0;CMP	%RDI,%RAX;(6665) 
0x62d7c1b;:0;JE	62d7c48 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xaa8>;(6665) 
0x62d7c1d;:0;MOV	%RAX,-0x5d8(%RBP);(6665) 
0x62d7c24;:0;MOVQ	$0x36,-0x3e8(%RBP);(6665) 
0x62d7c2f;:0;TEST	$0x1,%DIL;(6665) 
0x62d7c33;:0;JE	62d7c61 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xac1>;(6665) 
0x62d7c35;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(6665) 
0x62d7c3a;:0;MOV	-0x5a0(%RBP),%R8;(6665) 
0x62d7c41;:0;MOV	-0x3e8(%RBP),%RDI;(6665) 
0x62d7c48;:0;TEST	$0x1,%DIL;(6665) 
0x62d7c4c;:0;JE	62d7c5a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xaba>;(6665) 
0x62d7c4e;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(6665) 
0x62d7c53;:0;MOV	-0x5a0(%RBP),%R8;(6665) 
0x62d7c5a;:0;MOV	-0x5d8(%RBP),%RAX;(6665) 
0x62d7c61;:0;TEST	%RAX,%RAX;(6665) 
0x62d7c64;:0;JE	62d7cd0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xb30>;(6665) 
0x62d7c66;:0;MOV	0x18(%R8),%EBX;(6665) 
0x62d7c6a;:0;TEST	%EBX,%EBX;(6665) 
0x62d7c6c;:0;MOV	-0x5e0(%RBP),%RDI;(6665) 
0x62d7c73;:0;JG	62d7cb0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xb10>;(6665) 
0x62d7c75;:0;CMPB	$0,0x138(%R15);(6665) 
0x62d7c7d;:0;JNE	62d8f66 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1dc6>;(6665) 
0x62d7c83;:0;MOV	-0x608(%RBP),%RDI;(6665) 
0x62d7c8a;:0;TEST	%RDI,%RDI;(6665) 
0x62d7c8d;:0;JE	62d7647 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4a7>;(6665) 
0x62d7c93;:0;CALL	763f7f0 <_ZN10tensorflow16activity_watcher12tfw_internal17RecordActivityEndEm@plt>;(6665) 
0x62d7c98;:0;JMP	62d7647 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x4a7>;(6665) 
0x62d7c9d;:0;NOPL	(%RAX);
0x62d7ca0;:0;MOVL	$0,0x20(%RDI);  (6676) 
0x62d7ca7;:0;ADD	$0x30,%RDI;  (6676) 
0x62d7cab;:0;DEC	%RBX;  (6676) 
0x62d7cae;:0;JE	62d7c75 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xad5>;  (6676) 
0x62d7cb0;:0;CMPL	$0x1,0x20(%RDI);  (6676) 
0x62d7cb4;:0;JNE	62d7ca0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xb00>;  (6676) 
0x62d7cb6;:0;MOV	%RDI,%R14;  (6676) 
0x62d7cb9;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;  (6676) 
0x62d7cbe;:0;MOV	%R14,%RDI;  (6676) 
0x62d7cc1;:0;JMP	62d7ca0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xb00>;  (6676) 
0x62d7cc3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62d7cd0;:0;MOV	0x8(%R8),%RAX;(6665) 
0x62d7cd4;:0;MOV	%RAX,0x20(%R12);(6665) 
0x62d7cd9;:0;MOV	-0x678(%RBP),%RAX;(6665) 
0x62d7ce0;:0;VXORPS	%XMM0,%XMM0,%XMM0;(6665) 
0x62d7ce4;:0;VMOVUPS	%XMM0,(%RAX);(6665) 
0x62d7ce8;:0;MOV	-0x5e8(%RBP),%EAX;(6665) 
0x62d7cee;:0;MOV	%AL,0xc0(%R12);(6665) 
0x62d7cf6;:0;MOVSXD	0x24(%R8),%RAX;(6665) 
0x62d7cfa;:0;LEA	(%RAX,%RAX,2),%RAX;(6665) 
0x62d7cfe;:0;LEA	(%R8,%RAX,4),%RAX;(6665) 
0x62d7d02;:0;MOVSXD	0x28(%R8),%RCX;(6665) 
0x62d7d06;:0;LEA	(%RAX,%RCX,4),%RDX;(6665) 
0x62d7d0a;:0;LEA	0x38(%RAX,%RCX,4),%RAX;(6665) 
0x62d7d0f;:0;MOV	%RAX,0x40(%R12);(6665) 
0x62d7d14;:0;MOVSXD	0x1c(%R8),%RAX;(6665) 
0x62d7d18;:0;LEA	0x38(%RDX,%RAX,8),%RAX;(6665) 
0x62d7d1d;:0;MOV	-0x5a8(%RBP),%RDX;(6665) 
0x62d7d24;:0;MOV	%RAX,0x130(%R12);(6665) 
0x62d7d2c;:0;MOV	0x30(%R8),%RAX;(6665) 
0x62d7d30;:0;MOV	%RAX,0x198(%R12);(6665) 
0x62d7d38;:0;MOV	(%RDX),%RAX;(6665) 
0x62d7d3b;:0;MOV	-0x650(%RBP),%RCX;(6665) 
0x62d7d42;:0;TEST	$0x1,%AL;(6665) 
0x62d7d44;:0;JE	62d7d4a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xbaa>;(6665) 
0x62d7d46;:0;MOV	0x8(%RDX),%RCX;(6665) 
0x62d7d4a;:0;SHR	$0x1,%RAX;(6665) 
0x62d7d4d;:0;MOV	%RCX,0xb0(%R12);(6665) 
0x62d7d55;:0;MOV	%RAX,0xb8(%R12);(6665) 
0x62d7d5d;:0;MOV	-0x410(%RBP),%RAX;(6665) 
0x62d7d64;:0;LEA	-0x408(%RBP),%RCX;(6665) 
0x62d7d6b;:0;TEST	$0x1,%AL;(6665) 
0x62d7d6d;:0;MOV	-0x5c8(%RBP),%R13;(6665) 
0x62d7d74;:0;JE	62d7d7d <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xbdd>;(6665) 
0x62d7d76;:0;MOV	-0x408(%RBP),%RCX;(6665) 
0x62d7d7d;:0;SHR	$0x1,%RAX;(6665) 
0x62d7d80;:0;MOV	%RCX,0xc8(%R12);(6665) 
0x62d7d88;:0;MOV	%RAX,0xd0(%R12);(6665) 
0x62d7d90;:0;TESTB	$0x1,0x4(%R8);(6665) 
0x62d7d95;:0;JNE	62d7ea0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xd00>;(6665) 
0x62d7d9b;:0;MOV	0x1c(%R8),%EDX;(6665) 
0x62d7d9f;:0;LEA	-0x2c0(%RBP),%RDI;(6665) 
0x62d7da6;:0;MOV	%R12,%RSI;(6665) 
0x62d7da9;:0;CALL	763e840 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi@plt>;(6665) 
0x62d7dae;:0;TEST	%R13,%R13;(6665) 
0x62d7db1;:0;JE	62d7dbd <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xc1d>;(6665) 
0x62d7db3;:0;MOV	(%R13),%RAX;(6665) 
0x62d7db7;:0;MOV	%R13,%RDI;(6665) 
0x62d7dba;:0;CALLQ	0x20(%RAX);(6665) 
0x62d7dbd;:0;MOV	-0x5a0(%RBP),%RDI;(6665) 
0x62d7dc4;:0;MOV	0x8(%RDI),%RSI;(6665) 
0x62d7dc8;:0;MOV	0xb8(%R15),%RCX;(6665) 
0x62d7dcf;:0;MOV	0xc0(%R15),%RAX;(6665) 
0x62d7dd6;:0;MOV	(%RCX),%R15;(6665) 
0x62d7dd9;:0;MOVSXD	(%RDI),%RCX;(6665) 
0x62d7ddc;:0;MOV	(%RAX),%RDX;(6665) 
0x62d7ddf;:0;MOV	%RCX,%R8;(6665) 
0x62d7de2;:0;SHR	$0x6,%R8;(6665) 
0x62d7de6;:0;MOV	(%RDX,%R8,8),%RDX;(6665) 
0x62d7dea;:0;BT	%RCX,%RDX;(6665) 
0x62d7dee;:0;JAE	62d840b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x126b>;(6665) 
0x62d7df4;:0;MOV	0x28(%RAX),%RAX;(6665) 
0x62d7df8;:0;MOV	(%RAX,%RCX,8),%RAX;(6665) 
0x62d7dfc;:0;CMP	$0x1f41,%RAX;(6665) 
0x62d7e02;:0;SETAE	%R13B;(6665) 
0x62d7e06;:0;JMP	62d840e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x126e>;(6665) 
0x62d7e0b;:0;NOPL	(%RAX,%RAX,1);
0x62d7e10;:0;MOV	-0x5c8(%RBP),%RBX;  (6662) 
0x62d7e17;:0;TEST	%RBX,%RBX;  (6662) 
0x62d7e1a;:0;JE	62d7e3c <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xc9c>;  (6662) 
0x62d7e1c;:0;MOV	(%RBX),%RAX;  (6662) 
0x62d7e1f;:0;MOV	%RBX,%RDI;  (6662) 
0x62d7e22;:0;VZEROUPPER;  (6662) 
0x62d7e25;:0;CALLQ	0x20(%RAX);  (6662) 
0x62d7e28;:0;MOV	(%RBX),%RAX;  (6662) 
0x62d7e2b;:0;MOV	%RBX,%RDI;  (6662) 
0x62d7e2e;:0;CALLQ	0x28(%RAX);  (6662) 
0x62d7e31;:0;MOV	-0x5a0(%RBP),%R8;  (6662) 
0x62d7e38;:0;MOV	0x10(%R8),%RAX;  (6662) 
0x62d7e3c;:0;MOV	-0x4d8(%RBP),%RCX;  (6662) 
0x62d7e43;:0;LEA	0x20(%RCX),%RDX;  (6662) 
0x62d7e47;:0;LEA	0x24(%RCX),%RSI;  (6662) 
0x62d7e4b;:0;TESTB	$0x1,-0x4e0(%RBP);  (6662) 
0x62d7e52;:0;LEA	-0x4d8(%RBP),%RDI;  (6662) 
0x62d7e59;:0;CMOVE	%RDI,%RCX;  (6662) 
0x62d7e5d;:0;LEA	-0x4b8(%RBP),%RDI;  (6662) 
0x62d7e64;:0;CMOVE	%RDI,%RDX;  (6662) 
0x62d7e68;:0;MOVL	$0x2,(%RDX);  (6662) 
0x62d7e6e;:0;MOV	%RAX,(%RCX);  (6662) 
0x62d7e71;:0;MOVSXD	0x24(%R8),%RAX;  (6662) 
0x62d7e75;:0;LEA	(%RAX,%RAX,2),%RAX;  (6662) 
0x62d7e79;:0;LEA	(%R8,%RAX,4),%RAX;  (6662) 
0x62d7e7d;:0;MOVSXD	0x28(%R8),%RCX;  (6662) 
0x62d7e81;:0;LEA	-0x4b4(%RBP),%RDX;  (6662) 
0x62d7e88;:0;CMOVE	%RDX,%RSI;  (6662) 
0x62d7e8c;:0;MOV	0x38(%RAX,%RCX,4),%RAX;  (6662) 
0x62d7e91;:0;MOV	%RAX,(%RSI);  (6662) 
0x62d7e94;:0;MOV	-0x5e0(%RBP),%RAX;  (6662) 
0x62d7e9b;:0;JMP	62d8630 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x1490>;  (6662) 
0x62d7ea0;:0;MOV	0x8(%R8),%RDI;(6665) 
0x62d7ea4;:0;MOV	(%RDI),%RAX;(6665) 
0x62d7ea7;:0;CALLQ	0x18(%RAX);(6665) 
0x62d7eaa;:0;MOV	%RAX,-0x5d0(%RBP);(6665) 
0x62d7eb1;:0;MOV	$0x2a8,%EDI;(6665) 
0x62d7eb6;:0;CALL	76325c0 <_Znwm@plt>;(6665) 
0x62d7ebb;:0;MOV	%RAX,%R15;(6665) 
0x62d7ebe;:0;MOV	0xb0(%R12),%R14;(6665) 
0x62d7ec6;:0;MOV	0xb8(%R12),%RBX;(6665) 
0x62d7ece;:0;MOVQ	$0,(%RAX);(6665) 
0x62d7ed5;:0;MOV	%RBX,%RAX;(6665) 
0x62d7ed8;:0;SAL	$0x4,%RAX;(6665) 
0x62d7edc;:0;CMP	$0x41,%RAX;(6665) 
0x62d7ee0;:0;JB	62d7f1e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xd7e>;(6665) 
0x62d7ee2;:0;CMP	$0x9,%RBX;(6665) 
0x62d7ee6;:0;MOV	$0x8,%R12D;(6665) 
0x62d7eec;:0;CMOVAE	%RBX,%R12;(6665) 
0x62d7ef0;:0;MOV	%R12,%RAX;(6665) 
0x62d7ef3;:0;SHR	$0x3b,%RAX;(6665) 
0x62d7ef7;:0;JNE	62dac06 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x3a66>;(6665) 
0x62d7efd;:0;MOV	%R12,%RDI;(6665) 
0x62d7f00;:0;SAL	$0x4,%RDI;(6665) 
0x62d7f04;:0;CALL	76325c0 <_Znwm@plt>;(6665) 
0x62d7f09;:0;MOV	%RAX,0x8(%R15);(6665) 
0x62d7f0d;:0;MOV	%R12,0x10(%R15);(6665) 
0x62d7f11;:0;ORB	$0x1,(%R15);(6665) 
0x62d7f15;:0;MOV	-0x5b8(%RBP),%R12;(6665) 
0x62d7f1c;:0;JMP	62d7f2b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0xd8b>;(6665) 
0x62d7f1e;:0;TEST	%RBX,%RBX;(6665) 
0x62d7f21;:0;JE	62d8762 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE7ProcessERKNS2_10TaggedNodeEl+0x15c2>;(6665) 
0x62d7f27;:0;LEA	0x8(%R15),%RAX;(6665) 
0x62d7f2b;:0;LEA	-0x1(%RBX),%RCX;(6665) 
0x62d7f2f;:0;CMP	$0x3,%RCX;(6665) 
