address;source_location;insn;indent
0x6fda7a0;:0;CMP	$0x1,%R12;
0x6fdbb7d;:0;MOV	%R12,%RDI;
0x6fdbb80;:0;MOV	%RBX,%RSI;
0x6fdbb83;:0;LEA	-0x658d3a0(%RIP),%RDX;
0x6fdbb8a;:0;CALL	7681d80 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA9_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fdbb8f;:0;MOV	-0x290(%RBP),%RSI;
0x6fdbb96;:0;ADD	$0x20,%RSI;
0x6fdbb9a;:0;MOV	$0x2,%EDI;
0x6fdbb9f;:0;CALL	763f410 <_ZN10tensorflow12SetAttrValueEiPNS_9AttrValueE@plt>;
0x6fdbba4;:0;MOV	%R12,%RDI;
0x6fdbba7;:0;MOV	%RBX,%RSI;
0x6fdbbaa;:0;LEA	-0x662b968(%RIP),%RDX;
0x6fdbbb1;:0;CALL	7684f10 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap18TryEmplaceInternalIRA8_KcJEEESt4pairINSB_13iterator_baseINS0_7MapPairIS7_S9_EEEEbEOT_DpOT0_@plt>;
0x6fdbbb6;:0;MOV	-0x290(%RBP),%RDI;
0x6fdbbbd;:0;ADD	$0x20,%RDI;
0x6fdbbc1;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdbbc5;:0;CALL	76461f0 <_ZN10tensorflow12SetAttrValueEfPNS_9AttrValueE@plt>;
0x6fdbbca;:0;LEA	-0x960(%RBP),%RDI;
0x6fdbbd1;:0;CALL	7683240 <_ZN10tensorflow8grappler5utils16MutableGraphView18GetMutationBuilderEv@plt>;
0x6fdbbd6;:0;MOV	%RAX,%R14;
0x6fdbbd9;:0;MOVQ	$0,-0x290(%RBP);
0x6fdbbe4;:0;MOV	%RAX,%RDI;
0x6fdbbe7;:0;MOV	%R15,%RSI;
0x6fdbbea;:0;MOV	%R12,%RDX;
0x6fdbbed;:0;CALL	76838d0 <_ZN10tensorflow8grappler5utils8Mutation7AddNodeEONS_7NodeDefEPN4absl12lts_202308026StatusE@plt>;
0x6fdbbf2;:0;MOV	-0x290(%RBP),%RAX;
0x6fdbbf9;:0;MOV	-0x9b0(%RBP),%RBX;
0x6fdbc00;:0;MOV	%RAX,(%RBX);
0x6fdbc03;:0;TEST	$0x1,%AL;
0x6fdbc05;:0;JNE	6fdbc85 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1985>;
0x6fdbc07;:0;TEST	%RAX,%RAX;
0x6fdbc0a;:0;MOV	-0x9a8(%RBP),%R12;
0x6fdbc11;:0;JNE	6fdbc90 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1990>;
0x6fdbc13;:0;MOV	%RBX,%RDI;
0x6fdbc16;:0;MOV	%R14,%RSI;
0x6fdbc19;:0;CALL	7683270 <_ZN10tensorflow8grappler5utils8Mutation5ApplyEv@plt>;
0x6fdbc1e;:0;CMPQ	$0,(%RBX);
0x6fdbc22;:0;JNE	6fdbc90 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1990>;
0x6fdbc24;:0;MOV	-0xa88(%RBP),%RAX;
0x6fdbc2b;:0;MOV	-0x9b8(%RBP),%RCX;
0x6fdbc32;:0;MOV	%RCX,%RDX;
0x6fdbc35;:0;MOV	$0x1,%ESI;
0x6fdbc3a;:0;SAL	%CL,%RSI;
0x6fdbc3d;:0;SHR	$0x6,%RDX;
0x6fdbc41;:0;OR	%RSI,(%RAX,%RDX,8);
0x6fdbc45;:0;MOV	-0xa58(%RBP),%RAX;
0x6fdbc4c;:0;MOV	%R13,%RCX;
0x6fdbc4f;:0;MOV	%R13,%RDX;
0x6fdbc52;:0;MOV	$0x1,%ESI;
0x6fdbc57;:0;SAL	%CL,%RSI;
0x6fdbc5a;:0;SHR	$0x6,%RDX;
0x6fdbc5e;:0;OR	%RSI,(%RAX,%RDX,8);
0x6fdbc62;:0;MOV	-0x9a0(%RBP),%RCX;
0x6fdbc69;:0;MOV	%RCX,%RDX;
0x6fdbc6c;:0;SHR	$0x6,%RDX;
0x6fdbc70;:0;MOV	$0x1,%ESI;
0x6fdbc75;:0;SAL	%CL,%RSI;
0x6fdbc78;:0;OR	%RSI,(%RAX,%RDX,8);
0x6fdbc7c;:0;MOVQ	$0,(%RBX);
0x6fdbc83;:0;JMP	6fdbc90 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1990>;
0x6fdbc85;:0;LOCK INCL	-0x1(%RAX);
0x6fdbc89;:0;MOV	-0x9a8(%RBP),%R12;
0x6fdbc90;:0;MOV	-0x290(%RBP),%RDI;
0x6fdbc97;:0;TEST	$0x1,%DIL;
0x6fdbc9b;:0;JE	6fdbca2 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x19a2>;
0x6fdbc9d;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6fdbca2;:0;MOV	%R15,%RDI;
0x6fdbca5;:0;CALL	763b7e0 <_ZN10tensorflow7NodeDefD1Ev@plt>;
0x6fdbcaa;:0;CMPQ	$0,(%RBX);
0x6fdbcae;:0;MOV	$0x1,%R13D;
0x6fdbcb4;:0;MOV	$0x8,%EAX;
0x6fdbcb9;:0;CMOVE	%EAX,%R13D;
0x6fdbcbd;:0;LEA	-0x350(%RBP),%R14;
0x6fdbcc4;:0;MOV	-0x9c0(%RBP),%R15;
0x6fdbccb;:0;JMP	6fde219 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x3f19>;
0x6fdbcd0;:0;XOR	%R15D,%R15D;
0x6fdbcd3;:0;MOV	(%R15),%RAX;
0x6fdbcd6;:0;MOV	%R15,%RDI;
0x6fdbcd9;:0;CALLQ	0x10(%RAX);
0x6fdbcdc;:0;MOV	%RAX,%R13;
0x6fdbcdf;:0;MOV	0xa8(%RAX),%RDI;
0x6fdbce6;:0;AND	$-0x4,%RDI;
0x6fdbcea;:0;LEA	-0x64856b8(%RIP),%RSI;
0x6fdbcf1;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x6fdbcf6;:0;TEST	%EAX,%EAX;
0x6fdbcf8;:0;JE	6fdbd19 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1a19>;
0x6fdbcfa;:0;MOV	0xa8(%R13),%RDI;
0x6fdbd01;:0;AND	$-0x4,%RDI;
0x6fdbd05;:0;LEA	-0x64856c6(%RIP),%RSI;
0x6fdbd0c;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x6fdbd11;:0;TEST	%EAX,%EAX;
0x6fdbd13;:0;JNE	6fdb1c4 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xec4>;
0x6fdbd19;:0;MOV	%R15,-0x9a0(%RBP);
0x6fdbd20;:0;LEA	0x28(%R13),%RDI;
0x6fdbd24;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fdbd29;:0;ADD	$0x70,%R13;
0x6fdbd2d;:0;MOV	%R13,%RDI;
0x6fdbd30;:0;LEA	-0x660c2fc(%RIP),%RSI;
0x6fdbd37;:0;CALL	7681b60 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE2atIA10_cEERKS9_RKT_@plt>;
0x6fdbd3c;:0;CMPL	$0x1,0x1c(%RAX);
0x6fdbd40;:0;MOV	0x734051(%RIP),%RCX;
0x6fdbd47;:0;JNE	6fdbd4d <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1a4d>;
0x6fdbd49;:0;MOV	0x10(%RAX),%RCX;
0x6fdbd4d;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdbd51;:0;VMOVDQA	%XMM0,-0x1c0(%RBP);
0x6fdbd59;:0;MOVQ	$0,-0x1b0(%RBP);
0x6fdbd64;:0;MOV	0x18(%RCX),%R13D;
0x6fdbd68;:0;TEST	%R13D,%R13D;
0x6fdbd6b;:0;JE	6fdbe7b <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1b7b>;
0x6fdbd71;:0;MOV	0x20(%RCX),%R15;
0x6fdbd75;:0;ADD	$0x8,%R15;
0x6fdbd79;:0;LEA	-0x1c0(%RBP),%R12;
0x6fdbd80;:0;MOV	%R12,%RDI;
0x6fdbd83;:0;MOV	%R13D,%ESI;
0x6fdbd86;:0;CALL	7634690 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi@plt>;
0x6fdbd8b;:0;MOV	-0x1b0(%RBP),%RCX;
0x6fdbd92;:0;MOV	(%RCX),%R8D;
0x6fdbd95;:0;SUB	-0x1b8(%RBP),%R8D;
0x6fdbd9c;:0;MOV	%R12,%RDI;
0x6fdbd9f;:0;MOV	%RAX,%RSI;
0x6fdbda2;:0;MOV	%R15,%RDX;
0x6fdbda5;:0;MOV	%R13D,%ECX;
0x6fdbda8;:0;CALL	7638700 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE11TypeHandlerEEEvPPvSE_ii@plt>;
0x6fdbdad;:0;ADD	-0x1b8(%RBP),%R13D;
0x6fdbdb4;:0;MOV	%R13D,-0x1b8(%RBP);
0x6fdbdbb;:0;MOV	-0x1b0(%RBP),%R15;
0x6fdbdc2;:0;CMP	%R13D,(%R15);
0x6fdbdc5;:0;JGE	6fdbdca <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1aca>;
0x6fdbdc7;:0;MOV	%R13D,(%R15);
0x6fdbdca;:0;TEST	%R13D,%R13D;
0x6fdbdcd;:0;MOV	-0x9a8(%RBP),%R12;
0x6fdbdd4;:0;JE	6fdbe7b <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1b7b>;
0x6fdbdda;:0;ADD	$0x8,%R15;
0x6fdbdde;:0;MOV	(%R15),%RDI;  (35675) 
0x6fdbde1;:0;LEA	-0x6485771(%RIP),%RSI;  (35675) 
0x6fdbde8;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;  (35675) 
0x6fdbded;:0;TEST	%EAX,%EAX;  (35675) 
0x6fdbdef;:0;JE	6fdc0ca <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1dca>;  (35675) 
0x6fdbdf5;:0;MOV	(%R15),%RDI;  (35675) 
0x6fdbdf8;:0;LEA	-0x6485796(%RIP),%RSI;  (35675) 
0x6fdbdff;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;  (35675) 
0x6fdbe04;:0;TEST	%EAX,%EAX;  (35675) 
0x6fdbe06;:0;JE	6fdc0ca <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1dca>;  (35675) 
0x6fdbe0c;:0;MOV	(%R15),%RDI;  (35675) 
0x6fdbe0f;:0;LEA	-0x6485789(%RIP),%RSI;  (35675) 
0x6fdbe16;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;  (35675) 
0x6fdbe1b;:0;TEST	%EAX,%EAX;  (35675) 
0x6fdbe1d;:0;JE	6fdc0ca <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1dca>;  (35675) 
0x6fdbe23;:0;MOV	(%R15),%RDI;  (35675) 
0x6fdbe26;:0;LEA	-0x64857ca(%RIP),%RSI;  (35675) 
0x6fdbe2d;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;  (35675) 
0x6fdbe32;:0;TEST	%EAX,%EAX;  (35675) 
0x6fdbe34;:0;JE	6fdc0ca <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1dca>;  (35675) 
0x6fdbe3a;:0;MOV	(%R15),%RDI;  (35675) 
0x6fdbe3d;:0;LEA	-0x64857e5(%RIP),%RSI;  (35675) 
0x6fdbe44;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;  (35675) 
0x6fdbe49;:0;TEST	%EAX,%EAX;  (35675) 
0x6fdbe4b;:0;JE	6fdc0ca <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1dca>;  (35675) 
0x6fdbe51;:0;ADD	$0x8,%R15;  (35675) 
0x6fdbe55;:0;MOV	-0x1b0(%RBP),%RAX;  (35675) 
0x6fdbe5c;:0;LEA	0x8(%RAX),%RCX;  (35675) 
0x6fdbe60;:0;TEST	%RAX,%RAX;  (35675) 
0x6fdbe63;:0;CMOVE	%RAX,%RCX;  (35675) 
0x6fdbe67;:0;MOVSXD	-0x1b8(%RBP),%RAX;  (35675) 
0x6fdbe6e;:0;LEA	(%RCX,%RAX,8),%RAX;  (35675) 
0x6fdbe72;:0;CMP	%RAX,%R15;  (35675) 
0x6fdbe75;:0;JNE	6fdbdde <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1ade>;  (35675) 
0x6fdbe7b;:0;MOV	-0x9a0(%RBP),%RAX;
0x6fdbe82;:0;MOVSXD	0x78(%RAX),%R12;
0x6fdbe86;:0;MOVSXD	0x78(%R14),%RBX;
0x6fdbe8a;:0;LEA	-0x1c0(%RBP),%R15;
0x6fdbe91;:0;MOV	%R15,%RDI;
0x6fdbe94;:0;CALL	7638710 <_ZN6google8protobuf16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEED1Ev@plt>;
0x6fdbe99;:0;MOV	-0x920(%RBP),%RAX;
0x6fdbea0;:0;MOV	0x20(%RAX),%RAX;
0x6fdbea4;:0;MOV	%R12,-0x9c8(%RBP);
0x6fdbeab;:0;MOV	0x8(%RAX,%R12,8),%R14;
0x6fdbeb0;:0;MOV	%RBX,-0x9b8(%RBP);
0x6fdbeb7;:0;MOV	0x8(%RAX,%RBX,8),%RAX;
0x6fdbebc;:0;MOV	%RAX,-0x9a0(%RBP);
0x6fdbec3;:0;MOVZX	0x7f4f46(%RIP),%EAX;
0x6fdbeca;:0;TEST	%AL,%AL;
0x6fdbecc;:0;JE	6fe8098 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xdd98>;
0x6fdbed2;:0;CMPB	$0,0x7f4f2f(%RIP);
0x6fdbed9;:0;MOV	-0x9b0(%RBP),%R12;
0x6fdbee0;:0;LEA	-0x280(%RBP),%R13;
0x6fdbee7;:0;JNE	6fe5a97 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xb797>;
0x6fdbeed;:0;MOV	%R15,%RDI;
0x6fdbef0;:0;XOR	%ESI,%ESI;
0x6fdbef2;:0;XOR	%EDX,%EDX;
0x6fdbef4;:0;CALL	763c3a0 <_ZN10tensorflow7NodeDefC2EPN6google8protobuf5ArenaEb@plt>;
0x6fdbef9;:0;MOV	%R15,%RDI;
0x6fdbefc;:0;MOV	%R14,%RSI;
0x6fdbeff;:0;CALL	763c3b0 <_ZN10tensorflow7NodeDef8CopyFromERKS0_@plt>;
0x6fdbf04;:0;LEA	-0x198(%RBP),%RBX;
0x6fdbf0b;:0;MOV	%RBX,%RDI;
0x6fdbf0e;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fdbf13;:0;MOV	%RBX,%RDI;
0x6fdbf16;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x6fdbf1b;:0;LEA	0x28(%R14),%RDI;
0x6fdbf1f;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6fdbf24;:0;ADD	$0x70,%R14;
0x6fdbf28;:0;MOV	%R14,%RDI;
0x6fdbf2b;:0;LEA	-0x660c4f7(%RIP),%RSI;
0x6fdbf32;:0;CALL	7681b60 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE2atIA10_cEERKS9_RKT_@plt>;
0x6fdbf37;:0;CMPL	$0x1,0x1c(%RAX);
0x6fdbf3b;:0;MOV	0x733e56(%RIP),%RCX;
0x6fdbf42;:0;JNE	6fdbf48 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1c48>;
0x6fdbf44;:0;MOV	0x10(%RAX),%RCX;
0x6fdbf48;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdbf4c;:0;VMOVDQA	%XMM0,-0x590(%RBP);
0x6fdbf54;:0;MOVQ	$0,-0x580(%RBP);
0x6fdbf5f;:0;MOV	0x18(%RCX),%R14D;
0x6fdbf63;:0;TEST	%R14D,%R14D;
0x6fdbf66;:0;JE	6fdd1d5 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x2ed5>;
0x6fdbf6c;:0;MOV	0x20(%RCX),%RBX;
0x6fdbf70;:0;ADD	$0x8,%RBX;
0x6fdbf74;:0;LEA	-0x590(%RBP),%R15;
0x6fdbf7b;:0;MOV	%R15,%RDI;
0x6fdbf7e;:0;MOV	%R14D,%ESI;
0x6fdbf81;:0;CALL	7634690 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase14InternalExtendEi@plt>;
0x6fdbf86;:0;MOV	-0x580(%RBP),%RCX;
0x6fdbf8d;:0;MOV	(%RCX),%R8D;
0x6fdbf90;:0;SUB	-0x588(%RBP),%R8D;
0x6fdbf97;:0;MOV	%R15,%RDI;
0x6fdbf9a;:0;MOV	%RAX,%RSI;
0x6fdbf9d;:0;MOV	%RBX,%RDX;
0x6fdbfa0;:0;MOV	%R14D,%ECX;
0x6fdbfa3;:0;CALL	7638700 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18MergeFromInnerLoopINS0_16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEE11TypeHandlerEEEvPPvSE_ii@plt>;
0x6fdbfa8;:0;ADD	-0x588(%RBP),%R14D;
0x6fdbfaf;:0;MOV	%R14D,-0x588(%RBP);
0x6fdbfb6;:0;MOV	-0x580(%RBP),%RBX;
0x6fdbfbd;:0;CMP	%R14D,(%RBX);
0x6fdbfc0;:0;JGE	6fdbfc5 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1cc5>;
0x6fdbfc2;:0;MOV	%R14D,(%RBX);
0x6fdbfc5;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6fdbfc9;:0;VMOVDQA	%XMM0,-0x650(%RBP);
0x6fdbfd1;:0;MOVQ	$0,-0x640(%RBP);
0x6fdbfdc;:0;TEST	%R14D,%R14D;
0x6fdbfdf;:0;JE	6fdd1e8 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x2ee8>;
0x6fdbfe5;:0;ADD	$0x8,%RBX;
0x6fdbfe9;:0;JMP	6fdc04b <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1d4b>;
0x6fdbfeb;:0;MOV	%RAX,%RDI;  (35674) 
0x6fdbfee;:0;MOV	%R15,%RSI;  (35674) 
0x6fdbff1;:0;MOV	%R13,%RDX;  (35674) 
0x6fdbff4;:0;CALL	7632500 <memcpy@plt>;  (35674) 
0x6fdbff9;:0;MOV	-0x290(%RBP),%RAX;  (35674) 
0x6fdc000;:0;MOV	%RAX,0x8(%R14);  (35674) 
0x6fdc004;:0;MOV	(%R14),%RCX;  (35674) 
0x6fdc007;:0;MOVB	$0,(%RCX,%RAX,1);  (35674) 
0x6fdc00b;:0;ADDQ	$0x20,-0x648(%RBP);  (35674) 
0x6fdc013;:0;MOV	-0x9b0(%RBP),%R12;  (35674) 
0x6fdc01a;:0;LEA	-0x280(%RBP),%R13;  (35674) 
0x6fdc021;:0;ADD	$0x8,%RBX;  (35674) 
0x6fdc025;:0;MOV	-0x580(%RBP),%RAX;  (35674) 
0x6fdc02c;:0;LEA	0x8(%RAX),%RCX;  (35674) 
0x6fdc030;:0;TEST	%RAX,%RAX;  (35674) 
0x6fdc033;:0;CMOVE	%RAX,%RCX;  (35674) 
0x6fdc037;:0;MOVSXD	-0x588(%RBP),%RAX;  (35674) 
0x6fdc03e;:0;LEA	(%RCX,%RAX,8),%RAX;  (35674) 
0x6fdc042;:0;CMP	%RAX,%RBX;  (35674) 
0x6fdc045;:0;JE	6fdd1e8 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x2ee8>;  (35674) 
0x6fdc04b;:0;MOV	(%RBX),%RDX;  (35674) 
0x6fdc04e;:0;MOV	-0x648(%RBP),%R14;  (35674) 
0x6fdc055;:0;CMP	-0x640(%RBP),%R14;  (35674) 
0x6fdc05c;:0;JE	6fdc0b6 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1db6>;  (35674) 
0x6fdc05e;:0;LEA	0x10(%R14),%RAX;  (35674) 
0x6fdc062;:0;MOV	%RAX,(%R14);  (35674) 
0x6fdc065;:0;MOV	(%RDX),%R15;  (35674) 
0x6fdc068;:0;MOV	0x8(%RDX),%R13;  (35674) 
0x6fdc06c;:0;MOV	%R13,-0x290(%RBP);  (35674) 
0x6fdc073;:0;CMP	$0x10,%R13;  (35674) 
0x6fdc077;:0;JB	6fdc098 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1d98>;  (35674) 
0x6fdc079;:0;MOV	%R14,%RDI;  (35674) 
0x6fdc07c;:0;LEA	-0x290(%RBP),%RSI;  (35674) 
0x6fdc083;:0;XOR	%EDX,%EDX;  (35674) 
0x6fdc085;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;  (35674) 
0x6fdc08a;:0;MOV	%RAX,(%R14);  (35674) 
0x6fdc08d;:0;MOV	-0x290(%RBP),%RCX;  (35674) 
0x6fdc094;:0;MOV	%RCX,0x10(%R14);  (35674) 
0x6fdc098;:0;TEST	%R13,%R13;  (35674) 
0x6fdc09b;:0;JE	6fdbff9 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1cf9>;  (35674) 
0x6fdc0a1;:0;CMP	$0x1,%R13;  (35674) 
0x6fdc0a5;:0;JNE	6fdbfeb <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1ceb>;  (35674) 
0x6fdc0ab;:0;MOVZX	(%R15),%ECX;  (35674) 
0x6fdc0af;:0;MOV	%CL,(%RAX);  (35674) 
0x6fdc0b1;:0;JMP	6fdbff9 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1cf9>;  (35674) 
0x6fdc0b6;:0;LEA	-0x650(%RBP),%RDI;  (35674) 
0x6fdc0bd;:0;MOV	%R14,%RSI;  (35674) 
0x6fdc0c0;:0;CALL	7633a80 <_ZNSt6vectorINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EE17_M_realloc_insertIJRKS5_EEEvN9__gnu_cxx17__normal_iteratorIPS5_S7_EEDpOT_@plt>;  (35674) 
0x6fdc0c5;:0;JMP	6fdc021 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1d21>;  (35674) 
0x6fdc0ca;:0;LEA	-0x1c0(%RBP),%RDI;
0x6fdc0d1;:0;CALL	7638710 <_ZN6google8protobuf16RepeatedPtrFieldINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEED1Ev@plt>;
0x6fdc0d6;:0;JMP	6fdb1c4 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0xec4>;
0x6fdc0db;:0;XOR	%R13D,%R13D;
0x6fdc0de;:0;MOV	(%R13),%RAX;
0x6fdc0e2;:0;MOV	%R13,%RDI;
0x6fdc0e5;:0;CALLQ	0x10(%RAX);
0x6fdc0e8;:0;MOV	%RAX,%RSI;
0x6fdc0eb;:0;MOV	0x8(%R13),%RAX;
0x6fdc0ef;:0;MOV	0x10(%R13),%RCX;
0x6fdc0f3;:0;SUB	%RAX,%RCX;
0x6fdc0f6;:0;SHR	$0x3,%RCX;
0x6fdc0fa;:0;IMUL	$-0x55555555,%ECX,%ECX;
0x6fdc100;:0;CMP	$0x1,%ECX;
0x6fdc103;:0;MOV	%RSI,-0x9a0(%RBP);
0x6fdc10a;:0;JLE	6fdc112 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1e12>;
0x6fdc10c;:0;ADD	$0x18,%RAX;
0x6fdc110;:0;JMP	6fdc123 <_ZN10tensorflow8grappler8Remapper8OptimizeEPNS0_7ClusterERKNS0_12GrapplerItemEPNS_8GraphDefE+0x1e23>;
0x6fdc112;:0;MOV	(%R13),%RAX;
0x6fdc116;:0;MOV	%R13,%RDI;
0x6fdc119;:0;CALLQ	0x28(%RAX);
0x6fdc11c;:0;MOV	-0x9a0(%RBP),%RSI;
0x6fdc123;:0;MOV	(%RAX),%RCX;
0x6fdc126;:0;TEST	%RCX,%RCX;
