address;source_location;insn;indent
0x6603ae0;:0;PUSH	%RBP;
0x66042f9;:0;MOVQ	$0,-0x1b0(%RBP);
0x6604304;:0;MOV	%R12,%RAX;
0x6604307;:0;SHR	$0x3a,%RAX;
0x660430b;:0;JNE	6604587 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xaa7>;
0x6604311;:0;MOV	%R12,%RDX;
0x6604314;:0;SAL	$0x6,%RDX;
0x6604318;:0;MOV	(%R14),%RAX;
0x660431b;:0;LEA	-0x1b8(%RBP),%RCX;
0x6604322;:0;MOV	$0x40,%ESI;
0x6604327;:0;MOV	%R14,%RDI;
0x660432a;:0;CALLQ	0x20(%RAX);
0x660432d;:0;TEST	%RAX,%RAX;
0x6604330;:0;JE	6604587 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xaa7>;
0x6604336;:0;MOV	%RAX,%R13;
0x6604339;:0;MOV	(%R14),%RAX;
0x660433c;:0;MOV	%R14,%RDI;
0x660433f;:0;CALLQ	0x38(%RAX);
0x6604342;:0;TEST	%AL,%AL;
0x6604344;:0;JNE	660458a <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xaaa>;
0x660434a;:0;MOV	%R13,%RDI;
0x660434d;:0;MOV	%R12,%RSI;
0x6604350;:0;CALL	764e870 <_ZN10tensorflow14TypedAllocator14RunVariantCtorEPNS_7VariantEm@plt>;
0x6604355;:0;JMP	660458a <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xaaa>;
0x660435a;:0;MOV	$0x28,%EDI;
0x660435f;:0;CALL	76325c0 <_Znwm@plt>;
0x6604364;:0;MOV	%RAX,%R15;
0x6604367;:0;MOV	0x10(%R12),%R12;
0x660436c;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6604377;:0;MOVQ	$0,-0x1b0(%RBP);
0x6604382;:0;MOV	%R12,%RAX;
0x6604385;:0;SHR	$0x3e,%RAX;
0x6604389;:0;JE	6604734 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xc54>;
0x660438f;:0;XOR	%EAX,%EAX;
0x6604391;:0;JMP	6604751 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xc71>;
0x6604396;:0;MOV	$0x28,%EDI;
0x660439b;:0;CALL	76325c0 <_Znwm@plt>;
0x66043a0;:0;MOV	%RAX,%R15;
0x66043a3;:0;MOV	0x10(%R12),%R12;
0x66043a8;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x66043b3;:0;MOVQ	$0,-0x1b0(%RBP);
0x66043be;:0;MOV	%R12,%RAX;
0x66043c1;:0;SHR	$0x3d,%RAX;
0x66043c5;:0;JE	660476d <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xc8d>;
0x66043cb;:0;XOR	%EAX,%EAX;
0x66043cd;:0;JMP	660478a <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xcaa>;
0x66043d2;:0;MOV	$0x28,%EDI;
0x66043d7;:0;CALL	76325c0 <_Znwm@plt>;
0x66043dc;:0;MOV	%RAX,%R15;
0x66043df;:0;MOV	0x10(%R12),%R12;
0x66043e4;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x66043ef;:0;MOVQ	$0,-0x1b0(%RBP);
0x66043fa;:0;MOV	(%R14),%RAX;
0x66043fd;:0;LEA	-0x1b8(%RBP),%RCX;
0x6604404;:0;MOV	$0x40,%ESI;
0x6604409;:0;MOV	%R14,%RDI;
0x660440c;:0;MOV	%R12,%RDX;
0x660440f;:0;CALLQ	0x20(%RAX);
0x6604412;:0;MOVQ	$0x1,0x8(%R15);
0x660441a;:0;MOV	%RAX,0x10(%R15);
0x660441e;:0;MOV	%R14,0x18(%R15);
0x6604422;:0;LEA	0x10a294f(%RIP),%RAX;
0x6604429;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x660442e;:0;MOV	$0x28,%EDI;
0x6604433;:0;CALL	76325c0 <_Znwm@plt>;
0x6604438;:0;MOV	%RAX,%R15;
0x660443b;:0;MOV	0x10(%R12),%R12;
0x6604440;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x660444b;:0;MOVQ	$0,-0x1b0(%RBP);
0x6604456;:0;MOV	(%R14),%RAX;
0x6604459;:0;LEA	-0x1b8(%RBP),%RCX;
0x6604460;:0;MOV	$0x40,%ESI;
0x6604465;:0;MOV	%R14,%RDI;
0x6604468;:0;MOV	%R12,%RDX;
0x660446b;:0;CALLQ	0x20(%RAX);
0x660446e;:0;MOVQ	$0x1,0x8(%R15);
0x6604476;:0;MOV	%RAX,0x10(%R15);
0x660447a;:0;MOV	%R14,0x18(%R15);
0x660447e;:0;LEA	0x10a2963(%RIP),%RAX;
0x6604485;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x660448a;:0;MOV	$0x28,%EDI;
0x660448f;:0;CALL	76325c0 <_Znwm@plt>;
0x6604494;:0;MOV	%RAX,%R15;
0x6604497;:0;MOV	0x10(%R12),%R12;
0x660449c;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x66044a7;:0;MOVQ	$0,-0x1b0(%RBP);
0x66044b2;:0;MOV	(%R14),%RAX;
0x66044b5;:0;LEA	-0x1b8(%RBP),%RCX;
0x66044bc;:0;MOV	$0x40,%ESI;
0x66044c1;:0;MOV	%R14,%RDI;
0x66044c4;:0;MOV	%R12,%RDX;
0x66044c7;:0;CALLQ	0x20(%RAX);
0x66044ca;:0;MOVQ	$0x1,0x8(%R15);
0x66044d2;:0;MOV	%RAX,0x10(%R15);
0x66044d6;:0;MOV	%R14,0x18(%R15);
0x66044da;:0;LEA	0x10a2977(%RIP),%RAX;
0x66044e1;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66044e6;:0;MOV	$0x28,%EDI;
0x66044eb;:0;CALL	76325c0 <_Znwm@plt>;
0x66044f0;:0;MOV	%RAX,%R15;
0x66044f3;:0;MOV	0x10(%R12),%R12;
0x66044f8;:0;MOVQ	$0x1,-0x1b8(%RBP);
0x6604503;:0;MOVQ	$0,-0x1b0(%RBP);
0x660450e;:0;MOV	(%R14),%RAX;
0x6604511;:0;LEA	-0x1b8(%RBP),%RCX;
0x6604518;:0;MOV	$0x40,%ESI;
0x660451d;:0;MOV	%R14,%RDI;
0x6604520;:0;MOV	%R12,%RDX;
0x6604523;:0;CALLQ	0x20(%RAX);
0x6604526;:0;MOVQ	$0x1,0x8(%R15);
0x660452e;:0;MOV	%RAX,0x10(%R15);
0x6604532;:0;MOV	%R14,0x18(%R15);
0x6604536;:0;LEA	0x10a298b(%RIP),%RAX;
0x660453d;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6604542;:0;XOR	%R12D,%R12D;
0x6604545;:0;MOVQ	$0x1,0x8(%R15);
0x660454d;:0;MOV	%R12,0x10(%R15);
0x6604551;:0;MOV	%R14,0x18(%R15);
0x6604555;:0;LEA	0x10a23bc(%RIP),%RAX;
0x660455c;:0;MOV	%RAX,(%R15);
0x660455f;:0;MOV	%R13,0x20(%R15);
0x6604563;:0;JMP	6604850 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd70>;
0x6604568;:0;XOR	%R13D,%R13D;
0x660456b;:0;MOVQ	$0x1,0x8(%R15);
0x6604573;:0;MOV	%R13,0x10(%R15);
0x6604577;:0;MOV	%R14,0x18(%R15);
0x660457b;:0;LEA	0x10a1dce(%RIP),%RAX;
0x6604582;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6604587;:0;XOR	%R13D,%R13D;
0x660458a;:0;MOVQ	$0x1,0x8(%R15);
0x6604592;:0;MOV	%R13,0x10(%R15);
0x6604596;:0;MOV	%R14,0x18(%R15);
0x660459a;:0;LEA	0x10a1e37(%RIP),%RAX;
0x66045a1;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66045a6;:0;LEA	(,%R12,4),%RDX;
0x66045ae;:0;MOV	(%R14),%RAX;
0x66045b1;:0;LEA	-0x1b8(%RBP),%RCX;
0x66045b8;:0;MOV	$0x40,%ESI;
0x66045bd;:0;MOV	%R14,%RDI;
0x66045c0;:0;CALLQ	0x20(%RAX);
0x66045c3;:0;MOVQ	$0x1,0x8(%R15);
0x66045cb;:0;MOV	%RAX,0x10(%R15);
0x66045cf;:0;MOV	%R14,0x18(%R15);
0x66045d3;:0;LEA	0x10a1f4e(%RIP),%RAX;
0x66045da;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66045df;:0;LEA	(,%R12,8),%RDX;
0x66045e7;:0;MOV	(%R14),%RAX;
0x66045ea;:0;LEA	-0x1b8(%RBP),%RCX;
0x66045f1;:0;MOV	$0x40,%ESI;
0x66045f6;:0;MOV	%R14,%RDI;
0x66045f9;:0;CALLQ	0x20(%RAX);
0x66045fc;:0;MOVQ	$0x1,0x8(%R15);
0x6604604;:0;MOV	%RAX,0x10(%R15);
0x6604608;:0;MOV	%R14,0x18(%R15);
0x660460c;:0;LEA	0x10a1f85(%RIP),%RAX;
0x6604613;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6604618;:0;LEA	(,%R12,4),%RDX;
0x6604620;:0;MOV	(%R14),%RAX;
0x6604623;:0;LEA	-0x1b8(%RBP),%RCX;
0x660462a;:0;MOV	$0x40,%ESI;
0x660462f;:0;MOV	%R14,%RDI;
0x6604632;:0;CALLQ	0x20(%RAX);
0x6604635;:0;MOVQ	$0x1,0x8(%R15);
0x660463d;:0;MOV	%RAX,0x10(%R15);
0x6604641;:0;MOV	%R14,0x18(%R15);
0x6604645;:0;LEA	0x10a1fbc(%RIP),%RAX;
0x660464c;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6604651;:0;LEA	(,%R12,8),%RDX;
0x6604659;:0;MOV	(%R14),%RAX;
0x660465c;:0;LEA	-0x1b8(%RBP),%RCX;
0x6604663;:0;MOV	$0x40,%ESI;
0x6604668;:0;MOV	%R14,%RDI;
0x660466b;:0;CALLQ	0x20(%RAX);
0x660466e;:0;MOVQ	$0x1,0x8(%R15);
0x6604676;:0;MOV	%RAX,0x10(%R15);
0x660467a;:0;MOV	%R14,0x18(%R15);
0x660467e;:0;LEA	0x10a2303(%RIP),%RAX;
0x6604685;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x660468a;:0;LEA	(,%R12,8),%RDX;
0x6604692;:0;MOV	(%R14),%RAX;
0x6604695;:0;LEA	-0x1b8(%RBP),%RCX;
0x660469c;:0;MOV	$0x40,%ESI;
0x66046a1;:0;MOV	%R14,%RDI;
0x66046a4;:0;CALLQ	0x20(%RAX);
0x66046a7;:0;MOVQ	$0x1,0x8(%R15);
0x66046af;:0;MOV	%RAX,0x10(%R15);
0x66046b3;:0;MOV	%R14,0x18(%R15);
0x66046b7;:0;LEA	0x10a23aa(%RIP),%RAX;
0x66046be;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66046c3;:0;LEA	(,%R12,4),%RDX;
0x66046cb;:0;MOV	(%R14),%RAX;
0x66046ce;:0;LEA	-0x1b8(%RBP),%RCX;
0x66046d5;:0;MOV	$0x40,%ESI;
0x66046da;:0;MOV	%R14,%RDI;
0x66046dd;:0;CALLQ	0x20(%RAX);
0x66046e0;:0;MOVQ	$0x1,0x8(%R15);
0x66046e8;:0;MOV	%RAX,0x10(%R15);
0x66046ec;:0;MOV	%R14,0x18(%R15);
0x66046f0;:0;LEA	0x10a2451(%RIP),%RAX;
0x66046f7;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66046fc;:0;MOV	%R12,%RDX;
0x66046ff;:0;SAL	$0x4,%RDX;
0x6604703;:0;MOV	(%R14),%RAX;
0x6604706;:0;LEA	-0x1b8(%RBP),%RCX;
0x660470d;:0;MOV	$0x40,%ESI;
0x6604712;:0;MOV	%R14,%RDI;
0x6604715;:0;CALLQ	0x20(%RAX);
0x6604718;:0;MOVQ	$0x1,0x8(%R15);
0x6604720;:0;MOV	%RAX,0x10(%R15);
0x6604724;:0;MOV	%R14,0x18(%R15);
0x6604728;:0;LEA	0x10a22c9(%RIP),%RAX;
0x660472f;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6604734;:0;LEA	(,%R12,4),%RDX;
0x660473c;:0;MOV	(%R14),%RAX;
0x660473f;:0;LEA	-0x1b8(%RBP),%RCX;
0x6604746;:0;MOV	$0x40,%ESI;
0x660474b;:0;MOV	%R14,%RDI;
0x660474e;:0;CALLQ	0x20(%RAX);
0x6604751;:0;MOVQ	$0x1,0x8(%R15);
0x6604759;:0;MOV	%RAX,0x10(%R15);
0x660475d;:0;MOV	%R14,0x18(%R15);
0x6604761;:0;LEA	0x10a1ff0(%RIP),%RAX;
0x6604768;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x660476d;:0;LEA	(,%R12,8),%RDX;
0x6604775;:0;MOV	(%R14),%RAX;
0x6604778;:0;LEA	-0x1b8(%RBP),%RCX;
0x660477f;:0;MOV	$0x40,%ESI;
0x6604784;:0;MOV	%R14,%RDI;
0x6604787;:0;CALLQ	0x20(%RAX);
0x660478a;:0;MOVQ	$0x1,0x8(%R15);
0x6604792;:0;MOV	%RAX,0x10(%R15);
0x6604796;:0;MOV	%R14,0x18(%R15);
0x660479a;:0;LEA	0x10a2027(%RIP),%RAX;
0x66047a1;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66047a6;:0;XOR	%EAX,%EAX;
0x66047a8;:0;MOVQ	$0x1,0x8(%R15);
0x66047b0;:0;MOV	%RAX,0x10(%R15);
0x66047b4;:0;MOV	%R14,0x18(%R15);
0x66047b8;:0;LEA	0x10a2079(%RIP),%RAX;
0x66047bf;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66047c4;:0;XOR	%EAX,%EAX;
0x66047c6;:0;MOVQ	$0x1,0x8(%R15);
0x66047ce;:0;MOV	%RAX,0x10(%R15);
0x66047d2;:0;MOV	%R14,0x18(%R15);
0x66047d6;:0;LEA	0x10a1cdb(%RIP),%RAX;
0x66047dd;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66047df;:0;XOR	%EAX,%EAX;
0x66047e1;:0;MOVQ	$0x1,0x8(%R15);
0x66047e9;:0;MOV	%RAX,0x10(%R15);
0x66047ed;:0;MOV	%R14,0x18(%R15);
0x66047f1;:0;LEA	0x10a2510(%RIP),%RAX;
0x66047f8;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x66047fa;:0;XOR	%EAX,%EAX;
0x66047fc;:0;MOVQ	$0x1,0x8(%R15);
0x6604804;:0;MOV	%RAX,0x10(%R15);
0x6604808;:0;MOV	%R14,0x18(%R15);
0x660480c;:0;LEA	0x10a2485(%RIP),%RAX;
0x6604813;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6604815;:0;XOR	%EAX,%EAX;
0x6604817;:0;MOVQ	$0x1,0x8(%R15);
0x660481f;:0;MOV	%RAX,0x10(%R15);
0x6604823;:0;MOV	%R14,0x18(%R15);
0x6604827;:0;LEA	0x10a1eba(%RIP),%RAX;
0x660482e;:0;JMP	6604849 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd69>;
0x6604830;:0;XOR	%EAX,%EAX;
0x6604832;:0;MOVQ	$0x1,0x8(%R15);
0x660483a;:0;MOV	%RAX,0x10(%R15);
0x660483e;:0;MOV	%R14,0x18(%R15);
0x6604842;:0;LEA	0x10a1bff(%RIP),%RAX;
0x6604849;:0;MOV	%RAX,(%R15);
0x660484c;:0;MOV	%R12,0x20(%R15);
0x6604850;:0;MOV	%R15,0x18(%RBX);
0x6604854;:0;MOVZX	0x11aaf05(%RIP),%EAX;
0x660485b;:0;TEST	%AL,%AL;
0x660485d;:0;JE	660494f <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xe6f>;
0x6604863;:0;CMPB	$0,0x11aaef0(%RIP);
0x660486a;:0;JE	66048d7 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xdf7>;
0x660486c;:0;MOV	0x18(%RBX),%RAX;
0x6604870;:0;TEST	%RAX,%RAX;
0x6604873;:0;JE	66048d7 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xdf7>;
0x6604875;:0;CMPQ	$0,0x10(%RAX);
0x660487a;:0;JE	66048d7 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xdf7>;
0x660487c;:0;LEA	-0x1a8(%RBP),%R14;
0x6604883;:0;MOV	%R14,-0x1b8(%RBP);
0x660488a;:0;MOVL	$0x6e6b6e55,-0x1a8(%RBP);
0x6604894;:0;MOVL	$0x6e776f6e,-0x1a5(%RBP);
0x660489e;:0;MOVQ	$0x7,-0x1b0(%RBP);
0x66048a9;:0;MOVB	$0,-0x1a1(%RBP);
0x66048b0;:0;LEA	-0x1b8(%RBP),%RDI;
0x66048b7;:0;MOV	$-0x6,%RSI;
0x66048be;:0;MOV	%RBX,%RDX;
0x66048c1;:0;CALL	76463a0 <_ZN10tensorflow9LogMemory22RecordTensorAllocationERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEElRKNS_6TensorE@plt>;
0x66048c6;:0;MOV	-0x1b8(%RBP),%RDI;
0x66048cd;:0;CMP	%R14,%RDI;
0x66048d0;:0;JE	66048d7 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xdf7>;
0x66048d2;:0;CALL	7632540 <_ZdlPv@plt>;
0x66048d7;:0;MOV	%FS:0x28,%RAX;
0x66048e0;:0;CMP	-0x30(%RBP),%RAX;
0x66048e4;:0;JNE	660497f <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xe9f>;
0x66048ea;:0;ADD	$0x1c8,%RSP;
0x66048f1;:0;POP	%RBX;
0x66048f2;:0;POP	%R12;
0x66048f4;:0;POP	%R13;
0x66048f6;:0;POP	%R14;
0x66048f8;:0;POP	%R15;
0x66048fa;:0;POP	%RBP;
0x66048fb;:0;RET;
0x66048fc;:0;LEA	-0x5c33f9d(%RIP),%RSI;
0x6604903;:0;LEA	-0x1b8(%RBP),%RBX;
0x660490a;:0;MOV	%RBX,%RDI;
0x660490d;:0;MOV	$0x3ca,%EDX;
0x6604912;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6604917;:0;LEA	-0x5bc124d(%RIP),%RSI;
0x660491e;:0;LEA	-0x1d8(%RBP),%R14;
0x6604925;:0;LEA	-0x1d9(%RBP),%RDX;
0x660492c;:0;MOV	%R14,%RDI;
0x660492f;:0;CALL	763a960 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_@plt>;
0x6604934;:0;MOV	%RBX,%RDI;
0x6604937;:0;MOV	%R14,%RSI;
0x660493a;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x660493f;:0;MOV	%R14,%RDI;
0x6604942;:0;CALL	76384c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev@plt>;
0x6604947;:0;MOV	%RBX,%RDI;
0x660494a;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x660494f;:0;LEA	0x11aae0a(%RIP),%RDI;
0x6604956;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x660495b;:0;TEST	%EAX,%EAX;
0x660495d;:0;JE	6604863 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd83>;
0x6604963;:0;CALL	7633c20 <_ZN10tensorflow9LogMemory9IsEnabledEv@plt>;
0x6604968;:0;MOV	%AL,0x11aadec(%RIP);
0x660496e;:0;LEA	0x11aadeb(%RIP),%RDI;
0x6604975;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x660497a;:0;JMP	6604863 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeE+0xd83>;
0x660497f;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6604984;:0;LEA	-0x5c34025(%RIP),%RSI;
0x660498b;:0;LEA	-0x1b8(%RBP),%RBX;
0x6604992;:0;MOV	%RBX,%RDI;
0x6604995;:0;MOV	$0x3cc,%EDX;
0x660499a;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x660499f;:0;LEA	-0x5c783ba(%RIP),%RSI;
0x66049a6;:0;MOV	%RBX,%RDI;
0x66049a9;:0;CALL	7643be0 <_ZStlsIN3tsl8internal15LogMessageFatalEA13_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x66049ae;:0;MOV	%RBX,%RDI;
0x66049b1;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x66049b6;:0;LEA	-0x5c34057(%RIP),%RSI;
0x66049bd;:0;LEA	-0x1b8(%RBP),%RBX;
0x66049c4;:0;MOV	%RBX,%RDI;
0x66049c7;:0;MOV	$0x3cc,%EDX;
0x66049cc;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x66049d1;:0;LEA	-0x5c3402a(%RIP),%RSI;
0x66049d8;:0;MOV	%RBX,%RDI;
0x66049db;:0;CALL	7641300 <_ZStlsIN3tsl8internal15LogMessageFatalEA18_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x66049e0;:0;MOV	%RAX,%RDI;
0x66049e3;:0;MOV	%R15D,%ESI;
0x66049e6;:0;CALL	76339a0 <_ZNSolsEi@plt>;
0x66049eb;:0;MOV	%RBX,%RDI;
0x66049ee;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x66049f3;:0;INT	$0x3;
0x66049f4;:0;INT	$0x3;
0x66049f5;:0;INT	$0x3;
0x66049f6;:0;INT	$0x3;
0x66049f7;:0;INT	$0x3;
0x66049f8;:0;INT	$0x3;
0x66049f9;:0;INT	$0x3;
0x66049fa;:0;INT	$0x3;
0x66049fb;:0;INT	$0x3;
0x66049fc;:0;INT	$0x3;
0x66049fd;:0;INT	$0x3;
0x66049fe;:0;INT	$0x3;
0x66049ff;:0;INT	$0x3;
