address;source_location;insn;indent
0x71221d0;:0;PUSH	%RBP;
0x712282e;:0;XOR	%EDX,%EDX;(38332) 
0x7122830;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;(38332) 
0x7122835;:0;MOV	%RAX,-0x1b8(%RBP);(38332) 
0x712283c;:0;MOV	-0x1d0(%RBP),%RCX;(38332) 
0x7122843;:0;MOV	%RCX,-0x1a8(%RBP);(38332) 
0x712284a;:0;TEST	%R12,%R12;(38332) 
0x712284d;:0;JE	712286e <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x69e>;(38332) 
0x712284f;:0;CMP	$0x1,%R12;(38332) 
0x7122853;:0;JNE	7122860 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x690>;(38332) 
0x7122855;:0;MOVZX	(%R13),%ECX;(38332) 
0x712285a;:0;MOV	%CL,(%RAX);(38332) 
0x712285c;:0;JMP	712286e <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x69e>;(38332) 
0x712285e;:0;XCHG	%AX,%AX;
0x7122860;:0;MOV	%RAX,%RDI;(38332) 
0x7122863;:0;MOV	%R13,%RSI;(38332) 
0x7122866;:0;MOV	%R12,%RDX;(38332) 
0x7122869;:0;CALL	7632500 <memcpy@plt>;(38332) 
0x712286e;:0;MOV	-0x1d0(%RBP),%RAX;(38332) 
0x7122875;:0;MOV	%RAX,-0x1b0(%RBP);(38332) 
0x712287c;:0;MOV	-0x1b8(%RBP),%RCX;(38332) 
0x7122883;:0;MOVB	$0,(%RCX,%RAX,1);(38332) 
0x7122887;:0;MOV	-0x1e0(%RBP),%RDI;(38332) 
0x712288e;:0;MOV	%RDI,-0x1d0(%RBP);(38332) 
0x7122895;:0;MOV	$0x1,%ECX;(38332) 
0x712289a;:0;LEA	-0x1b8(%RBP),%RSI;(38332) 
0x71228a1;:0;MOV	%R14,%RDX;(38332) 
0x71228a4;:0;CALL	7651780 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE9_M_insertIS5_NS7_10_AllocNodeISaINS7_10_Hash_nodeIS5_Lb1EEEEEEEESt4pairINS7_14_Node_iteratorIS5_Lb1ELb1EEEbEOT_RKT0_St17integral_constantIbLb1EEm@plt>;(38332) 
0x71228a9;:0;MOV	-0x1b8(%RBP),%RDI;(38332) 
0x71228b0;:0;CMP	%R15,%RDI;(38332) 
0x71228b3;:0;JE	71227b0 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x5e0>;(38332) 
0x71228b9;:0;CALL	7632540 <_ZdlPv@plt>;(38332) 
0x71228be;:0;JMP	71227b0 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x5e0>;(38332) 
0x71228c3;:0;MOV	-0x1e8(%RBP),%RBX;
0x71228ca;:0;MOV	0xc8(%RBX),%RSI;
0x71228d1;:0;TEST	%RSI,%RSI;
0x71228d4;:0;JE	71229d7 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x807>;
0x71228da;:0;MOV	0xc0(%RBX),%RDX;
0x71228e1;:0;MOVZX	(%RDX),%EBX;
0x71228e4;:0;LEA	-0x1d0(%RBP),%RDI;
0x71228eb;:0;CALL	7640270 <_ZN10tensorflow15ParseTensorNameESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x71228f0;:0;CMP	$0x5e,%BL;
0x71228f3;:0;SETE	%AL;
0x71228f6;:0;CMPL	$0,-0x1c0(%RBP);
0x71228fd;:0;SETNS	%CL;
0x7122900;:0;AND	%AL,%CL;
0x7122902;:0;MOV	-0x1d0(%RBP),%R14;
0x7122909;:0;MOVZX	%CL,%R15D;
0x712290d;:0;SUB	%R15,%R14;
0x7122910;:0;ADD	-0x1c8(%RBP),%R15;
0x7122917;:0;LEA	-0x1a8(%RBP),%RBX;
0x712291e;:0;MOV	%RBX,-0x1b8(%RBP);
0x7122925;:0;MOV	%R14,-0x1d0(%RBP);
0x712292c;:0;MOV	%RBX,%RAX;
0x712292f;:0;CMP	$0x10,%R14;
0x7122933;:0;JB	712295f <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x78f>;
0x7122935;:0;LEA	-0x1b8(%RBP),%RDI;
0x712293c;:0;LEA	-0x1d0(%RBP),%RSI;
0x7122943;:0;XOR	%EDX,%EDX;
0x7122945;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x712294a;:0;MOV	%RAX,-0x1b8(%RBP);
0x7122951;:0;MOV	-0x1d0(%RBP),%RCX;
0x7122958;:0;MOV	%RCX,-0x1a8(%RBP);
0x712295f;:0;TEST	%R14,%R14;
0x7122962;:0;JE	7122980 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x7b0>;
0x7122964;:0;CMP	$0x1,%R14;
0x7122968;:0;JNE	7122972 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x7a2>;
0x712296a;:0;MOVZX	(%R15),%ECX;
0x712296e;:0;MOV	%CL,(%RAX);
0x7122970;:0;JMP	7122980 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x7b0>;
0x7122972;:0;MOV	%RAX,%RDI;
0x7122975;:0;MOV	%R15,%RSI;
0x7122978;:0;MOV	%R14,%RDX;
0x712297b;:0;CALL	7632500 <memcpy@plt>;
0x7122980;:0;MOV	-0x1d0(%RBP),%RAX;
0x7122987;:0;MOV	%RAX,-0x1b0(%RBP);
0x712298e;:0;MOV	-0x1b8(%RBP),%RCX;
0x7122995;:0;MOVB	$0,(%RCX,%RAX,1);
0x7122999;:0;MOV	-0x1e0(%RBP),%RDI;
0x71229a0;:0;MOV	%RDI,-0x1d0(%RBP);
0x71229a7;:0;LEA	-0x1b8(%RBP),%RSI;
0x71229ae;:0;LEA	-0x1d0(%RBP),%RDX;
0x71229b5;:0;MOV	$0x1,%ECX;
0x71229ba;:0;CALL	7651780 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE9_M_insertIS5_NS7_10_AllocNodeISaINS7_10_Hash_nodeIS5_Lb1EEEEEEEESt4pairINS7_14_Node_iteratorIS5_Lb1ELb1EEEbEOT_RKT0_St17integral_constantIbLb1EEm@plt>;
0x71229bf;:0;MOV	-0x1b8(%RBP),%RDI;
0x71229c6;:0;CMP	%RBX,%RDI;
0x71229c9;:0;JE	71229d0 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x800>;
0x71229cb;:0;CALL	7632540 <_ZdlPv@plt>;
0x71229d0;:0;MOV	-0x1e8(%RBP),%RBX;
0x71229d7;:0;MOV	0xe8(%RBX),%RSI;
0x71229de;:0;TEST	%RSI,%RSI;
0x71229e1;:0;JE	7122ae4 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x914>;
0x71229e7;:0;MOV	0xe0(%RBX),%RDX;
0x71229ee;:0;MOVZX	(%RDX),%EBX;
0x71229f1;:0;LEA	-0x1d0(%RBP),%RDI;
0x71229f8;:0;CALL	7640270 <_ZN10tensorflow15ParseTensorNameESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x71229fd;:0;CMP	$0x5e,%BL;
0x7122a00;:0;SETE	%AL;
0x7122a03;:0;CMPL	$0,-0x1c0(%RBP);
0x7122a0a;:0;SETNS	%CL;
0x7122a0d;:0;AND	%AL,%CL;
0x7122a0f;:0;MOV	-0x1d0(%RBP),%R14;
0x7122a16;:0;MOVZX	%CL,%R15D;
0x7122a1a;:0;SUB	%R15,%R14;
0x7122a1d;:0;ADD	-0x1c8(%RBP),%R15;
0x7122a24;:0;LEA	-0x1a8(%RBP),%RBX;
0x7122a2b;:0;MOV	%RBX,-0x1b8(%RBP);
0x7122a32;:0;MOV	%R14,-0x1d0(%RBP);
0x7122a39;:0;MOV	%RBX,%RAX;
0x7122a3c;:0;CMP	$0x10,%R14;
0x7122a40;:0;JB	7122a6c <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x89c>;
0x7122a42;:0;LEA	-0x1b8(%RBP),%RDI;
0x7122a49;:0;LEA	-0x1d0(%RBP),%RSI;
0x7122a50;:0;XOR	%EDX,%EDX;
0x7122a52;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x7122a57;:0;MOV	%RAX,-0x1b8(%RBP);
0x7122a5e;:0;MOV	-0x1d0(%RBP),%RCX;
0x7122a65;:0;MOV	%RCX,-0x1a8(%RBP);
0x7122a6c;:0;TEST	%R14,%R14;
0x7122a6f;:0;JE	7122a8d <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x8bd>;
0x7122a71;:0;CMP	$0x1,%R14;
0x7122a75;:0;JNE	7122a7f <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x8af>;
0x7122a77;:0;MOVZX	(%R15),%ECX;
0x7122a7b;:0;MOV	%CL,(%RAX);
0x7122a7d;:0;JMP	7122a8d <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x8bd>;
0x7122a7f;:0;MOV	%RAX,%RDI;
0x7122a82;:0;MOV	%R15,%RSI;
0x7122a85;:0;MOV	%R14,%RDX;
0x7122a88;:0;CALL	7632500 <memcpy@plt>;
0x7122a8d;:0;MOV	-0x1d0(%RBP),%RAX;
0x7122a94;:0;MOV	%RAX,-0x1b0(%RBP);
0x7122a9b;:0;MOV	-0x1b8(%RBP),%RCX;
0x7122aa2;:0;MOVB	$0,(%RCX,%RAX,1);
0x7122aa6;:0;MOV	-0x1e0(%RBP),%RDI;
0x7122aad;:0;MOV	%RDI,-0x1d0(%RBP);
0x7122ab4;:0;LEA	-0x1b8(%RBP),%RSI;
0x7122abb;:0;LEA	-0x1d0(%RBP),%RDX;
0x7122ac2;:0;MOV	$0x1,%ECX;
0x7122ac7;:0;CALL	7651780 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE9_M_insertIS5_NS7_10_AllocNodeISaINS7_10_Hash_nodeIS5_Lb1EEEEEEEESt4pairINS7_14_Node_iteratorIS5_Lb1ELb1EEEbEOT_RKT0_St17integral_constantIbLb1EEm@plt>;
0x7122acc;:0;MOV	-0x1b8(%RBP),%RDI;
0x7122ad3;:0;CMP	%RBX,%RDI;
0x7122ad6;:0;JE	7122add <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x90d>;
0x7122ad8;:0;CALL	7632540 <_ZdlPv@plt>;
0x7122add;:0;MOV	-0x1e8(%RBP),%RBX;
0x7122ae4;:0;MOV	0x108(%RBX),%RSI;
0x7122aeb;:0;TEST	%RSI,%RSI;
0x7122aee;:0;JE	7122bf1 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xa21>;
0x7122af4;:0;MOV	0x100(%RBX),%RDX;
0x7122afb;:0;MOVZX	(%RDX),%EBX;
0x7122afe;:0;LEA	-0x1d0(%RBP),%RDI;
0x7122b05;:0;CALL	7640270 <_ZN10tensorflow15ParseTensorNameESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x7122b0a;:0;CMP	$0x5e,%BL;
0x7122b0d;:0;SETE	%AL;
0x7122b10;:0;CMPL	$0,-0x1c0(%RBP);
0x7122b17;:0;SETNS	%CL;
0x7122b1a;:0;AND	%AL,%CL;
0x7122b1c;:0;MOV	-0x1d0(%RBP),%R14;
0x7122b23;:0;MOVZX	%CL,%R15D;
0x7122b27;:0;SUB	%R15,%R14;
0x7122b2a;:0;ADD	-0x1c8(%RBP),%R15;
0x7122b31;:0;LEA	-0x1a8(%RBP),%RBX;
0x7122b38;:0;MOV	%RBX,-0x1b8(%RBP);
0x7122b3f;:0;MOV	%R14,-0x1d0(%RBP);
0x7122b46;:0;MOV	%RBX,%RAX;
0x7122b49;:0;CMP	$0x10,%R14;
0x7122b4d;:0;JB	7122b79 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x9a9>;
0x7122b4f;:0;LEA	-0x1b8(%RBP),%RDI;
0x7122b56;:0;LEA	-0x1d0(%RBP),%RSI;
0x7122b5d;:0;XOR	%EDX,%EDX;
0x7122b5f;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x7122b64;:0;MOV	%RAX,-0x1b8(%RBP);
0x7122b6b;:0;MOV	-0x1d0(%RBP),%RCX;
0x7122b72;:0;MOV	%RCX,-0x1a8(%RBP);
0x7122b79;:0;TEST	%R14,%R14;
0x7122b7c;:0;JE	7122b9a <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x9ca>;
0x7122b7e;:0;CMP	$0x1,%R14;
0x7122b82;:0;JNE	7122b8c <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x9bc>;
0x7122b84;:0;MOVZX	(%R15),%ECX;
0x7122b88;:0;MOV	%CL,(%RAX);
0x7122b8a;:0;JMP	7122b9a <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0x9ca>;
0x7122b8c;:0;MOV	%RAX,%RDI;
0x7122b8f;:0;MOV	%R15,%RSI;
0x7122b92;:0;MOV	%R14,%RDX;
0x7122b95;:0;CALL	7632500 <memcpy@plt>;
0x7122b9a;:0;MOV	-0x1d0(%RBP),%RAX;
0x7122ba1;:0;MOV	%RAX,-0x1b0(%RBP);
0x7122ba8;:0;MOV	-0x1b8(%RBP),%RCX;
0x7122baf;:0;MOVB	$0,(%RCX,%RAX,1);
0x7122bb3;:0;MOV	-0x1e0(%RBP),%RDI;
0x7122bba;:0;MOV	%RDI,-0x1d0(%RBP);
0x7122bc1;:0;LEA	-0x1b8(%RBP),%RSI;
0x7122bc8;:0;LEA	-0x1d0(%RBP),%RDX;
0x7122bcf;:0;MOV	$0x1,%ECX;
0x7122bd4;:0;CALL	7651780 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE9_M_insertIS5_NS7_10_AllocNodeISaINS7_10_Hash_nodeIS5_Lb1EEEEEEEESt4pairINS7_14_Node_iteratorIS5_Lb1ELb1EEEbEOT_RKT0_St17integral_constantIbLb1EEm@plt>;
0x7122bd9;:0;MOV	-0x1b8(%RBP),%RDI;
0x7122be0;:0;CMP	%RBX,%RDI;
0x7122be3;:0;JE	7122bea <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xa1a>;
0x7122be5;:0;CALL	7632540 <_ZdlPv@plt>;
0x7122bea;:0;MOV	-0x1e8(%RBP),%RBX;
0x7122bf1;:0;MOV	0x120(%RBX),%R15;
0x7122bf8;:0;MOV	0x128(%RBX),%RAX;
0x7122bff;:0;MOV	%RAX,-0x200(%RBP);
0x7122c06;:0;CMP	%RAX,%R15;
0x7122c09;:0;JNE	7122dd1 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xc01>;
0x7122c0f;:0;MOVB	$0,-0xd8(%RBP);
0x7122c16;:0;CMPB	$0,0x189(%RBX);
0x7122c1d;:0;JNE	7122c6d <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xa9d>;
0x7122c1f;:0;CALL	7633f50 <_ZN10tensorflow10OpRegistry6GlobalEv@plt>;
0x7122c24;:0;MOV	%RAX,-0x1d0(%RBP);
0x7122c2b;:0;MOV	0x50(%RBX),%R14;
0x7122c2f;:0;TEST	%R14,%R14;
0x7122c32;:0;JNE	7122c3b <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xa6b>;
0x7122c34;:0;MOV	0x5ee4c5(%RIP),%R14;
0x7122c3b;:0;CMPB	$0,-0xd8(%RBP);
0x7122c42;:0;JE	7122c57 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xa87>;
0x7122c44;:0;MOVB	$0,-0xd8(%RBP);
0x7122c4b;:0;LEA	-0x1b8(%RBP),%RDI;
0x7122c52;:0;CALL	763cc50 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev@plt>;
0x7122c57;:0;LEA	-0x1b8(%RBP),%RDI;
0x7122c5e;:0;LEA	-0x1d0(%RBP),%RSI;
0x7122c65;:0;MOV	%R14,%RDX;
0x7122c68;:0;CALL	768aaf0 <_ZNSt19_Optional_base_implIN10tensorflow25FunctionLibraryDefinitionESt14_Optional_baseIS1_Lb0ELb0EEE12_M_constructIJPNS0_10OpRegistryERKNS0_18FunctionDefLibraryEEEEvDpOT_@plt>;
0x7122c6d;:0;MOV	0x48(%RBX),%RAX;
0x7122c71;:0;MOV	%RBX,%RCX;
0x7122c74;:0;LEA	0x8(%RAX),%RBX;
0x7122c78;:0;TEST	%RAX,%RAX;
0x7122c7b;:0;CMOVE	%RAX,%RBX;
0x7122c7f;:0;MOVSXD	0x40(%RCX),%R12;
0x7122c83;:0;TEST	%R12,%R12;
0x7122c86;:0;JE	712316e <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xf9e>;
0x7122c8c;:0;SAL	$0x3,%R12;
0x7122c90;:0;XOR	%R15D,%R15D;
0x7122c93;:0;JMP	7122cad <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xadd>;
0x7122c95;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7122ca0;:0;ADD	$0x8,%R15;(38329) 
0x7122ca4;:0;CMP	%R15,%R12;(38329) 
0x7122ca7;:0;JE	712316e <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xf9e>;(38329) 
0x7122cad;:0;MOV	(%RBX,%R15,1),%R13;(38329) 
0x7122cb1;:0;LEA	0x28(%R13),%RDI;(38329) 
0x7122cb5;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;(38329) 
0x7122cba;:0;LEA	0x70(%R13),%RSI;(38329) 
0x7122cbe;:0;LEA	-0x1d0(%RBP),%RDI;(38329) 
0x7122cc5;:0;CALL	763cda0 <_ZN10tensorflow9AttrSliceC1EPKN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9AttrValueEEE@plt>;(38329) 
0x7122cca;:0;MOV	-0x1e8(%RBP),%RAX;(38329) 
0x7122cd1;:0;CMPB	$0,0x189(%RAX);(38329) 
0x7122cd8;:0;JNE	7122d54 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xb84>;(38329) 
0x7122cda;:0;LEA	-0x2d0(%RBP),%RDI;(38329) 
0x7122ce1;:0;MOV	%R13,%RSI;(38329) 
0x7122ce4;:0;CALL	763b7b0 <_ZN10tensorflow7NodeDefC1ERKS0_@plt>;(38329) 
0x7122ce9;:0;LEA	-0x2d0(%RBP),%RDI;(38329) 
0x7122cf0;:0;LEA	-0x1b8(%RBP),%RSI;(38329) 
0x7122cf7;:0;CALL	768ab00 <_ZN10tensorflow8grappler10IsStatefulENS_7NodeDefEPKNS_19OpRegistryInterfaceE@plt>;(38329) 
0x7122cfc;:0;TEST	%AL,%AL;(38329) 
0x7122cfe;:0;JE	7122d0e <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xb3e>;(38329) 
0x7122d00;:0;LEA	-0x2d0(%RBP),%RDI;(38329) 
0x7122d07;:0;CALL	763b7e0 <_ZN10tensorflow7NodeDefD1Ev@plt>;(38329) 
0x7122d0c;:0;JMP	7122d2a <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xb5a>;(38329) 
0x7122d0e;:0;MOV	%R13,%RDI;(38329) 
0x7122d11;:0;CALL	768ab10 <_ZN10tensorflow8grappler9IsDatasetERKNS_7NodeDefE@plt>;(38329) 
0x7122d16;:0;MOV	%EAX,%R14D;(38329) 
0x7122d19;:0;LEA	-0x2d0(%RBP),%RDI;(38329) 
0x7122d20;:0;CALL	763b7e0 <_ZN10tensorflow7NodeDefD1Ev@plt>;(38329) 
0x7122d25;:0;TEST	%R14B,%R14B;(38329) 
0x7122d28;:0;JE	7122d54 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xb84>;(38329) 
0x7122d2a;:0;MOV	0xa0(%R13),%RSI;(38329) 
0x7122d31;:0;AND	$-0x4,%RSI;(38329) 
0x7122d35;:0;MOV	-0x1e0(%RBP),%RDI;(38329) 
0x7122d3c;:0;MOV	%RDI,-0x1f8(%RBP);(38329) 
0x7122d43;:0;MOV	$0x1,%ECX;(38329) 
0x7122d48;:0;LEA	-0x1f8(%RBP),%RDX;(38329) 
0x7122d4f;:0;CALL	7639bb0 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE9_M_insertIRKS5_NS7_10_AllocNodeISaINS7_10_Hash_nodeIS5_Lb1EEEEEEEESt4pairINS7_14_Node_iteratorIS5_Lb1ELb1EEEbEOT_RKT0_St17integral_constantIbLb1EEm@plt>;(38329) 
0x7122d54;:0;MOV	$0x17,%ESI;(38329) 
0x7122d59;:0;LEA	-0x1d0(%RBP),%RDI;(38329) 
0x7122d60;:0;LEA	-0x676ea8b(%RIP),%RDX;(38329) 
0x7122d67;:0;LEA	-0x1d1(%RBP),%RCX;(38329) 
0x7122d6e;:0;CALL	763c1c0 <_ZN10tensorflow14TryGetNodeAttrERKNS_9AttrSliceESt17basic_string_viewIcSt11char_traitsIcEEPb@plt>;(38329) 
0x7122d73;:0;CMPB	$0,-0x1d1(%RBP);(38329) 
0x7122d7a;:0;SETNE	%CL;(38329) 
0x7122d7d;:0;AND	%CL,%AL;(38329) 
0x7122d7f;:0;CMP	$0x1,%AL;(38329) 
0x7122d81;:0;JNE	7122ca0 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xad0>;(38329) 
0x7122d87;:0;MOV	0xa0(%R13),%RSI;(38329) 
0x7122d8e;:0;AND	$-0x4,%RSI;(38329) 
0x7122d92;:0;MOV	-0x1e0(%RBP),%RDI;(38329) 
0x7122d99;:0;MOV	%RDI,-0x1f8(%RBP);(38329) 
0x7122da0;:0;MOV	$0x1,%ECX;(38329) 
0x7122da5;:0;LEA	-0x1f8(%RBP),%RDX;(38329) 
0x7122dac;:0;CALL	7639bb0 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE9_M_insertIRKS5_NS7_10_AllocNodeISaINS7_10_Hash_nodeIS5_Lb1EEEEEEEESt4pairINS7_14_Node_iteratorIS5_Lb1ELb1EEEbEOT_RKT0_St17integral_constantIbLb1EEm@plt>;(38329) 
0x7122db1;:0;JMP	7122ca0 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xad0>;(38329) 
0x7122db6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7122dc0;:0;ADD	$0x60,%R15;(38330) 
0x7122dc4;:0;CMP	-0x200(%RBP),%R15;(38330) 
0x7122dcb;:0;JE	7122c0f <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xa3f>;(38330) 
0x7122dd1;:0;MOV	0x20(%R15),%RAX;(38330) 
0x7122dd5;:0;LEA	0x8(%RAX),%R12;(38330) 
0x7122dd9;:0;TEST	%RAX,%RAX;(38330) 
0x7122ddc;:0;CMOVE	%RAX,%R12;(38330) 
0x7122de0;:0;MOV	%R15,-0x1f0(%RBP);(38330) 
0x7122de7;:0;MOVSXD	0x18(%R15),%R15;(38330) 
0x7122deb;:0;TEST	%R15,%R15;(38330) 
0x7122dee;:0;JE	7122f30 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xd60>;(38330) 
0x7122df4;:0;SAL	$0x3,%R15;(38330) 
0x7122df8;:0;XOR	%EBX,%EBX;(38330) 
0x7122dfa;:0;JMP	7122e0d <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xc3d>;(38330) 
0x7122dfc;:0;NOPL	(%RAX);
0x7122e00;:0;ADD	$0x8,%RBX;  (38331) 
0x7122e04;:0;CMP	%RBX,%R15;  (38331) 
0x7122e07;:0;JE	7122f30 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xd60>;  (38331) 
0x7122e0d;:0;MOV	(%R12,%RBX,1),%RAX;  (38331) 
0x7122e11;:0;MOV	(%RAX),%RDX;  (38331) 
0x7122e14;:0;MOV	0x8(%RAX),%RSI;  (38331) 
0x7122e18;:0;TEST	%RSI,%RSI;  (38331) 
0x7122e1b;:0;JE	7122e30 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xc60>;  (38331) 
0x7122e1d;:0;CMPB	$0x5e,(%RDX);  (38331) 
0x7122e20;:0;SETE	%R13B;  (38331) 
0x7122e24;:0;JMP	7122e33 <_ZNK10tensorflow8grappler12GrapplerItem15NodesToPreserveB5cxx11Ev+0xc63>;  (38331) 
0x7122e26;:0;NOPW	%CS:(%RAX,%RAX,1);
0x7122e30;:0;XOR	%R13D,%R13D;  (38331) 
0x7122e33;:0;LEA	-0x1d0(%RBP),%RDI;  (38331) 
0x7122e3a;:0;CALL	7640270 <_ZN10tensorflow15ParseTensorNameESt17basic_string_viewIcSt11char_traitsIcEE@plt>;  (38331) 
0x7122e3f;:0;CMPL	$0,-0x1c0(%RBP);  (38331) 
0x7122e46;:0;SETNS	%AL;  (38331) 
0x7122e49;:0;AND	%AL,%R13B;  (38331) 
0x7122e4c;:0;MOV	-0x1d0(%RBP),%R14;  (38331) 
0x7122e53;:0;MOVZX	%R13B,%R13D;  (38331) 
0x7122e57;:0;SUB	%R13,%R14;  (38331) 
