address;source_location;insn;indent
0x6293fa0;:0;PUSH	%RBP;
0x6294728;:0;MOV	%RAX,-0x2f0(%RBP);(5986) 
0x629472f;:0;MOV	0x18(%R12,%RAX,1),%RAX;(5986) 
0x6294734;:0;MOV	%RAX,-0x310(%RBP);(5986) 
0x629473b;:0;TESTB	$0x1,-0x78(%RBP);(5986) 
0x629473f;:0;JE	629474a <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x7aa>;(5986) 
0x6294741;:0;MOV	-0x70(%RBP),%RDI;(5986) 
0x6294745;:0;CALL	7632540 <_ZdlPv@plt>;(5986) 
0x629474a;:0;MOVQ	$0,-0x78(%RBP);(5986) 
0x6294752;:0;LEA	-0x78(%RBP),%RDI;(5986) 
0x6294756;:0;MOV	%R13,%RSI;(5986) 
0x6294759;:0;CALL	763e820 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow11TensorValueELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m@plt>;(5986) 
0x629475e;:0;TESTB	$0x1,-0xa0(%RBP);(5986) 
0x6294765;:0;JE	6294773 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x7d3>;(5986) 
0x6294767;:0;MOV	-0x98(%RBP),%RDI;(5986) 
0x629476e;:0;CALL	7632540 <_ZdlPv@plt>;(5986) 
0x6294773;:0;MOVQ	$0,-0xa0(%RBP);(5986) 
0x629477e;:0;LEA	-0xa0(%RBP),%RDI;(5986) 
0x6294785;:0;MOV	%R13,%RSI;(5986) 
0x6294788;:0;CALL	763e830 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN3tsl19AllocatorAttributesELm4ESaIS4_EE6ResizeINS1_19DefaultValueAdapterIS5_EEEEvT_m@plt>;(5986) 
0x629478d;:0;TEST	%R13,%R13;(5986) 
0x6294790;:0;MOV	-0x2e0(%RBP),%RCX;(5986) 
0x6294797;:0;MOV	-0x2e8(%RBP),%R9;(5986) 
0x629479e;:0;LEA	-0x70(%RBP),%R10;(5986) 
0x62947a2;:0;LEA	-0x98(%RBP),%R11;(5986) 
0x62947a9;:0;JE	6294840 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x8a0>;(5986) 
0x62947af;:0;LEA	(%RBX,%RBX,2),%RAX;(5986) 
0x62947b3;:0;SAL	$0x4,%RAX;(5986) 
0x62947b7;:0;ADD	%RCX,%RAX;(5986) 
0x62947ba;:0;LEA	(,%RBX,8),%RCX;(5986) 
0x62947c2;:0;MOV	%R13,%RDX;(5986) 
0x62947c5;:0;XOR	%ESI,%ESI;(5986) 
0x62947c7;:0;JMP	62947e5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x845>;(5986) 
0x62947c9;:0;NOPL	(%RAX);
0x62947d0;:0;MOV	(%RSI,%RDI,1),%RDI;  (5990) 
0x62947d4;:0;MOV	%RDI,(%R8,%RSI,1);  (5990) 
0x62947d8;:0;ADD	$0x8,%RSI;  (5990) 
0x62947dc;:0;ADD	$0x30,%RAX;  (5990) 
0x62947e0;:0;DEC	%RDX;  (5990) 
0x62947e3;:0;JE	6294840 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x8a0>;  (5990) 
0x62947e5;:0;MOV	0x20(%RAX),%R8D;  (5990) 
0x62947e9;:0;CMP	$0x2,%R8D;  (5990) 
0x62947ed;:0;JE	6294800 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x860>;  (5990) 
0x62947ef;:0;MOV	%RAX,%RDI;  (5990) 
0x62947f2;:0;CMP	$0x1,%R8D;  (5990) 
0x62947f6;:0;JE	6294803 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x863>;  (5990) 
0x62947f8;:0;JMP	6294815 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x875>;  (5990) 
0x62947fa;:0;NOPW	(%RAX,%RAX,1);
0x6294800;:0;MOV	(%RAX),%RDI;  (5990) 
0x6294803;:0;TESTB	$0x1,-0x78(%RBP);  (5990) 
0x6294807;:0;MOV	%R10,%R8;  (5990) 
0x629480a;:0;JE	6294810 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x870>;  (5990) 
0x629480c;:0;MOV	-0x70(%RBP),%R8;  (5990) 
0x6294810;:0;MOV	%RDI,0x8(%R8,%RSI,2);  (5990) 
0x6294815;:0;MOV	0xb8(%R9),%RDI;  (5990) 
0x629481c;:0;ADD	%RCX,%RDI;  (5990) 
0x629481f;:0;TESTB	$0x1,-0xa0(%RBP);  (5990) 
0x6294826;:0;MOV	%R11,%R8;  (5990) 
0x6294829;:0;JE	62947d0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x830>;  (5990) 
0x629482b;:0;MOV	-0x98(%RBP),%R8;  (5990) 
0x6294832;:0;JMP	62947d0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x830>;  (5990) 
0x6294834;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6294840;:0;MOV	-0x78(%RBP),%RAX;(5986) 
0x6294844;:0;MOV	%R10,%RCX;(5986) 
0x6294847;:0;TEST	$0x1,%AL;(5986) 
0x6294849;:0;JE	629484f <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x8af>;(5986) 
0x629484b;:0;MOV	-0x70(%RBP),%RCX;(5986) 
0x629484f;:0;MOV	%RBX,-0x2f8(%RBP);(5986) 
0x6294856;:0;SHR	$0x1,%RAX;(5986) 
0x6294859;:0;MOV	%RCX,-0x198(%RBP);(5986) 
0x6294860;:0;MOV	%RAX,-0x190(%RBP);(5986) 
0x6294867;:0;MOV	-0xa0(%RBP),%RAX;(5986) 
0x629486e;:0;MOV	%R11,%RCX;(5986) 
0x6294871;:0;TEST	$0x1,%AL;(5986) 
0x6294873;:0;JE	629487c <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x8dc>;(5986) 
0x6294875;:0;MOV	-0x98(%RBP),%RCX;(5986) 
0x629487c;:0;MOV	%R12,%RDX;(5986) 
0x629487f;:0;MOV	-0x2f0(%RBP),%RSI;(5986) 
0x6294886;:0;ADD	%RSI,%R12;(5986) 
0x6294889;:0;SHR	$0x1,%RAX;(5986) 
0x629488c;:0;MOV	%RCX,-0x180(%RBP);(5986) 
0x6294893;:0;MOV	%RAX,-0x178(%RBP);(5986) 
0x629489a;:0;MOV	(%R12),%RAX;(5986) 
0x629489e;:0;MOV	%RAX,-0x228(%RBP);(5986) 
0x62948a5;:0;MOV	%RDX,%RBX;(5986) 
0x62948a8;:0;MOV	0x38(%RDX,%RSI,1),%RAX;(5986) 
0x62948ad;:0;MOV	%RAX,-0x208(%RBP);(5986) 
0x62948b4;:0;MOV	%R15,%RDI;(5986) 
0x62948b7;:0;LEA	-0x248(%RBP),%RSI;(5986) 
0x62948be;:0;MOV	-0x310(%RBP),%RDX;(5986) 
0x62948c5;:0;CALL	763e840 <_ZN10tensorflow15OpKernelContextC1EPNS0_6ParamsEi@plt>;(5986) 
0x62948ca;:0;MOV	%R12,-0x328(%RBP);(5986) 
0x62948d1;:0;MOV	(%R12),%RSI;(5986) 
0x62948d5;:0;MOV	-0x330(%RBP),%RDI;(5986) 
0x62948dc;:0;MOV	(%RDI),%RAX;(5986) 
0x62948df;:0;MOV	%R15,%RDX;(5986) 
0x62948e2;:0;CALLQ	0xb8(%RAX);(5986) 
0x62948e8;:0;MOV	-0x2b0(%RBP),%RAX;(5986) 
0x62948ef;:0;MOV	-0x300(%RBP),%RCX;(5986) 
0x62948f6;:0;MOV	%RAX,(%RCX);(5986) 
0x62948f9;:0;TEST	$0x1,%AL;(5986) 
0x62948fb;:0;JE	6294904 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x964>;(5986) 
0x62948fd;:0;LOCK INCL	-0x1(%RAX);(5986) 
0x6294901;:0;MOV	(%RCX),%RAX;(5986) 
0x6294904;:0;MOV	-0x2e0(%RBP),%RDX;(5986) 
0x629490b;:0;TEST	%RAX,%RAX;(5986) 
0x629490e;:0;JNE	6294c8c <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xcec>;(5986) 
0x6294914;:0;MOV	%R14,-0x338(%RBP);(5986) 
0x629491b;:0;TEST	%R13,%R13;(5986) 
0x629491e;:0;JE	6294970 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x9d0>;(5986) 
0x6294920;:0;MOV	-0x2f8(%RBP),%RAX;(5986) 
0x6294927;:0;LEA	(%RAX,%RAX,2),%R15;(5986) 
0x629492b;:0;SAL	$0x4,%R15;(5986) 
0x629492f;:0;ADD	%RDX,%R15;(5986) 
0x6294932;:0;JMP	6294951 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x9b1>;(5986) 
0x6294934;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6294940;:0;MOVL	$0,0x20(%R15);  (5989) 
0x6294948;:0;ADD	$0x30,%R15;  (5989) 
0x629494c;:0;DEC	%R13;  (5989) 
0x629494f;:0;JE	6294970 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x9d0>;  (5989) 
0x6294951;:0;CMPL	$0x1,0x20(%R15);  (5989) 
0x6294956;:0;JNE	6294940 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x9a0>;  (5989) 
0x6294958;:0;MOV	%R15,%RDI;  (5989) 
0x629495b;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;  (5989) 
0x6294960;:0;MOV	-0x2e0(%RBP),%RDX;  (5989) 
0x6294967;:0;JMP	6294940 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x9a0>;  (5989) 
0x6294969;:0;NOPL	(%RAX);
0x6294970;:0;CMPQ	$0,-0x310(%RBP);(5986) 
0x6294978;:0;LEA	-0x298(%RBP),%R15;(5986) 
0x629497f;:0;JE	62946d0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x730>;(5986) 
0x6294985;:0;MOV	-0x2f0(%RBP),%RAX;(5986) 
0x629498c;:0;LEA	(%RBX,%RAX,1),%R12;(5986) 
0x6294990;:0;ADD	$0x20,%R12;(5986) 
0x6294994;:0;XOR	%EBX,%EBX;(5986) 
0x6294996;:0;MOV	%R12,-0x348(%RBP);(5986) 
0x629499d;:0;JMP	62949f5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa55>;(5986) 
0x629499f;:0;NOP;
0x62949a0;:0;MOV	0x10(%R13),%RAX;  (5987) 
0x62949a4;:0;MOV	%RAX,0x10(%RBX);  (5987) 
0x62949a8;:0;VMOVUPS	(%R13),%XMM0;  (5987) 
0x62949ae;:0;VMOVUPS	%XMM0,(%RBX);  (5987) 
0x62949b2;:0;MOVB	$0,0xf(%R13);  (5987) 
0x62949b7;:0;MOV	0x18(%R13),%RAX;  (5987) 
0x62949bb;:0;MOV	%RAX,0x18(%RBX);  (5987) 
0x62949bf;:0;MOVQ	$0,0x18(%R13);  (5987) 
0x62949c7;:0;MOV	-0x320(%RBP),%RBX;  (5987) 
0x62949ce;:0;MOV	%R13,%RDI;  (5987) 
0x62949d1;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;  (5987) 
0x62949d6;:0;MOV	%R13,%RDI;  (5987) 
0x62949d9;:0;CALL	7632540 <_ZdlPv@plt>;  (5987) 
0x62949de;:0;MOV	-0x2e0(%RBP),%RDX;  (5987) 
0x62949e5;:0;INC	%RBX;  (5987) 
0x62949e8;:0;CMP	-0x310(%RBP),%RBX;  (5987) 
0x62949ef;:0;JE	62946d0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x730>;  (5987) 
0x62949f5;:0;TESTB	$0x1,-0x2a0(%RBP);  (5987) 
0x62949fc;:0;MOV	%R15,%RAX;  (5987) 
0x62949ff;:0;JE	6294a08 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa68>;  (5987) 
0x6294a01;:0;MOV	-0x298(%RBP),%RAX;  (5987) 
0x6294a08;:0;MOVSXD	%EBX,%RCX;  (5987) 
0x6294a0b;:0;MOV	%RCX,%RSI;  (5987) 
0x6294a0e;:0;MOV	%RCX,-0x2f8(%RBP);  (5987) 
0x6294a15;:0;SAL	$0x4,%RCX;  (5987) 
0x6294a19;:0;MOV	0x8(%RAX,%RCX,1),%R13;  (5987) 
0x6294a1e;:0;VXORPS	%XMM0,%XMM0,%XMM0;  (5987) 
0x6294a22;:0;VMOVUPS	%XMM0,(%RAX,%RCX,1);  (5987) 
0x6294a27;:0;MOV	(%R12),%RCX;  (5987) 
0x6294a2b;:0;LEA	(%RBX,%RBX,2),%RSI;  (5987) 
0x6294a2f;:0;MOV	(%RCX,%RSI,8),%RAX;  (5987) 
0x6294a33;:0;MOV	%RSI,-0x2f0(%RBP);  (5987) 
0x6294a3a;:0;MOV	0x8(%RCX,%RSI,8),%R14;  (5987) 
0x6294a3f;:0;SUB	%RAX,%R14;  (5987) 
0x6294a42;:0;JE	6294c00 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc60>;  (5987) 
0x6294a48;:0;MOV	%RBX,-0x320(%RBP);  (5987) 
0x6294a4f;:0;SAR	$0x3,%R14;  (5987) 
0x6294a53;:0;MOV	%R14,%RCX;  (5987) 
0x6294a56;:0;MOV	%R14,-0x340(%RBP);  (5987) 
0x6294a5d;:0;DEC	%R14;  (5987) 
0x6294a60;:0;JE	6294bb6 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc16>;  (5987) 
0x6294a66;:0;XOR	%EBX,%EBX;  (5987) 
0x6294a68;:0;JMP	6294ae1 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xb41>;  (5987) 
0x6294a6a;:0;MOV	0x108(%RAX),%RAX;    (5988) 
0x6294a71;:0;MOV	-0x2f8(%RBP),%RCX;    (5988) 
0x6294a78;:0;MOV	(%RAX,%RCX,4),%ESI;    (5988) 
0x6294a7b;:0;LEA	-0x2d8(%RBP),%R12;    (5988) 
0x6294a82;:0;MOV	%R12,%RDI;    (5988) 
0x6294a85;:0;CALL	7632d60 <_ZN10tensorflow6TensorC1ENS_8DataTypeE@plt>;    (5988) 
0x6294a8a;:0;MOV	-0x2c8(%RBP),%RAX;    (5988) 
0x6294a91;:0;MOV	%RAX,0x10(%R15);    (5988) 
0x6294a95;:0;VMOVUPS	-0x2d8(%RBP),%XMM0;    (5988) 
0x6294a9d;:0;VMOVUPS	%XMM0,(%R15);    (5988) 
0x6294aa2;:0;MOVB	$0,-0x2c9(%RBP);    (5988) 
0x6294aa9;:0;MOV	-0x2c0(%RBP),%RAX;    (5988) 
0x6294ab0;:0;MOV	%RAX,0x18(%R15);    (5988) 
0x6294ab4;:0;MOVQ	$0,-0x2c0(%RBP);    (5988) 
0x6294abf;:0;MOV	%R12,%RDI;    (5988) 
0x6294ac2;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;    (5988) 
0x6294ac7;:0;MOV	-0x2e0(%RBP),%RDX;    (5988) 
0x6294ace;:0;MOV	-0x348(%RBP),%R12;    (5988) 
0x6294ad5;:0;INC	%RBX;    (5988) 
0x6294ad8;:0;CMP	%RBX,%R14;    (5988) 
0x6294adb;:0;JE	6294ba0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc00>;    (5988) 
0x6294ae1;:0;MOV	(%R12),%RAX;    (5988) 
0x6294ae5;:0;MOV	-0x2f0(%RBP),%RCX;    (5988) 
0x6294aec;:0;MOV	(%RAX,%RCX,8),%RAX;    (5988) 
0x6294af0;:0;MOV	(%RAX,%RBX,8),%RAX;    (5988) 
0x6294af4;:0;LEA	(%RAX,%RAX,2),%RAX;    (5988) 
0x6294af8;:0;SAL	$0x4,%RAX;    (5988) 
0x6294afc;:0;LEA	(%RDX,%RAX,1),%R15;    (5988) 
0x6294b00;:0;MOVL	$0x1,0x20(%RDX,%RAX,1);    (5988) 
0x6294b08;:0;TEST	%R13,%R13;    (5988) 
0x6294b0b;:0;JE	6294b40 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xba0>;    (5988) 
0x6294b0d;:0;MOV	0x10(%R13),%RAX;    (5988) 
0x6294b11;:0;MOV	%RAX,0x10(%R15);    (5988) 
0x6294b15;:0;CMPB	$0x2,0xf(%R13);    (5988) 
0x6294b1a;:0;JNE	6294b70 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xbd0>;    (5988) 
0x6294b1c;:0;MOVB	$0,0xf(%R15);    (5988) 
0x6294b21;:0;MOV	%R15,%RDI;    (5988) 
0x6294b24;:0;MOV	%R13,%RSI;    (5988) 
0x6294b27;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;    (5988) 
0x6294b2c;:0;MOV	-0x2e0(%RBP),%RDX;    (5988) 
0x6294b33;:0;JMP	6294b7b <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xbdb>;    (5988) 
0x6294b35;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6294b40;:0;MOV	-0x328(%RBP),%RAX;    (5988) 
0x6294b47;:0;MOV	(%RAX),%RAX;    (5988) 
0x6294b4a;:0;MOV	0x8(%RAX),%RAX;    (5988) 
0x6294b4e;:0;TESTB	$0x1,0x100(%RAX);    (5988) 
0x6294b55;:0;JNE	6294a6a <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xaca>;    (5988) 
0x6294b5b;:0;ADD	$0x108,%RAX;    (5988) 
0x6294b61;:0;JMP	6294a71 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xad1>;    (5988) 
0x6294b66;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6294b70;:0;VMOVUPS	(%R13),%XMM0;    (5988) 
0x6294b76;:0;VMOVUPS	%XMM0,(%R15);    (5988) 
0x6294b7b;:0;MOV	0x18(%R13),%RAX;    (5988) 
0x6294b7f;:0;MOV	%RAX,0x18(%R15);    (5988) 
0x6294b83;:0;TEST	%RAX,%RAX;    (5988) 
0x6294b86;:0;JE	6294ad5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xb35>;    (5988) 
0x6294b8c;:0;LOCK INCQ	0x8(%RAX);    (5988) 
0x6294b91;:0;JMP	6294ad5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xb35>;    (5988) 
0x6294b96;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6294ba0;:0;MOV	(%R12),%RAX;  (5987) 
0x6294ba4;:0;MOV	-0x2f0(%RBP),%RCX;  (5987) 
0x6294bab;:0;MOV	(%RAX,%RCX,8),%RAX;  (5987) 
0x6294baf;:0;LEA	-0x298(%RBP),%R15;  (5987) 
0x6294bb6;:0;MOV	-0x340(%RBP),%RCX;  (5987) 
0x6294bbd;:0;MOV	-0x8(%RAX,%RCX,8),%RAX;  (5987) 
0x6294bc2;:0;LEA	(%RAX,%RAX,2),%RAX;  (5987) 
0x6294bc6;:0;SAL	$0x4,%RAX;  (5987) 
0x6294bca;:0;LEA	(%RDX,%RAX,1),%RBX;  (5987) 
0x6294bce;:0;MOVL	$0x1,0x20(%RDX,%RAX,1);  (5987) 
0x6294bd6;:0;TEST	%R13,%R13;  (5987) 
0x6294bd9;:0;JNE	62949a0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa00>;  (5987) 
0x6294bdf;:0;MOV	-0x328(%RBP),%RAX;  (5987) 
0x6294be6;:0;MOV	(%RAX),%RAX;  (5987) 
0x6294be9;:0;MOV	0x8(%RAX),%RAX;  (5987) 
0x6294bed;:0;TESTB	$0x1,0x100(%RAX);  (5987) 
0x6294bf4;:0;JE	6294c0e <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc6e>;  (5987) 
0x6294bf6;:0;MOV	0x108(%RAX),%RAX;  (5987) 
0x6294bfd;:0;JMP	6294c14 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc74>;  (5987) 
0x6294bff;:0;NOP;
0x6294c00;:0;TEST	%R13,%R13;  (5987) 
0x6294c03;:0;JNE	62949ce <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa2e>;  (5987) 
0x6294c09;:0;JMP	62949e5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa45>;  (5987) 
0x6294c0e;:0;ADD	$0x108,%RAX;  (5987) 
0x6294c14;:0;MOV	-0x2f8(%RBP),%RCX;  (5987) 
0x6294c1b;:0;MOV	(%RAX,%RCX,4),%ESI;  (5987) 
0x6294c1e;:0;LEA	-0x2d8(%RBP),%R14;  (5987) 
0x6294c25;:0;MOV	%R14,%RDI;  (5987) 
0x6294c28;:0;CALL	7632d60 <_ZN10tensorflow6TensorC1ENS_8DataTypeE@plt>;  (5987) 
0x6294c2d;:0;MOV	-0x2c8(%RBP),%RAX;  (5987) 
0x6294c34;:0;MOV	%RAX,0x10(%RBX);  (5987) 
0x6294c38;:0;VMOVUPS	-0x2d8(%RBP),%XMM0;  (5987) 
0x6294c40;:0;VMOVUPS	%XMM0,(%RBX);  (5987) 
0x6294c44;:0;MOVB	$0,-0x2c9(%RBP);  (5987) 
0x6294c4b;:0;MOV	-0x2c0(%RBP),%RAX;  (5987) 
0x6294c52;:0;MOV	%RAX,0x18(%RBX);  (5987) 
0x6294c56;:0;MOVQ	$0,-0x2c0(%RBP);  (5987) 
0x6294c61;:0;MOV	%R14,%RDI;  (5987) 
0x6294c64;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;  (5987) 
0x6294c69;:0;MOV	-0x2e0(%RBP),%RDX;  (5987) 
0x6294c70;:0;MOV	-0x320(%RBP),%RBX;  (5987) 
0x6294c77;:0;JMP	62949e5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa45>;  (5987) 
0x6294c7c;:0;MOV	-0x300(%RBP),%R14;
0x6294c83;:0;MOVQ	$0,(%R14);
0x6294c8a;:0;JMP	6294c9f <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xcff>;
0x6294c8c;:0;LEA	-0x2b8(%RBP),%RDI;
0x6294c93;:0;CALL	763e810 <_ZN10tensorflow15OpKernelContextD1Ev@plt>;
0x6294c98;:0;MOV	-0x300(%RBP),%R14;
0x6294c9f;:0;MOV	-0x308(%RBP),%R15;
0x6294ca6;:0;MOV	-0x170(%RBP),%RBX;
0x6294cad;:0;TEST	%RBX,%RBX;
0x6294cb0;:0;JE	6294ccb <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xd2b>;
0x6294cb2;:0;LOCK DECQ	0x8(%RBX);
0x6294cb7;:0;JNE	6294ccb <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xd2b>;
0x6294cb9;:0;MOV	(%RBX),%RAX;
0x6294cbc;:0;MOV	%RBX,%RDI;
0x6294cbf;:0;CALLQ	0x10(%RAX);
0x6294cc2;:0;MOV	(%RBX),%RAX;
0x6294cc5;:0;MOV	%RBX,%RDI;
0x6294cc8;:0;CALLQ	0x8(%RAX);
0x6294ccb;:0;MOV	-0x358(%RBP),%RAX;
0x6294cd2;:0;TEST	%RAX,%RAX;
0x6294cd5;:0;JE	6294ce8 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xd48>;
0x6294cd7;:0;LEA	-0x368(%RBP),%RDI;
0x6294cde;:0;MOV	%RDI,%RSI;
0x6294ce1;:0;MOV	$0x3,%EDX;
0x6294ce6;:0;CALL	%RAX;
0x6294ce8;:0;MOV	-0x218(%RBP),%RDI;
0x6294cef;:0;TEST	%RDI,%RDI;
0x6294cf2;:0;JE	6294cfa <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xd5a>;
0x6294cf4;:0;MOV	(%RDI),%RAX;
0x6294cf7;:0;CALLQ	0x8(%RAX);
0x6294cfa;:0;CMPB	$0,-0xb8(%RBP);
0x6294d01;:0;JE	6294e10 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe70>;
0x6294d07;:0;MOVB	$0,-0xb8(%RBP);
0x6294d0e;:0;MOV	0x147bbb3(%RIP),%RAX;
0x6294d15;:0;ADD	$0x10,%RAX;
0x6294d19;:0;MOV	%RAX,-0xd0(%RBP);
0x6294d20;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6294d24;:0;MOV	-0xc0(%RBP),%RBX;
0x6294d2b;:0;VMOVUPS	%XMM0,-0xc8(%RBP);
0x6294d33;:0;TEST	%RBX,%RBX;
0x6294d36;:0;JE	6294e10 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe70>;
0x6294d3c;:0;CMPQ	$0,0x147b01c(%RIP);
0x6294d44;:0;JE	6294d57 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xdb7>;
0x6294d46;:0;MOV	$-0x1,%EAX;
0x6294d4b;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6294d50;:0;CMP	$0x1,%EAX;
0x6294d53;:0;JE	6294d65 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xdc5>;
0x6294d55;:0;JMP	6294da0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xe00>;
0x6294d57;:0;MOV	0x8(%RBX),%EAX;
0x6294d5a;:0;LEA	-0x1(%RAX),%ECX;
