address;source_location;insn;indent
0x4d52e0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;MOV	%RDI,%R8;
0x4d567c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;JA	4d56c0 <siphash24+0x3e0>;
0x4d567e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;MOV	%R11,%RBP;
0x4d5681;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;SHR	$0x3,%RBP;
0x4d5685;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:389;LEA	0x8(%R10,%RBP,8),%R10;
0x4d568a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:389;NEG	%RBP;
0x4d568d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:389;LEA	(%R11,%RBP,8),%R11;
0x4d5691;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:389;JMP	4d5338 <siphash24+0x58>;
0x4d5696;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:389;NOPW	%CS:(%RAX,%RAX,1);
0x4d56a0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;MOVZX	0x4(%R10),%EDX;
0x4d56a5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;SAL	$0x20,%RDX;
0x4d56a9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;JMP	4d5372 <siphash24+0x92>;
0x4d56ae;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:401;XCHG	%AX,%AX;
0x4d56b0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:405;MOV	(%R10),%DL;
0x4d56b3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:407;OR	%RDX,%RSI;
0x4d56b6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:407;JMP	4d54d0 <siphash24+0x1f0>;
0x4d56bb;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:407;NOPL	(%RAX,%RAX,1);
0x4d56c0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R12,%RDI;
0x4d56c3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:391;XOR	0x8(%R10),%RAX;
0x4d56c7;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0xd,%R12;
0x4d56cb;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:390;LEA	-0x10(%RDX),%RCX;
0x4d56cf;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%R8;
0x4d56d2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%R12;
0x4d56d5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x10,%RAX;
0x4d56d9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:389;LEA	0x10(%R10),%RBP;
0x4d56dd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%RAX;
0x4d56e0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%RDI;
0x4d56e4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R12,%R8;
0x4d56e7;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x11,%R12;
0x4d56eb;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%RDI;
0x4d56ee;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x15,%RAX;
0x4d56f2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%R12;
0x4d56f5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RAX;
0x4d56f8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%R8;
0x4d56fc;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R12,%RDI;
0x4d56ff;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0xd,%R12;
0x4d5703;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%R8;
0x4d5706;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%R12;
0x4d5709;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x10,%RAX;
0x4d570d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%RAX;
0x4d5710;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%RDI;
0x4d5714;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R12,%R8;
0x4d5717;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x11,%R12;
0x4d571b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%RDI;
0x4d571e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x15,%RAX;
0x4d5722;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%R12;
0x4d5725;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RAX;
0x4d5728;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%R8;
0x4d572c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:393;XOR	0x8(%R10),%RDI;
0x4d5730;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;MOV	%R12,%R9;
0x4d5733;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;CMP	$0x7,%RCX;
0x4d5737;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;JBE	4d567e <siphash24+0x39e>;
0x4d573d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;LEA	(%R10,%RDX,1),%R12;
0x4d5741;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:387;MOV	(%RBP),%RBX;(705) 
0x4d5745;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R9,%RDI;(705) 
0x4d5748;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0xd,%R9;(705) 
0x4d574c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:389;ADD	$0x8,%RBP;(705) 
0x4d5750;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%R9;(705) 
0x4d5753;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%RDI;(705) 
0x4d5757;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;MOV	%R12,%RDX;(705) 
0x4d575a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:391;XOR	%RBX,%RAX;(705) 
0x4d575d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;SUB	%RBP,%RDX;(705) 
0x4d5760;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%R8;(705) 
0x4d5763;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x10,%RAX;(705) 
0x4d5767;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%RAX;(705) 
0x4d576a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R9,%R8;(705) 
0x4d576d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x11,%R9;(705) 
0x4d5771;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%RDI;(705) 
0x4d5774;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x15,%RAX;(705) 
0x4d5778;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%R9;(705) 
0x4d577b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RAX;(705) 
0x4d577e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%R8;(705) 
0x4d5782;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R9,%RDI;(705) 
0x4d5785;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%R8;(705) 
0x4d5788;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0xd,%R9;(705) 
0x4d578c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x10,%RAX;(705) 
0x4d5790;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%R9;(705) 
0x4d5793;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%RDI;(705) 
0x4d5797;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%RAX;(705) 
0x4d579a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R9,%R8;(705) 
0x4d579d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x11,%R9;(705) 
0x4d57a1;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%RDI;(705) 
0x4d57a4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x15,%RAX;(705) 
0x4d57a8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%R9;(705) 
0x4d57ab;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RAX;(705) 
0x4d57ae;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%R8;(705) 
0x4d57b2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:393;XOR	%RBX,%RDI;(705) 
0x4d57b5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;CMP	$0x7,%RDX;(705) 
0x4d57b9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;JLE	4d567e <siphash24+0x39e>;(705) 
0x4d57bf;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;JMP	4d5741 <siphash24+0x461>;(705) 
0x4d57c1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x4d57cc;:0;NOPL	(%RAX);
