address;source_location;insn;indent
0x6604a00;:0;PUSH	%RBP;
0x660507c;:0;JE	66053d4 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x9d4>;
0x6605082;:0;XOR	%EAX,%EAX;
0x6605084;:0;JMP	66053ed <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x9ed>;
0x6605089;:0;MOV	$0x28,%EDI;
0x660508e;:0;CALL	76325c0 <_Znwm@plt>;
0x6605093;:0;MOV	%RAX,%R12;
0x6605096;:0;MOV	0x10(%R13),%R13;
0x660509a;:0;MOV	%R13,%RAX;
0x660509d;:0;SHR	$0x3d,%RAX;
0x66050a1;:0;JE	660540c <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xa0c>;
0x66050a7;:0;XOR	%EAX,%EAX;
0x66050a9;:0;JMP	6605425 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xa25>;
0x66050ae;:0;MOV	$0x28,%EDI;
0x66050b3;:0;CALL	76325c0 <_Znwm@plt>;
0x66050b8;:0;MOV	%RAX,%R12;
0x66050bb;:0;MOV	0x10(%R13),%R13;
0x66050bf;:0;MOV	(%R15),%RAX;
0x66050c2;:0;MOV	$0x40,%ESI;
0x66050c7;:0;MOV	%R15,%RDI;
0x66050ca;:0;MOV	%R13,%RDX;
0x66050cd;:0;MOV	%R14,%RCX;
0x66050d0;:0;CALLQ	0x20(%RAX);
0x66050d3;:0;MOVQ	$0x1,0x8(%R12);
0x66050dc;:0;MOV	%RAX,0x10(%R12);
0x66050e1;:0;MOV	%R15,0x18(%R12);
0x66050e6;:0;LEA	0x10a1c8b(%RIP),%RAX;
0x66050ed;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x66050f2;:0;MOV	$0x28,%EDI;
0x66050f7;:0;CALL	76325c0 <_Znwm@plt>;
0x66050fc;:0;MOV	%RAX,%R12;
0x66050ff;:0;MOV	0x10(%R13),%R13;
0x6605103;:0;MOV	(%R15),%RAX;
0x6605106;:0;MOV	$0x40,%ESI;
0x660510b;:0;MOV	%R15,%RDI;
0x660510e;:0;MOV	%R13,%RDX;
0x6605111;:0;MOV	%R14,%RCX;
0x6605114;:0;CALLQ	0x20(%RAX);
0x6605117;:0;MOVQ	$0x1,0x8(%R12);
0x6605120;:0;MOV	%RAX,0x10(%R12);
0x6605125;:0;MOV	%R15,0x18(%R12);
0x660512a;:0;LEA	0x10a1cb7(%RIP),%RAX;
0x6605131;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605136;:0;MOV	$0x28,%EDI;
0x660513b;:0;CALL	76325c0 <_Znwm@plt>;
0x6605140;:0;MOV	%RAX,%R12;
0x6605143;:0;MOV	0x10(%R13),%R13;
0x6605147;:0;MOV	(%R15),%RAX;
0x660514a;:0;MOV	$0x40,%ESI;
0x660514f;:0;MOV	%R15,%RDI;
0x6605152;:0;MOV	%R13,%RDX;
0x6605155;:0;MOV	%R14,%RCX;
0x6605158;:0;CALLQ	0x20(%RAX);
0x660515b;:0;MOVQ	$0x1,0x8(%R12);
0x6605164;:0;MOV	%RAX,0x10(%R12);
0x6605169;:0;MOV	%R15,0x18(%R12);
0x660516e;:0;LEA	0x10a1ce3(%RIP),%RAX;
0x6605175;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x660517a;:0;MOV	$0x28,%EDI;
0x660517f;:0;CALL	76325c0 <_Znwm@plt>;
0x6605184;:0;MOV	%RAX,%R12;
0x6605187;:0;MOV	0x10(%R13),%R13;
0x660518b;:0;MOV	(%R15),%RAX;
0x660518e;:0;MOV	$0x40,%ESI;
0x6605193;:0;MOV	%R15,%RDI;
0x6605196;:0;MOV	%R13,%RDX;
0x6605199;:0;MOV	%R14,%RCX;
0x660519c;:0;CALLQ	0x20(%RAX);
0x660519f;:0;MOVQ	$0x1,0x8(%R12);
0x66051a8;:0;MOV	%RAX,0x10(%R12);
0x66051ad;:0;MOV	%R15,0x18(%R12);
0x66051b2;:0;LEA	0x10a1d0f(%RIP),%RAX;
0x66051b9;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x66051be;:0;XOR	%ESI,%ESI;
0x66051c0;:0;MOVQ	$0x1,0x8(%R12);
0x66051c9;:0;MOV	%RSI,0x10(%R12);
0x66051ce;:0;MOV	%R15,0x18(%R12);
0x66051d3;:0;LEA	0x10a173e(%RIP),%RAX;
0x66051da;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x66051df;:0;XOR	%EAX,%EAX;
0x66051e1;:0;MOVQ	$0x1,0x8(%R12);
0x66051ea;:0;MOV	%RAX,0x10(%R12);
0x66051ef;:0;MOV	%R15,0x18(%R12);
0x66051f4;:0;LEA	0x10a1155(%RIP),%RAX;
0x66051fb;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605200;:0;LEA	(,%R13,4),%RDX;
0x6605208;:0;MOV	(%R15),%RAX;
0x660520b;:0;MOV	$0x40,%ESI;
0x6605210;:0;MOV	%R15,%RDI;
0x6605213;:0;MOV	%R14,%RCX;
0x6605216;:0;CALLQ	0x20(%RAX);
0x6605219;:0;MOVQ	$0x1,0x8(%R12);
0x6605222;:0;MOV	%RAX,0x10(%R12);
0x6605227;:0;MOV	%R15,0x18(%R12);
0x660522c;:0;LEA	0x10a12f5(%RIP),%RAX;
0x6605233;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605238;:0;LEA	(,%R13,8),%RDX;
0x6605240;:0;MOV	(%R15),%RAX;
0x6605243;:0;MOV	$0x40,%ESI;
0x6605248;:0;MOV	%R15,%RDI;
0x660524b;:0;MOV	%R14,%RCX;
0x660524e;:0;CALLQ	0x20(%RAX);
0x6605251;:0;MOVQ	$0x1,0x8(%R12);
0x660525a;:0;MOV	%RAX,0x10(%R12);
0x660525f;:0;MOV	%R15,0x18(%R12);
0x6605264;:0;LEA	0x10a132d(%RIP),%RAX;
0x660526b;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605270;:0;LEA	(,%R13,4),%RDX;
0x6605278;:0;MOV	(%R15),%RAX;
0x660527b;:0;MOV	$0x40,%ESI;
0x6605280;:0;MOV	%R15,%RDI;
0x6605283;:0;MOV	%R14,%RCX;
0x6605286;:0;CALLQ	0x20(%RAX);
0x6605289;:0;MOVQ	$0x1,0x8(%R12);
0x6605292;:0;MOV	%RAX,0x10(%R12);
0x6605297;:0;MOV	%R15,0x18(%R12);
0x660529c;:0;LEA	0x10a1365(%RIP),%RAX;
0x66052a3;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x66052a8;:0;LEA	(,%R13,8),%RDX;
0x66052b0;:0;MOV	(%R15),%RAX;
0x66052b3;:0;MOV	$0x40,%ESI;
0x66052b8;:0;MOV	%R15,%RDI;
0x66052bb;:0;MOV	%R14,%RCX;
0x66052be;:0;CALLQ	0x20(%RAX);
0x66052c1;:0;MOVQ	$0x1,0x8(%R12);
0x66052ca;:0;MOV	%RAX,0x10(%R12);
0x66052cf;:0;MOV	%R15,0x18(%R12);
0x66052d4;:0;LEA	0x10a16ad(%RIP),%RAX;
0x66052db;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x66052e0;:0;LEA	(,%R13,8),%RDX;
0x66052e8;:0;MOV	(%R15),%RAX;
0x66052eb;:0;MOV	$0x40,%ESI;
0x66052f0;:0;MOV	%R15,%RDI;
0x66052f3;:0;MOV	%R14,%RCX;
0x66052f6;:0;CALLQ	0x20(%RAX);
0x66052f9;:0;MOVQ	$0x1,0x8(%R12);
0x6605302;:0;MOV	%RAX,0x10(%R12);
0x6605307;:0;MOV	%R15,0x18(%R12);
0x660530c;:0;LEA	0x10a1755(%RIP),%RAX;
0x6605313;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605318;:0;LEA	(,%R13,4),%RDX;
0x6605320;:0;MOV	(%R15),%RAX;
0x6605323;:0;MOV	$0x40,%ESI;
0x6605328;:0;MOV	%R15,%RDI;
0x660532b;:0;MOV	%R14,%RCX;
0x660532e;:0;CALLQ	0x20(%RAX);
0x6605331;:0;MOVQ	$0x1,0x8(%R12);
0x660533a;:0;MOV	%RAX,0x10(%R12);
0x660533f;:0;MOV	%R15,0x18(%R12);
0x6605344;:0;LEA	0x10a17fd(%RIP),%RAX;
0x660534b;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605350;:0;MOV	%R13,%RDX;
0x6605353;:0;SAL	$0x4,%RDX;
0x6605357;:0;MOV	(%R15),%RAX;
0x660535a;:0;MOV	$0x40,%ESI;
0x660535f;:0;MOV	%R15,%RDI;
0x6605362;:0;MOV	%R14,%RCX;
0x6605365;:0;CALLQ	0x20(%RAX);
0x6605368;:0;MOVQ	$0x1,0x8(%R12);
0x6605371;:0;MOV	%RAX,0x10(%R12);
0x6605376;:0;MOV	%R15,0x18(%R12);
0x660537b;:0;LEA	0x10a1676(%RIP),%RAX;
0x6605382;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605387;:0;MOV	%RDX,-0x1e0(%RBP);
0x660538e;:0;SAL	$0x6,%RDX;
0x6605392;:0;MOV	(%R15),%RAX;
0x6605395;:0;MOV	$0x40,%ESI;
0x660539a;:0;MOV	%R15,%RDI;
0x660539d;:0;MOV	%R14,%RCX;
0x66053a0;:0;CALLQ	0x20(%RAX);
0x66053a3;:0;TEST	%RAX,%RAX;
0x66053a6;:0;JE	66055fe <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xbfe>;
0x66053ac;:0;MOV	%RAX,%R13;
0x66053af;:0;MOV	(%R15),%RAX;
0x66053b2;:0;MOV	%R15,%RDI;
0x66053b5;:0;CALLQ	0x38(%RAX);
0x66053b8;:0;TEST	%AL,%AL;
0x66053ba;:0;JNE	6605601 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xc01>;
0x66053c0;:0;MOV	%R13,%RDI;
0x66053c3;:0;MOV	-0x1e0(%RBP),%RSI;
0x66053ca;:0;CALL	764e870 <_ZN10tensorflow14TypedAllocator14RunVariantCtorEPNS_7VariantEm@plt>;
0x66053cf;:0;JMP	6605601 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xc01>;
0x66053d4;:0;LEA	(,%R13,4),%RDX;
0x66053dc;:0;MOV	(%R15),%RAX;
0x66053df;:0;MOV	$0x40,%ESI;
0x66053e4;:0;MOV	%R15,%RDI;
0x66053e7;:0;MOV	%R14,%RCX;
0x66053ea;:0;CALLQ	0x20(%RAX);
0x66053ed;:0;MOVQ	$0x1,0x8(%R12);
0x66053f6;:0;MOV	%RAX,0x10(%R12);
0x66053fb;:0;MOV	%R15,0x18(%R12);
0x6605400;:0;LEA	0x10a1351(%RIP),%RAX;
0x6605407;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x660540c;:0;LEA	(,%R13,8),%RDX;
0x6605414;:0;MOV	(%R15),%RAX;
0x6605417;:0;MOV	$0x40,%ESI;
0x660541c;:0;MOV	%R15,%RDI;
0x660541f;:0;MOV	%R14,%RCX;
0x6605422;:0;CALLQ	0x20(%RAX);
0x6605425;:0;MOVQ	$0x1,0x8(%R12);
0x660542e;:0;MOV	%RAX,0x10(%R12);
0x6605433;:0;MOV	%R15,0x18(%R12);
0x6605438;:0;LEA	0x10a1389(%RIP),%RAX;
0x660543f;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605444;:0;XOR	%EAX,%EAX;
0x6605446;:0;MOVQ	$0x1,0x8(%R12);
0x660544f;:0;MOV	%RAX,0x10(%R12);
0x6605454;:0;MOV	%R15,0x18(%R12);
0x6605459;:0;LEA	0x10a13d8(%RIP),%RAX;
0x6605460;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605465;:0;XOR	%EAX,%EAX;
0x6605467;:0;MOVQ	$0x1,0x8(%R12);
0x6605470;:0;MOV	%RAX,0x10(%R12);
0x6605475;:0;MOV	%R15,0x18(%R12);
0x660547a;:0;LEA	0x10a1037(%RIP),%RAX;
0x6605481;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6605483;:0;XOR	%EAX,%EAX;
0x6605485;:0;MOVQ	$0x1,0x8(%R12);
0x660548e;:0;MOV	%RAX,0x10(%R12);
0x6605493;:0;MOV	%R15,0x18(%R12);
0x6605498;:0;LEA	0x10a1869(%RIP),%RAX;
0x660549f;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x66054a1;:0;XOR	%EAX,%EAX;
0x66054a3;:0;MOVQ	$0x1,0x8(%R12);
0x66054ac;:0;MOV	%RAX,0x10(%R12);
0x66054b1;:0;MOV	%R15,0x18(%R12);
0x66054b6;:0;LEA	0x10a17db(%RIP),%RAX;
0x66054bd;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x66054bf;:0;XOR	%EAX,%EAX;
0x66054c1;:0;MOVQ	$0x1,0x8(%R12);
0x66054ca;:0;MOV	%RAX,0x10(%R12);
0x66054cf;:0;MOV	%R15,0x18(%R12);
0x66054d4;:0;LEA	0x10a120d(%RIP),%RAX;
0x66054db;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x66054dd;:0;XOR	%EAX,%EAX;
0x66054df;:0;MOVQ	$0x1,0x8(%R12);
0x66054e8;:0;MOV	%RAX,0x10(%R12);
0x66054ed;:0;MOV	%R15,0x18(%R12);
0x66054f2;:0;LEA	0x10a0f4f(%RIP),%RAX;
0x66054f9;:0;MOV	%RAX,(%R12);
0x66054fd;:0;MOV	%R13,0x20(%R12);
0x6605502;:0;MOV	%R12,0x18(%RBX);
0x6605506;:0;MOVZX	0x11aa253(%RIP),%EAX;
0x660550d;:0;TEST	%AL,%AL;
0x660550f;:0;JE	660568f <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xc8f>;
0x6605515;:0;CMPB	$0,0x11aa23e(%RIP);
0x660551c;:0;JE	66055d9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xbd9>;
0x6605522;:0;CMPB	$0,0x1(%R14);
0x6605527;:0;JNE	66055d9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xbd9>;
0x660552d;:0;MOV	0x18(%RBX),%RAX;
0x6605531;:0;TEST	%RAX,%RAX;
0x6605534;:0;JE	66055d9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xbd9>;
0x660553a;:0;CMPQ	$0,0x10(%RAX);
0x660553f;:0;JE	66055d9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xbd9>;
0x6605545;:0;LEA	-0x1a8(%RBP),%R15;
0x660554c;:0;MOV	%R15,-0x1b8(%RBP);
0x6605553;:0;MOVQ	$0x19,-0x1d8(%RBP);
0x660555e;:0;LEA	-0x1b8(%RBP),%R14;
0x6605565;:0;LEA	-0x1d8(%RBP),%RSI;
0x660556c;:0;MOV	%R14,%RDI;
0x660556f;:0;XOR	%EDX,%EDX;
0x6605571;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x6605576;:0;MOV	%RAX,-0x1b8(%RBP);
0x660557d;:0;MOV	-0x1d8(%RBP),%RCX;
0x6605584;:0;MOV	%RCX,-0x1a8(%RBP);
0x660558b;:0;VMOVUPS	-0x5c2e6fe(%RIP),%XMM0;
0x6605593;:0;VMOVUPS	%XMM0,0x9(%RAX);
0x6605598;:0;VMOVUPS	-0x5c2e714(%RIP),%XMM0;
0x66055a0;:0;VMOVUPS	%XMM0,(%RAX);
0x66055a4;:0;MOV	%RCX,-0x1b0(%RBP);
0x66055ab;:0;MOV	-0x1b8(%RBP),%RAX;
0x66055b2;:0;MOVB	$0,(%RAX,%RCX,1);
0x66055b6;:0;MOV	%R14,%RDI;
0x66055b9;:0;MOV	$-0x6,%RSI;
0x66055c0;:0;MOV	%RBX,%RDX;
0x66055c3;:0;CALL	76463a0 <_ZN10tensorflow9LogMemory22RecordTensorAllocationERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEElRKNS_6TensorE@plt>;
0x66055c8;:0;MOV	-0x1b8(%RBP),%RDI;
0x66055cf;:0;CMP	%R15,%RDI;
0x66055d2;:0;JE	66055d9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xbd9>;
0x66055d4;:0;CALL	7632540 <_ZdlPv@plt>;
0x66055d9;:0;MOV	%FS:0x28,%RAX;
0x66055e2;:0;CMP	-0x30(%RBP),%RAX;
0x66055e6;:0;JNE	66056bf <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xcbf>;
0x66055ec;:0;ADD	$0x1d8,%RSP;
0x66055f3;:0;POP	%RBX;
0x66055f4;:0;POP	%R12;
0x66055f6;:0;POP	%R13;
0x66055f8;:0;POP	%R14;
0x66055fa;:0;POP	%R15;
0x66055fc;:0;POP	%RBP;
0x66055fd;:0;RET;
0x66055fe;:0;XOR	%R13D,%R13D;
0x6605601;:0;MOV	-0x1e0(%RBP),%RDX;
0x6605608;:0;MOVQ	$0x1,0x8(%R12);
0x6605611;:0;MOV	%R13,0x10(%R12);
0x6605616;:0;MOV	%R15,0x18(%R12);
0x660561b;:0;LEA	0x10a0db6(%RIP),%RAX;
0x6605622;:0;MOV	%RAX,(%R12);
0x6605626;:0;MOV	%RDX,0x20(%R12);
0x660562b;:0;JMP	6605502 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xb02>;
0x6605630;:0;MOV	-0x1e0(%RBP),%RSI;
0x6605637;:0;JMP	66051c0 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7c0>;
0x660563c;:0;LEA	-0x5c34cdd(%RIP),%RSI;
0x6605643;:0;LEA	-0x1b8(%RBP),%RBX;
0x660564a;:0;MOV	%RBX,%RDI;
0x660564d;:0;MOV	$0x3d8,%EDX;
0x6605652;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6605657;:0;LEA	-0x5bc1f8d(%RIP),%RSI;
0x660565e;:0;LEA	-0x1d8(%RBP),%R14;
0x6605665;:0;LEA	-0x1e1(%RBP),%RDX;
0x660566c;:0;MOV	%R14,%RDI;
0x660566f;:0;CALL	763a960 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_@plt>;
0x6605674;:0;MOV	%RBX,%RDI;
0x6605677;:0;MOV	%R14,%RSI;
0x660567a;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x660567f;:0;MOV	%R14,%RDI;
0x6605682;:0;CALL	76384c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev@plt>;
0x6605687;:0;MOV	%RBX,%RDI;
0x660568a;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x660568f;:0;LEA	0x11aa0ca(%RIP),%RDI;
0x6605696;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x660569b;:0;TEST	%EAX,%EAX;
0x660569d;:0;JE	6605515 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xb15>;
0x66056a3;:0;CALL	7633c20 <_ZN10tensorflow9LogMemory9IsEnabledEv@plt>;
0x66056a8;:0;MOV	%AL,0x11aa0ac(%RIP);
0x66056ae;:0;LEA	0x11aa0ab(%RIP),%RDI;
0x66056b5;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x66056ba;:0;JMP	6605515 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xb15>;
0x66056bf;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x66056c4;:0;LEA	-0x5c34d65(%RIP),%RSI;
0x66056cb;:0;LEA	-0x1b8(%RBP),%RBX;
0x66056d2;:0;MOV	%RBX,%RDI;
0x66056d5;:0;MOV	$0x3da,%EDX;
0x66056da;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x66056df;:0;LEA	-0x5c790fa(%RIP),%RSI;
0x66056e6;:0;MOV	%RBX,%RDI;
0x66056e9;:0;CALL	7643be0 <_ZStlsIN3tsl8internal15LogMessageFatalEA13_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x66056ee;:0;MOV	%RBX,%RDI;
0x66056f1;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x66056f6;:0;LEA	-0x5c34d97(%RIP),%RSI;
0x66056fd;:0;LEA	-0x1b8(%RBP),%RBX;
0x6605704;:0;MOV	%RBX,%RDI;
0x6605707;:0;MOV	$0x3da,%EDX;
0x660570c;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6605711;:0;LEA	-0x5c34d6a(%RIP),%RSI;
0x6605718;:0;MOV	%RBX,%RDI;
0x660571b;:0;CALL	7641300 <_ZStlsIN3tsl8internal15LogMessageFatalEA18_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x6605720;:0;MOV	%RAX,%RDI;
0x6605723;:0;MOV	%R12D,%ESI;
0x6605726;:0;CALL	76339a0 <_ZNSolsEi@plt>;
0x660572b;:0;MOV	%RBX,%RDI;
0x660572e;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6605733;:0;INT	$0x3;
0x6605734;:0;INT	$0x3;
0x6605735;:0;INT	$0x3;
0x6605736;:0;INT	$0x3;
0x6605737;:0;INT	$0x3;
0x6605738;:0;INT	$0x3;
0x6605739;:0;INT	$0x3;
0x660573a;:0;INT	$0x3;
0x660573b;:0;INT	$0x3;
0x660573c;:0;INT	$0x3;
0x660573d;:0;INT	$0x3;
0x660573e;:0;INT	$0x3;
0x660573f;:0;INT	$0x3;
