address;source_location;insn;indent
0x509b0;:0;PUSH	%R15;
0x51173;:0;MOV	0x10(%RAX),%R15;  (253) 
0x51177;:0;IMUL	%RBP,%R15;  (253) 
0x5117b;:0;MOVSS	(%R9,%R15,1),%XMM0;  (253) 
0x51181;:0;UCOMISS	%XMM0,%XMM0;  (253) 
0x51184;:0;JP	51ad8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1128>;  (253) 
0x5118a;:0;MOVSD	0x18(%RAX),%XMM1;  (253) 
0x5118f;:0;CVTSS2SD	%XMM0,%XMM0;  (253) 
0x51193;:0;COMISD	%XMM0,%XMM1;  (253) 
0x51197;:0;JB	51160 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7b0>;  (253) 
0x51199;:0;SAL	$0x6,%RDX;  (253) 
0x5119d;:0;LEA	(%RSI,%RDX,1),%RAX;  (253) 
0x511a1;:0;MOV	(%RAX),%RDX;  (253) 
0x511a4;:0;CMP	%RDI,%RDX;  (253) 
0x511a7;:0;JNE	51173 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7c3>;  (253) 
0x511a9;:0;SUB	%RSI,%RAX;(252) 
0x511ac;:0;SAR	$0x6,%RAX;(252) 
0x511b0;:0;ADD	$0x1,%R11;(252) 
0x511b4;:0;MOV	%RAX,(%R10);(252) 
0x511b7;:0;ADD	%R13,%R12;(252) 
0x511ba;:0;ADD	%RCX,%R10;(252) 
0x511bd;:0;CMP	%RBX,%R11;(252) 
0x511c0;:0;JNE	51140 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x790>;(252) 
0x511c6;:0;MOV	0x10(%RSP),%RBX;
0x511cb;:0;MOVZX	0x18(%RSP),%R13D;
0x511d1;:0;MOV	%R8,%RDX;
0x511d4;:0;MOV	%RDX,%RDI;
0x511d7;:0;CALL	93b0 <PyPyEval_RestoreThread@plt>;
0x511dc;:0;MOV	0x36d05(%RIP),%RBP;
0x511e3;:0;MOV	0x362f6(%RIP),%RDI;
0x511ea;:0;MOV	%RBP,%RSI;
0x511ed;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x511f2;:0;MOV	%RAX,%R12;
0x511f5;:0;TEST	%RAX,%RAX;
0x511f8;:0;JE	51fdc <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x162c>;
0x511fe;:0;ADDQ	$0x1,(%RAX);
0x51202;:0;MOV	0x367cf(%RIP),%RSI;
0x51209;:0;MOV	%R12,%RDI;
0x5120c;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x51211;:0;MOV	%RAX,%R8;
0x51214;:0;MOV	(%R12),%RAX;
0x51218;:0;SUB	$0x1,%RAX;
0x5121c;:0;MOV	%RAX,(%R12);
0x51220;:0;TEST	%R8,%R8;
0x51223;:0;JE	52038 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1688>;
0x51229;:0;TEST	%RAX,%RAX;
0x5122c;:0;JE	51de2 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1432>;
0x51232;:0;MOV	%R8,0x10(%RSP);
0x51237;:0;SUB	$0xd0,%RSP;
0x5123e;:0;XOR	%ECX,%ECX;
0x51240;:0;LEA	-0x34d37(%RIP),%RDX;
0x51247;:0;MOVDQA	0x2c0(%RSP),%XMM0;
0x51250;:0;LEA	-0x36d97(%RIP),%RSI;
0x51257;:0;MOV	$0x1,%EDI;
0x5125c;:0;MOVUPS	%XMM0,(%RSP);
0x51260;:0;MOVDQA	0x2d0(%RSP),%XMM0;
0x51269;:0;MOVUPS	%XMM0,0x10(%RSP);
0x5126e;:0;MOVDQA	0x2e0(%RSP),%XMM0;
0x51277;:0;MOVUPS	%XMM0,0x20(%RSP);
0x5127c;:0;MOVDQA	0x2f0(%RSP),%XMM0;
0x51285;:0;MOVUPS	%XMM0,0x30(%RSP);
0x5128a;:0;MOVDQA	0x300(%RSP),%XMM0;
0x51293;:0;MOVUPS	%XMM0,0x40(%RSP);
0x51298;:0;MOVDQA	0x310(%RSP),%XMM0;
0x512a1;:0;MOVUPS	%XMM0,0x50(%RSP);
0x512a6;:0;MOVDQA	0x320(%RSP),%XMM0;
0x512af;:0;MOVUPS	%XMM0,0x60(%RSP);
0x512b4;:0;MOVDQA	0x330(%RSP),%XMM0;
0x512bd;:0;MOVUPS	%XMM0,0x70(%RSP);
0x512c2;:0;MOVDQA	0x340(%RSP),%XMM0;
0x512cb;:0;MOVUPS	%XMM0,0x80(%RSP);
0x512d3;:0;MOVDQA	0x350(%RSP),%XMM0;
0x512dc;:0;MOVUPS	%XMM0,0x90(%RSP);
0x512e4;:0;MOVDQA	0x360(%RSP),%XMM0;
0x512ed;:0;MOVUPS	%XMM0,0xa0(%RSP);
0x512f5;:0;MOVDQA	0x370(%RSP),%XMM0;
0x512fe;:0;MOVUPS	%XMM0,0xb0(%RSP);
0x51306;:0;MOVDQA	0x380(%RSP),%XMM0;
0x5130f;:0;MOVUPS	%XMM0,0xc0(%RSP);
0x51317;:0;CALL	46b90 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei>;
0x5131c;:0;ADD	$0xd0,%RSP;
0x51323;:0;MOV	0x10(%RSP),%R8;
0x51328;:0;TEST	%RAX,%RAX;
0x5132b;:0;MOV	%RAX,%RBP;
0x5132e;:0;JE	5207b <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x16cb>;
0x51334;:0;XOR	%ECX,%ECX;
0x51336;:0;MOV	%R8,%RDI;
0x51339;:0;LEA	0x48(%RSP),%RSI;
0x5133e;:0;MOV	$0x1,%EDX;
0x51343;:0;MOVQ	$0,0x40(%RSP);
0x5134c;:0;MOV	%RAX,0x48(%RSP);
0x51351;:0;CALL	96e0 <PyPyObject_VectorcallDict@plt>;
0x51356;:0;SUBQ	$0x1,(%RBP);
0x5135b;:0;MOV	0x10(%RSP),%R8;
0x51360;:0;MOV	%RAX,%R15;
0x51363;:0;JE	51df9 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1449>;
0x51369;:0;MOV	(%R8),%RAX;
0x5136c;:0;SUB	$0x1,%RAX;
0x51370;:0;MOV	%RAX,(%R8);
0x51373;:0;TEST	%R15,%R15;
0x51376;:0;JE	5209f <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x16ef>;
0x5137c;:0;TEST	%RAX,%RAX;
0x5137f;:0;JE	51e0b <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x145b>;
0x51385;:0;CMP	0x31b94(%RIP),%R15;
0x5138c;:0;JE	514bd <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb0d>;
0x51392;:0;MOV	0x361af(%RIP),%RBP;
0x51399;:0;TEST	%RBP,%RBP;
0x5139c;:0;JE	52241 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1891>;
0x513a2;:0;MOV	0x10(%R15),%RDI;
0x513a6;:0;CMP	%RDI,%RBP;
0x513a9;:0;JE	514bd <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb0d>;
0x513af;:0;MOV	%RBP,%RSI;
0x513b2;:0;CALL	9970 <PyPyType_IsSubtype@plt>;
0x513b7;:0;TEST	%EAX,%EAX;
0x513b9;:0;JNE	514bd <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb0d>;
0x513bf;:0;MOV	0x10(%R15),%RAX;
0x513c3;:0;MOV	0x20(%RBP),%RCX;
0x513c7;:0;LEA	0x237d2(%RIP),%RSI;
0x513ce;:0;MOV	0x20(%RAX),%RDX;
0x513d2;:0;MOV	0x31b97(%RIP),%RAX;
0x513d9;:0;MOV	(%RAX),%RDI;
0x513dc;:0;XOR	%EAX,%EAX;
0x513de;:0;CALL	9090 <PyPyErr_Format@plt>;
0x513e3;:0;MOVL	$0x85f7,0x10(%RSP);(251) 
0x513eb;:0;MOV	$0x405,%EBP;(251) 
0x513f0;:0;JMP	5149b <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaeb>;(251) 
0x513f5;:0;NOPL	(%RAX);
0x513f8;:0;MOV	%RBX,%RDI;
0x513fb;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51400;:0;JMP	50a57 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xa7>;
0x51405;:0;NOPL	(%RAX);
0x51408;:0;MOV	%R14,%RDI;
0x5140b;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51410;:0;JMP	50a2e <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7e>;
0x51415;:0;NOPL	(%RAX);
0x51418;:0;SUBQ	$0x1,(%R14);
0x5141c;:0;MOVZX	%AL,%EBX;
0x5141f;:0;JNE	50b1f <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x16f>;
0x51425;:0;MOV	%R14,%RDI;
0x51428;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x5142d;:0;JMP	50b1f <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x16f>;
0x51432;:0;NOPW	(%RAX,%RAX,1);
0x51438;:0;MOVB	$0x1,0xf(%RSP);
0x5143d;:0;MOV	%RBX,%R13;
0x51440;:0;XOR	%R15D,%R15D;
0x51443;:0;XOR	%R10D,%R10D;
0x51446;:0;MOVL	$0x8497,0x10(%RSP);
0x5144e;:0;XOR	%EBX,%EBX;
0x51450;:0;MOV	$0x3e3,%EBP;
0x51455;:0;SUBQ	$0x1,(%R13);
0x5145a;:0;JE	518d8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xf28>;
0x51460;:0;SUBQ	$0x1,(%R12);
0x51465;:0;JE	51650 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xca0>;
0x5146b;:0;TEST	%R14,%R14;
0x5146e;:0;JE	5147a <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaca>;
0x51470;:0;SUBQ	$0x1,(%R14);
0x51474;:0;JE	51638 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xc88>;
0x5147a;:0;TEST	%R10,%R10;
0x5147d;:0;JE	51489 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xad9>;
0x5147f;:0;SUBQ	$0x1,(%R10);
0x51483;:0;JE	51530 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb80>;
0x51489;:0;TEST	%R15,%R15;
0x5148c;:0;JE	51d83 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13d3>;
0x51492;:0;XOR	%R14D,%R14D;
0x51495;:0;MOV	$0x1,%R13D;
0x5149b;:0;SUBQ	$0x1,(%R15);(251) 
0x5149f;:0;JE	51520 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb70>;(251) 
0x514a1;:0;MOV	0x10(%RSP),%ESI;(251) 
0x514a5;:0;LEA	0x22f43(%RIP),%RCX;(251) 
0x514ac;:0;MOV	%EBP,%EDX;(251) 
0x514ae;:0;XOR	%R15D,%R15D;(251) 
0x514b1;:0;LEA	0x26550(%RIP),%RDI;(251) 
0x514b8;:0;CALL	1fd70 <_ZL18__Pyx_AddTracebackPKciiS0_>;(251) 
0x514bd;:0;CMPB	$0,0xf(%RSP);(251) 
0x514c2;:0;JNE	514d7 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb27>;(251) 
0x514c4;:0;MOV	$-0x1,%EAX;(251) 
0x514c9;:0;LOCK XADD	%EAX,0x40(%RBX);(251) 
0x514ce;:0;CMP	$0x1,%EAX;(251) 
0x514d1;:0;JLE	517b8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xe08>;(251) 
0x514d7;:0;TEST	%R13B,%R13B;(251) 
0x514da;:0;JNE	514f0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb40>;(251) 
0x514dc;:0;MOV	$-0x1,%EAX;(251) 
0x514e1;:0;LOCK XADD	%EAX,0x40(%R14);(251) 
0x514e7;:0;CMP	$0x1,%EAX;(251) 
0x514ea;:0;JLE	517d8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xe28>;(251) 
0x514f0;:0;MOV	0x2c8(%RSP),%RAX;(251) 
0x514f8;:0;SUB	%FS:0x28,%RAX;(251) 
0x51501;:0;JNE	5223c <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x188c>;(251) 
0x51507;:0;ADD	$0x2d8,%RSP;
0x5150e;:0;MOV	%R15,%RAX;
0x51511;:0;POP	%RBX;
0x51512;:0;POP	%RBP;
0x51513;:0;POP	%R12;
0x51515;:0;POP	%R13;
0x51517;:0;POP	%R14;
0x51519;:0;POP	%R15;
0x5151b;:0;RET;
0x5151c;:0;NOPL	(%RAX);
0x51520;:0;MOV	%R15,%RDI;(251) 
0x51523;:0;CALL	9a50 <_PyPy_Dealloc@plt>;(251) 
0x51528;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;(251) 
0x5152d;:0;NOPL	(%RAX);
0x51530;:0;MOV	%R10,%RDI;
0x51533;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51538;:0;JMP	51489 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xad9>;
0x5153d;:0;NOPL	(%RAX);
0x51540;:0;MOV	%R13,0x1f0(%RSP);
0x51548;:0;MOV	%R13,%RBX;
0x5154b;:0;MOVDQA	0x1f0(%RSP),%XMM0;
0x51554;:0;MOVB	$0x1,0xf(%RSP);
0x51559;:0;MOVAPS	%XMM0,0x50(%RSP);
0x5155e;:0;MOVDQA	0x200(%RSP),%XMM0;
0x51567;:0;MOVQ	$0,0x20(%RSP);
0x51570;:0;MOVAPS	%XMM0,0x60(%RSP);
0x51575;:0;MOVDQA	0x210(%RSP),%XMM0;
0x5157e;:0;MOVAPS	%XMM0,0x70(%RSP);
0x51583;:0;MOVDQA	0x220(%RSP),%XMM0;
0x5158c;:0;MOVAPS	%XMM0,0x80(%RSP);
0x51594;:0;MOVDQA	0x230(%RSP),%XMM0;
0x5159d;:0;MOVAPS	%XMM0,0x90(%RSP);
0x515a5;:0;MOVDQA	0x240(%RSP),%XMM0;
0x515ae;:0;MOVAPS	%XMM0,0xa0(%RSP);
0x515b6;:0;MOVDQA	0x250(%RSP),%XMM0;
0x515bf;:0;MOVAPS	%XMM0,0xb0(%RSP);
0x515c7;:0;MOVDQA	0x260(%RSP),%XMM0;
0x515d0;:0;MOVAPS	%XMM0,0xc0(%RSP);
0x515d8;:0;MOVDQA	0x270(%RSP),%XMM0;
0x515e1;:0;MOVAPS	%XMM0,0xd0(%RSP);
0x515e9;:0;MOVDQA	0x280(%RSP),%XMM0;
0x515f2;:0;MOVAPS	%XMM0,0xe0(%RSP);
0x515fa;:0;MOVDQA	0x290(%RSP),%XMM0;
0x51603;:0;MOVAPS	%XMM0,0xf0(%RSP);
0x5160b;:0;MOVDQA	0x2a0(%RSP),%XMM0;
0x51614;:0;MOVAPS	%XMM0,0x100(%RSP);
0x5161c;:0;MOVDQA	0x2b0(%RSP),%XMM0;
0x51625;:0;MOVAPS	%XMM0,0x110(%RSP);
0x5162d;:0;JMP	50c8b <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x2db>;
0x51632;:0;NOPW	(%RAX,%RAX,1);
0x51638;:0;MOV	%R14,%RDI;
0x5163b;:0;MOV	%R10,0x18(%RSP);
0x51640;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51645;:0;MOV	0x18(%RSP),%R10;
0x5164a;:0;JMP	5147a <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaca>;
0x5164f;:0;NOP;
0x51650;:0;MOV	%R12,%RDI;
0x51653;:0;MOV	%R10,0x18(%RSP);
0x51658;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x5165d;:0;MOV	0x18(%RSP),%R10;
0x51662;:0;JMP	5146b <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xabb>;
0x51667;:0;NOPW	(%RAX,%RAX,1);
0x51670;:0;MOV	%R12,%RDI;
0x51673;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51678;:0;JMP	50ada <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x12a>;
0x5167d;:0;NOPL	(%RAX);
0x51680;:0;MOV	%RBX,%RDI;
0x51683;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51688;:0;JMP	50acf <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x11f>;
0x5168d;:0;NOPL	(%RAX);
0x51690;:0;XOR	%EDI,%EDI;
0x51692;:0;CALL	90c0 <PyPyLong_FromSsize_t@plt>;
0x51697;:0;MOV	%RAX,%R15;
0x5169a;:0;TEST	%RAX,%RAX;
0x5169d;:0;JE	51ee7 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1537>;
0x516a3;:0;MOV	%RAX,%RSI;
0x516a6;:0;MOV	%R14,%RDI;
0x516a9;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x516ae;:0;SUBQ	$0x1,(%R15);
0x516b2;:0;MOV	%RAX,%R13;
0x516b5;:0;JNE	50cd8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x328>;
0x516bb;:0;MOV	%R15,%RDI;
0x516be;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x516c3;:0;JMP	50cd8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x328>;
0x516c8;:0;NOPL	(%RAX,%RAX,1);
0x516d0;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x516d5;:0;MOV	0x35e0c(%RIP),%RDI;
0x516dc;:0;MOV	%RBX,%RSI;
0x516df;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x516e4;:0;MOV	%RAX,%R14;
0x516e7;:0;TEST	%RAX,%RAX;
0x516ea;:0;JNE	50a00 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x50>;
0x516f0;:0;MOV	0x31849(%RIP),%RAX;
0x516f7;:0;MOV	(%RAX),%RDI;
0x516fa;:0;CALL	9230 <PyPyErr_ExceptionMatches@plt>;
0x516ff;:0;TEST	%EAX,%EAX;
0x51701;:0;JE	51708 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xd58>;
0x51703;:0;CALL	9200 <PyPyErr_Clear@plt>;
0x51708;:0;CALL	95c0 <PyPyErr_Occurred@plt>;
0x5170d;:0;TEST	%RAX,%RAX;
0x51710;:0;JE	5218d <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x17dd>;
0x51716;:0;MOVB	$0x1,0xf(%RSP);
0x5171b;:0;XOR	%EBX,%EBX;
0x5171d;:0;MOV	$0x3df,%EBP;
0x51722;:0;MOV	$0x1,%R13D;
0x51728;:0;MOVL	$0x8461,0x10(%RSP);
0x51730;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51735;:0;NOPL	(%RAX);
0x51738;:0;MOV	%R14,%RDI;
0x5173b;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51740;:0;JMP	50cf4 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x344>;
0x51745;:0;NOPL	(%RAX);
0x51748;:0;MOV	%R13,%RDI;
0x5174b;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51750;:0;JMP	50d29 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x379>;
0x51755;:0;NOPL	(%RAX);
0x51758;:0;TEST	%RAX,%RAX;
0x5175b;:0;JE	51c3c <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x128c>;
0x51761;:0;MOVB	$0x1,0xf(%RSP);
0x51766;:0;XOR	%R14D,%R14D;
0x51769;:0;MOV	$0x3df,%EBP;
0x5176e;:0;MOV	$0x1,%R13D;
0x51774;:0;MOVL	$0x8463,0x10(%RSP);
0x5177c;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x51781;:0;NOPL	(%RAX);
0x51788;:0;TEST	%RDX,%RDX;
0x5178b;:0;JE	51cfd <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x134d>;
0x51791;:0;MOVB	$0x1,0xf(%RSP);
0x51796;:0;MOV	$0x1,%R13D;
0x5179c;:0;XOR	%EBX,%EBX;
0x5179e;:0;XOR	%R14D,%R14D;
0x517a1;:0;MOVL	$0x8466,0x10(%RSP);
0x517a9;:0;MOV	$0x3df,%EBP;
0x517ae;:0;JMP	514a1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xaf1>;
0x517b3;:0;NOPL	(%RAX,%RAX,1);
0x517b8;:0;JNE	51f63 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x15b3>;(251) 
0x517be;:0;SUBQ	$0x1,(%RBX);(251) 
0x517c2;:0;JNE	514d7 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb27>;(251) 
0x517c8;:0;MOV	%RBX,%RDI;(251) 
0x517cb;:0;CALL	9a50 <_PyPy_Dealloc@plt>;(251) 
0x517d0;:0;JMP	514d7 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb27>;(251) 
0x517d5;:0;NOPL	(%RAX);
0x517d8;:0;JNE	51f48 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1598>;(251) 
0x517de;:0;SUBQ	$0x1,(%R14);(251) 
0x517e2;:0;JNE	514f0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb40>;(251) 
0x517e8;:0;MOV	%R14,%RDI;(251) 
0x517eb;:0;CALL	9a50 <_PyPy_Dealloc@plt>;(251) 
0x517f0;:0;JMP	514f0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xb40>;(251) 
0x517f5;:0;NOPL	(%RAX);
0x517f8;:0;MOV	%R15,%RDI;
0x517fb;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x51800;:0;JMP	50d7d <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x3cd>;
0x51805;:0;NOPL	(%RAX);
0x51808;:0;MOV	0x36111(%RIP),%RDI;
0x5180f;:0;CMP	0x3170a(%RIP),%RDI;
0x51816;:0;MOV	0x10(%R13),%RSI;
0x5181a;:0;JE	51832 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xe82>;
0x5181c;:0;MOV	0x10(%RSI),%RAX;
0x51820;:0;TESTB	$0x10,0xb3(%RAX);
0x51827;:0;JE	51840 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xe90>;
0x51829;:0;CMP	0x316d8(%RIP),%RAX;
0x51830;:0;JE	51840 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xe90>;
