address;source_location;insn;indent
0x30b70;:0;PUSH	%R15;
0x311b9;:0;TEST	%ECX,%ECX;(147) 
0x311bb;:0;JS	31119 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5a9>;(147) 
0x311c1;:0;SUB	$0x1,%RCX;(147) 
0x311c5;:0;MOV	%RCX,(%RDI);(147) 
0x311c8;:0;JNE	31119 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5a9>;(147) 
0x311ce;:0;MOV	%RAX,0x8(%RSP);(147) 
0x311d3;:0;CALL	7800 <_Py_Dealloc@plt>;(147) 
0x311d8;:0;MOV	0x10(%RSP),%R8;(147) 
0x311dd;:0;MOV	0x8(%RSP),%RAX;(147) 
0x311e2;:0;JMP	31119 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5a9>;(147) 
0x311e7;:0;NOPW	(%RAX,%RAX,1);
0x311f0;:0;CMP	$0x3,%R13;
0x311f4;:0;JNE	31298 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x728>;
0x311fa;:0;MOV	0x28(%RBX),%RAX;
0x311fe;:0;MOV	%RBP,%RDI;
0x31201;:0;MOV	%RAX,0x30(%RSP);
0x31206;:0;MOV	0x20(%RBX),%RAX;
0x3120a;:0;MOV	%RAX,0x28(%RSP);
0x3120f;:0;MOV	0x18(%RBX),%RAX;
0x31213;:0;MOV	%RAX,0x20(%RSP);
0x31218;:0;CALL	74f0 <PyDict_Size@plt>;
0x3121d;:0;MOV	%RAX,%RBX;
0x31220;:0;JMP	30c81 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x111>;
0x31225;:0;NOPL	(%RAX);
0x31228;:0;CMP	$0x3,%R13;
0x3122c;:0;JNE	31298 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x728>;
0x3122e;:0;MOVDQU	0x18(%RBX),%XMM3;
0x31233;:0;MOV	0x28(%RBX),%RAX;
0x31237;:0;MOV	0x18(%RBX),%RDI;
0x3123b;:0;MOV	%RAX,0x30(%RSP);
0x31240;:0;MOVAPS	%XMM3,0x20(%RSP);
0x31245;:0;JMP	30c8f <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x11f>;
0x3124a;:0;NOPW	(%RAX,%RAX,1);
0x31250;:0;MOV	%RBP,%RDI;
0x31253;:0;CALL	74f0 <PyDict_Size@plt>;
0x31258;:0;MOV	0x4ee31(%RIP),%RSI;
0x3125f;:0;MOV	%RBP,%RDI;
0x31262;:0;MOV	%RAX,%RBX;
0x31265;:0;MOV	0x18(%RSI),%RDX;
0x31269;:0;SUB	$0x1,%RBX;
0x3126d;:0;CALL	77a0 <_PyDict_GetItem_KnownHash@plt>;
0x31272;:0;MOV	%RAX,0x20(%RSP);
0x31277;:0;TEST	%RAX,%RAX;
0x3127a;:0;JNE	30c37 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xc7>;
0x31280;:0;CALL	7380 <PyErr_Occurred@plt>;
0x31285;:0;TEST	%RAX,%RAX;
0x31288;:0;JE	31298 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x728>;
0x3128a;:0;MOV	$0x7a3a,%ESI;
0x3128f;:0;JMP	312d8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x768>;
0x31291;:0;NOPL	(%RAX);
0x31298;:0;SUB	$0x8,%RSP;
0x3129c;:0;MOV	0x4ac45(%RIP),%RAX;
0x312a3;:0;LEA	0x3e04e(%RIP),%RDX;
0x312aa;:0;LEA	0x3ad17(%RIP),%RSI;
0x312b1;:0;PUSH	%R13;
0x312b3;:0;LEA	0x3e167(%RIP),%R9;
0x312ba;:0;MOV	$0x3,%R8D;
0x312c0;:0;LEA	0x3dfc2(%RIP),%RCX;
0x312c7;:0;MOV	(%RAX),%RDI;
0x312ca;:0;XOR	%EAX,%EAX;
0x312cc;:0;CALL	7330 <PyErr_Format@plt>;
0x312d1;:0;POP	%RAX;
0x312d2;:0;MOV	$0x7a62,%ESI;
0x312d7;:0;POP	%RDX;
0x312d8;:0;LEA	0x3dfbf(%RIP),%RCX;
0x312df;:0;MOV	$0x322,%EDX;
0x312e4;:0;LEA	0x3bf05(%RIP),%RDI;
0x312eb;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x312f0;:0;MOV	(%R12),%RAX;
0x312f4;:0;TEST	%EAX,%EAX;
0x312f6;:0;JS	31306 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x796>;
0x312f8;:0;SUB	$0x1,%RAX;
0x312fc;:0;MOV	%RAX,(%R12);
0x31300;:0;JE	31828 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xcb8>;
0x31306;:0;XOR	%R12D,%R12D;
0x31309;:0;ADD	$0x68,%RSP;
0x3130d;:0;MOV	%R12,%RAX;
0x31310;:0;POP	%RBX;
0x31311;:0;POP	%RBP;
0x31312;:0;POP	%R12;
0x31314;:0;POP	%R13;
0x31316;:0;POP	%R14;
0x31318;:0;POP	%R15;
0x3131a;:0;RET;
0x3131b;:0;NOPL	(%RAX,%RAX,1);
0x31320;:0;MOV	%R8,%RDI;
0x31323;:0;MOV	%R9,0x10(%RSP);
0x31328;:0;CALL	7800 <_Py_Dealloc@plt>;
0x3132d;:0;MOV	0x10(%RSP),%R9;
0x31332;:0;JMP	30e2b <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x2bb>;
0x31337;:0;NOPW	(%RAX,%RAX,1);
0x31340;:0;MOV	%R9,%RDI;
0x31343;:0;CALL	7800 <_Py_Dealloc@plt>;
0x31348;:0;JMP	30e75 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x305>;
0x3134d;:0;NOPL	(%RAX);
0x31350;:0;MOV	%R9,%RDI;
0x31353;:0;CALL	7800 <_Py_Dealloc@plt>;
0x31358;:0;JMP	30f04 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x394>;
0x3135d;:0;NOPL	(%RAX);
0x31360;:0;MOV	%R14,%RDI;
0x31363;:0;CALL	7800 <_Py_Dealloc@plt>;
0x31368;:0;JMP	30f25 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x3b5>;
0x3136d;:0;NOPL	(%RAX);
0x31370;:0;MOV	0x68(%RAX),%RAX;(147) 
0x31374;:0;TEST	%RAX,%RAX;(147) 
0x31377;:0;JE	31540 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x9d0>;(147) 
0x3137d;:0;MOV	0x18(%RAX),%RAX;(147) 
0x31381;:0;TEST	%RAX,%RAX;(147) 
0x31384;:0;JE	31540 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x9d0>;(147) 
0x3138a;:0;MOV	%R14,%RSI;(147) 
0x3138d;:0;MOV	%R13,%RDI;(147) 
0x31390;:0;CALL	%RAX;(147) 
0x31392;:0;MOV	%RAX,%R8;(147) 
0x31395;:0;JMP	310e2 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x572>;(147) 
0x3139a;:0;NOPW	(%RAX,%RAX,1);
0x313a0;:0;MOV	%R8,%RDI;(147) 
0x313a3;:0;MOV	%RAX,0x8(%RSP);(147) 
0x313a8;:0;CALL	7800 <_Py_Dealloc@plt>;(147) 
0x313ad;:0;MOV	0x8(%RSP),%RAX;(147) 
0x313b2;:0;JMP	31137 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5c7>;(147) 
0x313b7;:0;NOPW	(%RAX,%RAX,1);
0x313c0;:0;MOV	0x18(%R13,%R14,8),%R8;(147) 
0x313c5;:0;MOV	(%R8),%EAX;(147) 
0x313c8;:0;ADD	$0x1,%EAX;(147) 
0x313cb;:0;JNE	31172 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x602>;(147) 
0x313d1;:0;JMP	310eb <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x57b>;(147) 
0x313d6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x313e0;:0;MOV	0x20(%RBX),%RAX;
0x313e4;:0;MOV	%RBP,%RDI;
0x313e7;:0;MOV	%RAX,0x28(%RSP);
0x313ec;:0;MOV	0x18(%RBX),%RAX;
0x313f0;:0;MOV	%RAX,0x20(%RSP);
0x313f5;:0;CALL	74f0 <PyDict_Size@plt>;
0x313fa;:0;MOV	%RAX,%RBX;
0x313fd;:0;JMP	30c5c <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xec>;
0x31402;:0;NOPW	(%RAX,%RAX,1);
0x31408;:0;MOV	$0x334,%EDX;
0x3140d;:0;LEA	0x3de8a(%RIP),%RCX;
0x31414;:0;MOV	$0x7b54,%ESI;
0x31419;:0;MOV	$-0x1,%EBX;
0x3141e;:0;LEA	0x3bdcb(%RIP),%RDI;
0x31425;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x3142a;:0;MOV	(%RBP),%RAX;
0x3142e;:0;TEST	%EAX,%EAX;
0x31430;:0;JS	31440 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8d0>;
0x31432;:0;SUB	$0x1,%RAX;
0x31436;:0;MOV	%RAX,(%RBP);
0x3143a;:0;JE	314c8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x958>;
0x31440;:0;MOV	(%R13),%RAX;
0x31444;:0;TEST	%EAX,%EAX;
0x31446;:0;JS	31456 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8e6>;
0x31448;:0;SUB	$0x1,%RAX;
0x3144c;:0;MOV	%RAX,(%R13);
0x31450;:0;JE	31fa0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1430>;
0x31456;:0;CMP	$-0x1,%EBX;
0x31459;:0;JNE	31309 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x799>;
0x3145f;:0;JMP	312f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x780>;
0x31464;:0;NOPL	(%RAX);
0x31468;:0;MOV	%R9,%RDI;
0x3146b;:0;CALL	7800 <_Py_Dealloc@plt>;
0x31470;:0;JMP	30dae <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x23e>;
0x31475;:0;NOPL	(%RAX);
0x31478;:0;MOV	%R8,0x8(%RSP);(147) 
0x3147d;:0;CALL	7380 <PyErr_Occurred@plt>;(147) 
0x31482;:0;MOV	0x8(%RSP),%R8;(147) 
0x31487;:0;TEST	%RAX,%RAX;(147) 
0x3148a;:0;JNE	31ebb <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x134b>;(147) 
0x31490;:0;MOV	$-0x1,%RAX;(147) 
0x31497;:0;JMP	31123 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5b3>;(147) 
0x3149c;:0;NOPL	(%RAX);
0x314a0;:0;MOV	%R13,%RDI;
0x314a3;:0;MOV	%R9,0x18(%RSP);
0x314a8;:0;MOV	%R8,0x10(%RSP);
0x314ad;:0;CALL	7800 <_Py_Dealloc@plt>;
0x314b2;:0;MOV	0x10(%RSP),%R8;
0x314b7;:0;MOV	0x18(%RSP),%R9;
0x314bc;:0;JMP	30e0e <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x29e>;
0x314c1;:0;NOPL	(%RAX);
0x314c8;:0;MOV	%RBP,%RDI;
0x314cb;:0;CALL	7800 <_Py_Dealloc@plt>;
0x314d0;:0;JMP	31440 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8d0>;
0x314d5;:0;NOPL	(%RAX);
0x314d8;:0;MOV	%RAX,%RSI;(147) 
0x314db;:0;MOV	$0x1,%ECX;(147) 
0x314e0;:0;SHR	$0x3,%RAX;(147) 
0x314e4;:0;AND	$0x3,%ESI;(147) 
0x314e7;:0;SUB	%RSI,%RCX;(147) 
0x314ea;:0;IMUL	%RCX,%RAX;(147) 
0x314ee;:0;CMP	$-0x2,%RAX;(147) 
0x314f2;:0;JE	31bf0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1080>;(147) 
0x314f8;:0;CMP	$0x2,%RAX;(147) 
0x314fc;:0;JNE	31bd8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1068>;(147) 
0x31502;:0;MOV	0x1c(%R8),%EAX;(147) 
0x31506;:0;MOV	0x18(%R8),%ECX;(147) 
0x3150a;:0;SAL	$0x1e,%RAX;(147) 
0x3150e;:0;OR	%RCX,%RAX;(147) 
0x31511;:0;JMP	31123 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5b3>;(147) 
0x31516;:0;NOPW	%CS:(%RAX,%RAX,1);
0x31520;:0;MOV	0x4a9f9(%RIP),%RAX;
0x31527;:0;MOV	0x4e22a(%RIP),%RSI;
0x3152e;:0;XOR	%EDX,%EDX;
0x31530;:0;CALLQ	0x138(%RAX);
0x31536;:0;MOV	%RAX,%R12;
0x31539;:0;JMP	30b9c <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x2c>;
0x3153e;:0;XCHG	%AX,%AX;
0x31540;:0;MOV	%R14,%RDI;(147) 
0x31543;:0;CALL	78c0 <PyLong_FromSsize_t@plt>;(147) 
0x31548;:0;TEST	%RAX,%RAX;(147) 
0x3154b;:0;JE	31408 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x898>;(147) 
0x31551;:0;MOV	%RAX,%RSI;(147) 
0x31554;:0;MOV	%R13,%RDI;(147) 
0x31557;:0;MOV	%RAX,0x8(%RSP);(147) 
0x3155c;:0;CALL	72a0 <PyObject_GetItem@plt>;(147) 
0x31561;:0;MOV	0x8(%RSP),%R9;(147) 
0x31566;:0;MOV	%RAX,%R8;(147) 
0x31569;:0;MOV	(%R9),%RAX;(147) 
0x3156c;:0;TEST	%EAX,%EAX;(147) 
0x3156e;:0;JNS	310d5 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x565>;(147) 
0x31574;:0;JMP	310e2 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x572>;(147) 
0x31579;:0;NOPL	(%RAX);
0x31580;:0;CALL	7380 <PyErr_Occurred@plt>;
0x31585;:0;TEST	%RAX,%RAX;
0x31588;:0;JNE	31f30 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x13c0>;
0x3158e;:0;MOVQ	$-0x1,0x8(%RSP);
0x31597;:0;JMP	30cd1 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x161>;
0x3159c;:0;NOPL	(%RAX);
0x315a0;:0;CALL	7a30 <PyNumber_Index@plt>;
0x315a5;:0;MOV	%RAX,%RBP;
0x315a8;:0;TEST	%RAX,%RAX;
0x315ab;:0;JE	31580 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xa10>;
0x315ad;:0;MOV	%RAX,%RDI;
0x315b0;:0;CALL	7580 <PyLong_AsSsize_t@plt>;
0x315b5;:0;MOV	%RAX,0x8(%RSP);
0x315ba;:0;MOV	(%RBP),%RAX;
0x315be;:0;TEST	%EAX,%EAX;
0x315c0;:0;JS	30cc5 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x155>;
0x315c6;:0;SUB	$0x1,%RAX;
0x315ca;:0;MOV	%RAX,(%RBP);
0x315ce;:0;JNE	30cc5 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x155>;
0x315d4;:0;MOV	%RBP,%RDI;
0x315d7;:0;CALL	7800 <_Py_Dealloc@plt>;
0x315dc;:0;JMP	30cc5 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x155>;
0x315e1;:0;NOPL	(%RAX);
0x315e8;:0;CALL	7a30 <PyNumber_Index@plt>;
0x315ed;:0;MOV	%RAX,%RBP;
0x315f0;:0;TEST	%RAX,%RAX;
0x315f3;:0;JE	31630 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xac0>;
0x315f5;:0;MOV	%RAX,%RDI;
0x315f8;:0;CALL	7580 <PyLong_AsSsize_t@plt>;
0x315fd;:0;MOV	%RAX,%RBX;
0x31600;:0;MOV	(%RBP),%RAX;
0x31604;:0;TEST	%EAX,%EAX;
0x31606;:0;JS	30d05 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x195>;
0x3160c;:0;SUB	$0x1,%RAX;
0x31610;:0;MOV	%RAX,(%RBP);
0x31614;:0;JNE	30d05 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x195>;
0x3161a;:0;MOV	%RBP,%RDI;
0x3161d;:0;CALL	7800 <_Py_Dealloc@plt>;
0x31622;:0;JMP	30d05 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x195>;
0x31627;:0;NOPW	(%RAX,%RAX,1);
0x31630;:0;CALL	7380 <PyErr_Occurred@plt>;
0x31635;:0;TEST	%RAX,%RAX;
0x31638;:0;JNE	31f3a <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x13ca>;
0x3163e;:0;MOV	$-0x1,%RBX;
0x31645;:0;JMP	30d0f <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x19f>;
0x3164a;:0;NOPW	(%RAX,%RAX,1);
0x31650;:0;XOR	%ECX,%ECX;
0x31652;:0;LEA	0x3e218(%RIP),%RDX;
0x31659;:0;MOV	%R14,%RDI;
0x3165c;:0;CALL	17c20 <_ZL18__Pyx__ArgTypeTestP7_objectP11_typeobjectPKci>;
0x31661;:0;TEST	%EAX,%EAX;
0x31663;:0;JNE	30d29 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1b9>;
0x31669;:0;JMP	312f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x780>;
0x3166e;:0;XCHG	%AX,%AX;
0x31670;:0;MOV	%R9,%RDI;(147) 
0x31673;:0;MOV	%R8,0x8(%RSP);(147) 
0x31678;:0;CALL	7800 <_Py_Dealloc@plt>;(147) 
0x3167d;:0;MOV	0x8(%RSP),%R8;(147) 
0x31682;:0;JMP	310e2 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x572>;(147) 
0x31687;:0;NOPW	(%RAX,%RAX,1);
0x31690;:0;MOV	%RAX,%RCX;
0x31693;:0;MOV	$0x1,%EDX;
0x31698;:0;SHR	$0x3,%RAX;
0x3169c;:0;AND	$0x3,%ECX;
0x3169f;:0;SUB	%RCX,%RDX;
0x316a2;:0;IMUL	%RDX,%RAX;
0x316a6;:0;CMP	$-0x2,%RAX;
0x316aa;:0;JE	318f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xd80>;
0x316b0;:0;CMP	$0x2,%RAX;
0x316b4;:0;JE	317f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xc80>;
0x316ba;:0;CALL	7580 <PyLong_AsSsize_t@plt>;
0x316bf;:0;MOV	%RAX,0x8(%RSP);
0x316c4;:0;JMP	30cc5 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x155>;
0x316c9;:0;NOPL	(%RAX);
0x316d0;:0;MOV	%RAX,%RCX;
0x316d3;:0;MOV	$0x1,%EDX;
0x316d8;:0;SHR	$0x3,%RAX;
0x316dc;:0;AND	$0x3,%ECX;
0x316df;:0;SUB	%RCX,%RDX;
0x316e2;:0;IMUL	%RDX,%RAX;
0x316e6;:0;CMP	$-0x2,%RAX;
0x316ea;:0;JE	31910 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xda0>;
0x316f0;:0;CMP	$0x2,%RAX;
0x316f4;:0;JE	31810 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xca0>;
0x316fa;:0;CALL	7580 <PyLong_AsSsize_t@plt>;
0x316ff;:0;MOV	%RAX,%RBX;
0x31702;:0;JMP	30d05 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x195>;
0x31707;:0;NOPW	(%RAX,%RAX,1);
0x31710;:0;CALL	7380 <PyErr_Occurred@plt>;
0x31715;:0;TEST	%RAX,%RAX;
0x31718;:0;JNE	3172e <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xbbe>;
0x3171a;:0;MOV	%RBP,%RDI;
0x3171d;:0;CALL	22910 <_ZL20__Pyx_GetBuiltinNameP7_object>;
0x31722;:0;MOV	%RAX,%R9;
0x31725;:0;TEST	%RAX,%RAX;
0x31728;:0;JNE	30d64 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1f4>;
0x3172e;:0;LEA	0x3db69(%RIP),%RCX;
0x31735;:0;MOV	$0x325,%EDX;
0x3173a;:0;MOV	$0x7aa7,%ESI;
0x3173f;:0;MOV	%R14,%R13;
0x31742;:0;LEA	0x3baa7(%RIP),%RDI;
0x31749;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x3174e;:0;MOV	(%R13),%RAX;
0x31752;:0;TEST	%EAX,%EAX;
0x31754;:0;JS	312f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x780>;
0x3175a;:0;SUB	$0x1,%RAX;
0x3175e;:0;MOV	%RAX,(%R13);
0x31762;:0;JNE	312f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x780>;
0x31768;:0;MOV	%R13,%RDI;
0x3176b;:0;CALL	7800 <_Py_Dealloc@plt>;
0x31770;:0;JMP	312f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x780>;
0x31775;:0;NOPL	(%RAX);
0x31778;:0;CALL	7360 <PyObject_GetAttr@plt>;
0x3177d;:0;MOV	0x10(%RSP),%R9;
0x31782;:0;MOV	%RAX,%RBP;
0x31785;:0;JMP	30d91 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x221>;
0x3178a;:0;NOPW	(%RAX,%RAX,1);
0x31790;:0;TEST	%EAX,%EAX;
0x31792;:0;JS	31928 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xdb8>;
0x31798;:0;MOV	%R14,%R13;
0x3179b;:0;MOV	$0x325,%R15D;
0x317a1;:0;MOV	$0x7aa9,%R14D;
0x317a7;:0;SUB	$0x1,%RAX;
0x317ab;:0;MOV	%RAX,(%R9);
0x317ae;:0;JE	31950 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xde0>;
0x317b4;:0;LEA	0x3dae3(%RIP),%RCX;
0x317bb;:0;MOV	%R15D,%EDX;
0x317be;:0;MOV	%R14D,%ESI;
0x317c1;:0;LEA	0x3ba28(%RIP),%RDI;
0x317c8;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x317cd;:0;TEST	%RBP,%RBP;
0x317d0;:0;JE	3174e <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xbde>;
0x317d6;:0;MOV	$-0x1,%EBX;
0x317db;:0;JMP	3142a <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8ba>;
0x317e0;:0;MOV	%R9,%RDI;
0x317e3;:0;CALL	7800 <_Py_Dealloc@plt>;
0x317e8;:0;JMP	30fce <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x45e>;
0x317ed;:0;NOPL	(%RAX);
0x317f0;:0;MOV	0x1c(%RDI),%EAX;
0x317f3;:0;MOV	0x18(%RDI),%EDX;
0x317f6;:0;SAL	$0x1e,%RAX;
0x317fa;:0;OR	%RDX,%RAX;
0x317fd;:0;MOV	%RAX,0x8(%RSP);
0x31802;:0;JMP	30cd1 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x161>;
0x31807;:0;NOPW	(%RAX,%RAX,1);
0x31810;:0;MOV	0x1c(%RDI),%EBX;
0x31813;:0;MOV	0x18(%RDI),%EAX;
0x31816;:0;SAL	$0x1e,%RBX;
0x3181a;:0;OR	%RAX,%RBX;
0x3181d;:0;JMP	30d0f <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x19f>;
0x31822;:0;NOPW	(%RAX,%RAX,1);
0x31828;:0;MOV	%R12,%RDI;
0x3182b;:0;CALL	7800 <_Py_Dealloc@plt>;
0x31830;:0;JMP	31306 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x796>;
0x31835;:0;NOPL	(%RAX);
0x31838;:0;MOV	0x18(%R14),%R10;
0x3183c;:0;TEST	%R10,%R10;
0x3183f;:0;JE	30fdf <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x46f>;
0x31845;:0;MOV	(%R10),%EAX;
0x31848;:0;MOV	0x10(%R14),%R9;
0x3184c;:0;ADD	$0x1,%EAX;
0x3184f;:0;JE	31854 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xce4>;
0x31851;:0;MOV	%EAX,(%R10);
0x31854;:0;MOV	(%R9),%EAX;
