address;source_location;insn;indent
0x56ec30;:0;PUSH	%R15;
0x56f103;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R15,%RDI;
0x56f106;:0;JNE	56f83b <long_to_decimal_string_internal+0xc0b>;
0x56f10c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x200,%R14;
0x56f113;:0;JG	56f7e2 <long_to_decimal_string_internal+0xbb2>;
0x56f119;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R14),%ESI;
0x56f11d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x56f120;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R8D;
0x56f124;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R15,%R8,8),%R9;
0x56f12c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R9),%R13;
0x56f130;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R13,%R9;
0x56f133;:0;JE	56f7ca <long_to_decimal_string_internal+0xb9a>;
0x56f139;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R9),%R12;
0x56f13d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R9);
0x56f140;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%R10;
0x56f144;:0;MOV	%R10,0x8(%R9);
0x56f148;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R10,%R10;
0x56f14b;:0;JE	56f5dd <long_to_decimal_string_internal+0x9ad>;
0x56f151;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x93b8c0,0x8(%R12);
0x56f15a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3cc808(%RIP);
0x56f161;:0;JNE	4522a5 <long_to_decimal_string_internal.cold+0xc8>;
0x56f167;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3e9fe7(%RIP),%EDX;
0x56f16d;:0;TEST	%EDX,%EDX;
0x56f16f;:0;JNE	56fce0 <long_to_decimal_string_internal+0x10b0>;
0x56f175;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1221;MOVZX	0x20(%R12),%R15D;
0x56f17b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1219;MOV	%RBX,0x10(%R12);
0x56f180;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1226;MOV	%RBX,%RDI;
0x56f183;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x56f18b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1220;MOVQ	$-0x1,0x18(%R12);
0x56f194;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1221;AND	$-0x80,%R15D;
0x56f198;:0;OR	$0x64,%R15D;
0x56f19c;:0;MOV	%R15B,0x20(%R12);
0x56f1a1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1226;MOVB	$0,0x28(%R12,%RBX,1);
0x56f1a7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1897;MOVZX	0x20(%R12),%R9D;
0x56f1ad;:0;SHR	$0x2,%R9B;
0x56f1b1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1897;AND	$0x7,%R9D;
0x56f1b5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1945;CMP	$0x1,%R9D;
0x56f1b9;:0;JNE	56fe03 <long_to_decimal_string_internal+0x11d3>;
0x56f1bf;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R12),%EAX;
0x56f1c5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x56f1c7;:0;JE	4525af <long_to_decimal_string_internal.cold+0x3d2>;
0x56f1cd;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x56f1cf;:0;JE	452293 <long_to_decimal_string_internal.cold+0xb6>;
0x56f1d5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;LEA	0x28(%R12,%RDI,1),%R11;
0x56f1da;:0;MOV	%R11,0x28(%RSP);
0x56f1df;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;CMPQ	$0,0x18(%RSP);
0x56f1e5;:0;JLE	56f560 <long_to_decimal_string_internal+0x930>;
0x56f1eb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	0x28(%RSP),%RSI;
0x56f1f0;:0;MOV	%R12,0x48(%RSP);
0x56f1f5;:0;XOR	%R13D,%R13D;
0x56f1f8;:0;MOV	$-0x33333333,%EDX;
0x56f1fd;:0;MOVQ	0x281a83(%RIP),%XMM0;
0x56f205;:0;MOV	%RSI,%R12;
0x56f208;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	0x18(%RBP,%R13,4),%EAX;(1793) 
0x56f20d;:0;SUB	$0x9,%R12;(1793) 
0x56f211;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%RAX,%R14;(1793) 
0x56f214;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;IMUL	%RDX,%RAX;(1793) 
0x56f218;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;SHR	$0x23,%RAX;(1793) 
0x56f21c;:0;MOV	%EAX,%ECX;(1793) 
0x56f21e;:0;LEA	(%RAX,%RAX,4),%R11D;(1793) 
0x56f222;:0;IMUL	%RDX,%RCX;(1793) 
0x56f226;:0;ADD	%R11D,%R11D;(1793) 
0x56f229;:0;SUB	%R11D,%R14D;(1793) 
0x56f22c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	$0x30,%R14D;(1793) 
0x56f230;:0;SHR	$0x23,%RCX;(1793) 
0x56f234;:0;MOV	%R14B,0x8(%R12);(1793) 
0x56f239;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%ECX,%ESI;(1793) 
0x56f23b;:0;IMUL	%RDX,%RSI;(1793) 
0x56f23f;:0;SHR	$0x23,%RSI;(1793) 
0x56f243;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%ESI,%EDI;(1793) 
0x56f245;:0;IMUL	%RDX,%RDI;(1793) 
0x56f249;:0;SHR	$0x23,%RDI;(1793) 
0x56f24d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%EDI,%R8D;(1793) 
0x56f250;:0;IMUL	%RDX,%R8;(1793) 
0x56f254;:0;SHR	$0x23,%R8;(1793) 
0x56f258;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R8D,%R9D;(1793) 
0x56f25b;:0;IMUL	%RDX,%R9;(1793) 
0x56f25f;:0;SHR	$0x23,%R9;(1793) 
0x56f263;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R9D,%R10D;(1793) 
0x56f266;:0;IMUL	%RDX,%R10;(1793) 
0x56f26a;:0;SHR	$0x23,%R10;(1793) 
0x56f26e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R10D,%R11D;(1793) 
0x56f271;:0;IMUL	%RDX,%R11;(1793) 
0x56f275;:0;SHR	$0x23,%R11;(1793) 
0x56f279;:0;MOV	%R11D,%R15D;(1793) 
0x56f27c;:0;MOV	%R11D,%R14D;(1793) 
0x56f27f;:0;IMUL	%RDX,%R15;(1793) 
0x56f283;:0;SHR	$0x23,%R15;(1793) 
0x56f287;:0;LEA	(%R15,%R15,4),%R15D;(1793) 
0x56f28b;:0;ADD	%R15D,%R15D;(1793) 
0x56f28e;:0;SUB	%R15D,%R14D;(1793) 
0x56f291;:0;LEA	(%R11,%R11,4),%R15D;(1793) 
0x56f295;:0;MOV	%R10D,%R11D;(1793) 
0x56f298;:0;ADD	%R15D,%R15D;(1793) 
0x56f29b;:0;MOVZX	%R14B,%R14D;(1793) 
0x56f29f;:0;SUB	%R15D,%R11D;(1793) 
0x56f2a2;:0;LEA	(%R10,%R10,4),%R15D;(1793) 
0x56f2a6;:0;MOV	%R9D,%R10D;(1793) 
0x56f2a9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	%R15D,%R15D;(1793) 
0x56f2ac;:0;MOVZX	%R11B,%R11D;(1793) 
0x56f2b0;:0;SUB	%R15D,%R10D;(1793) 
0x56f2b3;:0;LEA	(%R9,%R9,4),%R15D;(1793) 
0x56f2b7;:0;MOV	%R8D,%R9D;(1793) 
0x56f2ba;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	%R15D,%R15D;(1793) 
0x56f2bd;:0;MOVZX	%R10B,%R10D;(1793) 
0x56f2c1;:0;SUB	%R15D,%R9D;(1793) 
0x56f2c4;:0;LEA	(%R8,%R8,4),%R15D;(1793) 
0x56f2c8;:0;MOV	%EDI,%R8D;(1793) 
0x56f2cb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	%R15D,%R15D;(1793) 
0x56f2ce;:0;MOVZX	%R9B,%R9D;(1793) 
0x56f2d2;:0;SUB	%R15D,%R8D;(1793) 
0x56f2d5;:0;LEA	(%RDI,%RDI,4),%R15D;(1793) 
0x56f2d9;:0;MOV	%ESI,%EDI;(1793) 
0x56f2db;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	%R15D,%R15D;(1793) 
0x56f2de;:0;MOVZX	%R8B,%R8D;(1793) 
0x56f2e2;:0;INC	%R13;(1793) 
0x56f2e5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;SUB	%R15D,%EDI;(1793) 
0x56f2e8;:0;LEA	(%RSI,%RSI,4),%R15D;(1793) 
0x56f2ec;:0;MOV	%ECX,%ESI;(1793) 
0x56f2ee;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;LEA	(%RCX,%RCX,4),%ECX;(1793) 
0x56f2f1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	%R15D,%R15D;(1793) 
0x56f2f4;:0;MOVZX	%DIL,%EDI;(1793) 
0x56f2f8;:0;ADD	%ECX,%ECX;(1793) 
0x56f2fa;:0;SUB	%R15D,%ESI;(1793) 
0x56f2fd;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;SUB	%ECX,%EAX;(1793) 
0x56f2ff;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOVZX	%SIL,%R15D;(1793) 
0x56f303;:0;MOVZX	%AL,%EAX;(1793) 
0x56f306;:0;SAL	$0x8,%RAX;(1793) 
0x56f30a;:0;OR	%R15,%RAX;(1793) 
0x56f30d;:0;SAL	$0x8,%RAX;(1793) 
0x56f311;:0;OR	%RDI,%RAX;(1793) 
0x56f314;:0;SAL	$0x8,%RAX;(1793) 
0x56f318;:0;OR	%R8,%RAX;(1793) 
0x56f31b;:0;SAL	$0x8,%RAX;(1793) 
0x56f31f;:0;OR	%R9,%RAX;(1793) 
0x56f322;:0;SAL	$0x8,%RAX;(1793) 
0x56f326;:0;OR	%R10,%RAX;(1793) 
0x56f329;:0;SAL	$0x8,%RAX;(1793) 
0x56f32d;:0;OR	%R11,%RAX;(1793) 
0x56f330;:0;SAL	$0x8,%RAX;(1793) 
0x56f334;:0;OR	%R14,%RAX;(1793) 
0x56f337;:0;MOVQ	%RAX,%XMM1;(1793) 
0x56f33c;:0;PADDB	%XMM0,%XMM1;(1793) 
0x56f340;:0;MOVQ	%XMM1,(%R12);(1793) 
0x56f346;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;CMP	0x18(%RSP),%R13;(1793) 
0x56f34b;:0;JNE	56f208 <long_to_decimal_string_internal+0x5d8>;(1793) 
0x56f351;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	0x8(%RSP),%RSI;
0x56f356;:0;MOV	0x28(%RSP),%RAX;
0x56f35b;:0;MOV	0x48(%RSP),%R12;
0x56f360;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	(%RSI,%R13,4),%ECX;
0x56f364;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;IMUL	$-0x9,%R13,%R13;
0x56f368;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;LEA	-0x1(%RAX,%R13,1),%RSI;
0x56f36d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%ECX,%R13D;
0x56f370;:0;IMUL	%RDX,%R13;
0x56f374;:0;MOV	%ECX,%EDX;
0x56f376;:0;SHR	$0x23,%R13;
0x56f37a;:0;LEA	(%R13,%R13,4),%R15D;
0x56f37f;:0;ADD	%R15D,%R15D;
0x56f382;:0;SUB	%R15D,%EDX;
0x56f385;:0;ADD	$0x30,%EDX;
0x56f388;:0;MOV	%DL,(%RSI);
0x56f38a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;CMP	$0x9,%ECX;
0x56f38d;:0;JBE	56f41a <long_to_decimal_string_internal+0x7ea>;
0x56f393;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R13D,%R10D;
0x56f396;:0;MOV	$-0x33333333,%EDI;
0x56f39b;:0;LEA	-0x1(%RSI),%R8;
0x56f39f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R13D,%R11D;
0x56f3a2;:0;IMUL	%RDI,%R10;
0x56f3a6;:0;SHR	$0x23,%R10;
0x56f3aa;:0;LEA	(%R10,%R10,4),%R9D;
0x56f3ae;:0;ADD	%R9D,%R9D;
0x56f3b1;:0;SUB	%R9D,%R11D;
0x56f3b4;:0;ADD	$0x30,%R11D;
0x56f3b8;:0;MOV	%R11B,-0x1(%RSI);
0x56f3bc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;CMP	$0x9,%R13D;
0x56f3c0;:0;JBE	56f417 <long_to_decimal_string_internal+0x7e7>;
0x56f3c2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R10D,%ECX;
0x56f3c5;:0;LEA	-0x2(%RSI),%R8;
0x56f3c9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;IMUL	%RDI,%RCX;
0x56f3cd;:0;SHR	$0x23,%RCX;
0x56f3d1;:0;LEA	(%RCX,%RCX,4),%R14D;
0x56f3d5;:0;ADD	%R14D,%R14D;
0x56f3d8;:0;SUB	%R14D,%R10D;
0x56f3db;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	$0x30,%R10D;
0x56f3df;:0;MOV	%R10B,-0x2(%RSI);
0x56f3e3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R8,%RSI;
0x56f3e6;:0;CMP	$0x63,%R13D;
0x56f3ea;:0;JBE	56f41a <long_to_decimal_string_internal+0x7ea>;
0x56f3ec;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%ECX,%R13D;(1792) 
0x56f3ef;:0;MOV	%ECX,%EAX;(1792) 
0x56f3f1;:0;DEC	%R8;(1792) 
0x56f3f4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%ECX,%R15D;(1792) 
0x56f3f7;:0;IMUL	%RDI,%R13;(1792) 
0x56f3fb;:0;SHR	$0x23,%R13;(1792) 
0x56f3ff;:0;LEA	(%R13,%R13,4),%ESI;(1792) 
0x56f404;:0;MOV	%R13D,%ECX;(1792) 
0x56f407;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	%ESI,%ESI;(1792) 
0x56f409;:0;SUB	%ESI,%EAX;(1792) 
0x56f40b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;ADD	$0x30,%EAX;(1792) 
0x56f40e;:0;MOV	%AL,(%R8);(1792) 
0x56f411;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;CMP	$0x9,%R15D;(1792) 
0x56f415;:0;JA	56f3ec <long_to_decimal_string_internal+0x7bc>;(1792) 
0x56f417;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R8,%RSI;
0x56f41a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;CMPQ	$0x2,0x30(%RSP);
0x56f420;:0;JE	56f73d <long_to_decimal_string_internal+0xb0d>;
0x56f426;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R13;
0x56f42a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:97;TEST	%R13D,%R13D;
0x56f42d;:0;JS	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56f433;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:104;DEC	%R13;
0x56f436;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:104;MOV	%R13,(%RBP);
0x56f43a;:0;JNE	56f518 <long_to_decimal_string_internal+0x8e8>;
0x56f440;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x3e9309(%RIP),%R15;
0x56f447;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x3e92e2(%RIP),%RDI;
0x56f44e;:0;CMP	$0x507610,%R15;
0x56f455;:0;JNE	56f89d <long_to_decimal_string_internal+0xc6d>;
0x56f45b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x56f464;:0;LEA	-0x10(%RAX),%RAX;
0x56f46b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3e923e(%RIP),%R14;
0x56f472;:0;MOV	%R14,%R11;
0x56f475;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x56f478;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%RSI;
0x56f47c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R14,%RSI;
0x56f47f;:0;JNE	56f877 <long_to_decimal_string_internal+0xc47>;
0x56f485;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%RDI;
0x56f488;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%R8;
0x56f48b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%RDI;
0x56f48f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%R8;
0x56f496;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%R14,%RDI,8),%RDX;
0x56f49e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%RDX,%RDX;
0x56f4a1;:0;JE	56f746 <long_to_decimal_string_internal+0xb16>;
0x56f4a7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%RAX;
0x56f4aa;:0;SHR	$0x22,%RAX;
0x56f4ae;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%EAX;
0x56f4b3;:0;MOV	(%RDX,%RAX,8),%R9;
0x56f4b7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%R9,%R9;
0x56f4ba;:0;JE	56f746 <long_to_decimal_string_internal+0xb16>;
0x56f4c0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%R13;
0x56f4c3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%ECX;
0x56f4c5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%R13;
0x56f4c9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%ECX;
0x56f4cf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%R13D;
0x56f4d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%R9,%R13,8),%R15D;
0x56f4da;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1129;CMP	%ECX,0x4(%R9,%R13,8);
0x56f4df;:0;JG	56f4f3 <long_to_decimal_string_internal+0x8c3>;
0x56f4e1;:0;CMP	%ECX,%R15D;
0x56f4e4;:0;JG	56f746 <long_to_decimal_string_internal+0xb16>;
0x56f4ea;:0;TEST	%R15D,%R15D;
0x56f4ed;:0;JE	56f746 <long_to_decimal_string_internal+0xb16>;
0x56f4f3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1808;MOV	0x8(%R8),%RSI;
0x56f4f7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1809;MOV	%RSI,(%RBP);
0x56f4fb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1810;MOV	%RBP,0x8(%R8);
0x56f4ff;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1811;MOV	(%R8),%EBP;
0x56f502;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1811;DEC	%EBP;
0x56f504;:0;MOV	%EBP,(%R8);
0x56f507;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1813;TEST	%RSI,%RSI;
0x56f50a;:0;JE	56f69c <long_to_decimal_string_internal+0xa6c>;
0x56f510;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1827;TEST	%EBP,%EBP;
0x56f512;:0;JE	56fb44 <long_to_decimal_string_internal+0xf14>;
0x56f518;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1962;CMPQ	$0,0x10(%RSP);
0x56f51e;:0;JNE	56f5fc <long_to_decimal_string_internal+0x9cc>;
0x56f524;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1965;CMPQ	$0,0x20(%RSP);
0x56f52a;:0;JNE	56fa9d <long_to_decimal_string_internal+0xe6d>;
0x56f530;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1970;MOV	0x38(%RSP),%RBX;
0x56f535;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1973;XOR	%EAX,%EAX;
0x56f537;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1970;MOV	%R12,(%RBX);
0x56f53a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1973;ADD	$0x68,%RSP;
0x56f53e;:0;POP	%RBX;
0x56f53f;:0;POP	%RBP;
0x56f540;:0;POP	%R12;
0x56f542;:0;POP	%R13;
0x56f544;:0;POP	%R14;
0x56f546;:0;POP	%R15;
0x56f548;:0;RET;
0x56f549;:0;NOPL	(%RAX);
0x56f550;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1844;MOV	%R11,%R14;(1795) 
0x56f553;:0;JMP	56ef8a <long_to_decimal_string_internal+0x35a>;(1795) 
0x56f558;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1864;MOV	%RAX,%RBX;
0x56f55b;:0;JMP	56f090 <long_to_decimal_string_internal+0x460>;
0x56f560;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	0x18(%RBP),%R13D;
0x56f564;:0;MOV	$-0x33333333,%ECX;
0x56f569;:0;MOV	0x28(%RSP),%R10;
0x56f56e;:0;MOV	%R13,%R9;
0x56f571;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;IMUL	%RCX,%R13;
0x56f575;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;LEA	-0x1(%R10),%RSI;
0x56f579;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;MOV	%R9D,%EAX;
0x56f57c;:0;SHR	$0x23,%R13;
0x56f580;:0;LEA	(%R13,%R13,4),%R8D;
0x56f585;:0;ADD	%R8D,%R8D;
0x56f588;:0;SUB	%R8D,%EAX;
0x56f58b;:0;ADD	$0x30,%EAX;
0x56f58e;:0;MOV	%AL,-0x1(%R10);
0x56f592;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1947;CMP	$0x9,%R9D;
0x56f596;:0;JA	56f393 <long_to_decimal_string_internal+0x763>;
0x56f59c;:0;JMP	56f41a <long_to_decimal_string_internal+0x7ea>;
0x56f5a1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%R11),%EDX;
0x56f5a5;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%R11),%EDX;
0x56f5a9;:0;JBE	56f5bc <long_to_decimal_string_internal+0x98c>;
0x56f5ab;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%R11),%R15;
0x56f5af;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%R15,0x18(%RCX);
0x56f5b3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%RCX,0x10(%R15);
0x56f5b7;:0;JMP	56ed5a <long_to_decimal_string_internal+0x12a>;
0x56f5bc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;LEA	0x1(%RSI),%ESI;
0x56f5bf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%EDX,%EDI;
0x56f5c1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;SAL	$0x4,%ESI;
0x56f5c4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%R11,%RDI;
0x56f5c7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	%ESI,%EDX;
0x56f5c9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%RDI,0x8(%R11);
0x56f5cd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	%EDX,0x28(%R11);
0x56f5d1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%RDI);
0x56f5d8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	56ed5a <long_to_decimal_string_internal+0x12a>;
0x56f5dd;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%R9),%R14D;
0x56f5e1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%R9),%R14D;
0x56f5e5;:0;JBE	56f6cf <long_to_decimal_string_internal+0xa9f>;
0x56f5eb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%R9),%RSI;
0x56f5ef;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%RSI,0x18(%R13);
0x56f5f3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%R13,0x10(%RSI);
0x56f5f7;:0;JMP	56f151 <long_to_decimal_string_internal+0x521>;
0x56f5fc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1963;MOV	0x10(%RSP),%RCX;
0x56f601;:0;ADD	%RBX,0x20(%RCX);
0x56f605;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1972;XOR	%EAX,%EAX;
0x56f607;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1973;ADD	$0x68,%RSP;
0x56f60b;:0;POP	%RBX;
0x56f60c;:0;POP	%RBP;
0x56f60d;:0;POP	%R12;
0x56f60f;:0;POP	%R13;
0x56f611;:0;POP	%R14;
0x56f613;:0;POP	%R15;
0x56f615;:0;RET;
0x56f616;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1878;MOV	0x10(%RSP),%RDI;
0x56f61b;:0;CMPL	$0x38,0x14(%RDI);
0x56f61f;:0;JBE	56f714 <long_to_decimal_string_internal+0xae4>;
