address;source_location;insn;indent
0x6fc9590;:0;PUSH	%RBP;
0x6fc9b7a;:0;INC	%R14;    (35427) 
0x6fc9b7d;:0;MOVSXD	%EDI,%RAX;    (35427) 
0x6fc9b80;:0;CMP	%RAX,%R14;    (35427) 
0x6fc9b83;:0;JGE	6fc9d90 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x800>;    (35427) 
0x6fc9b89;:0;MOV	-0x1e8(%RBP),%R8;    (35427) 
0x6fc9b90;:0;MOV	%R14,%RAX;    (35427) 
0x6fc9b93;:0;OR	%R8,%RAX;    (35427) 
0x6fc9b96;:0;SHR	$0x20,%RAX;    (35427) 
0x6fc9b9a;:0;JE	6fc9bb0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x620>;    (35427) 
0x6fc9b9c;:0;MOV	%R14,%RAX;    (35427) 
0x6fc9b9f;:0;XOR	%EDX,%EDX;    (35427) 
0x6fc9ba1;:0;DIV	%R8;    (35427) 
0x6fc9ba4;:0;MOV	%RDX,%RCX;    (35427) 
0x6fc9ba7;:0;JMP	6fc9bba <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x62a>;    (35427) 
0x6fc9ba9;:0;NOPL	(%RAX);
0x6fc9bb0;:0;MOV	%R14D,%EAX;    (35427) 
0x6fc9bb3;:0;XOR	%EDX,%EDX;    (35427) 
0x6fc9bb5;:0;DIV	%R8D;    (35427) 
0x6fc9bb8;:0;MOV	%EDX,%ECX;    (35427) 
0x6fc9bba;:0;MOV	-0x1f0(%RBP),%RAX;    (35427) 
0x6fc9bc1;:0;MOV	(%RAX,%RCX,8),%RAX;    (35427) 
0x6fc9bc5;:0;TEST	%RAX,%RAX;    (35427) 
0x6fc9bc8;:0;JE	6fc9c30 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x6a0>;    (35427) 
0x6fc9bca;:0;MOV	(%RAX),%R9;    (35427) 
0x6fc9bcd;:0;MOV	0x8(%R9),%EAX;    (35427) 
0x6fc9bd1;:0;CMP	%RAX,%R14;    (35427) 
0x6fc9bd4;:0;JE	6fc9b7a <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5ea>;    (35427) 
0x6fc9bd6;:0;NOPW	%CS:(%RAX,%RAX,1);    (35427) 
0x6fc9be0;:0;MOV	(%R9),%R9;      (35428) 
0x6fc9be3;:0;TEST	%R9,%R9;      (35428) 
0x6fc9be6;:0;JE	6fc9c30 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x6a0>;      (35428) 
0x6fc9be8;:0;MOVSXD	0x8(%R9),%RSI;      (35428) 
0x6fc9bec;:0;MOV	%RSI,%RAX;      (35428) 
0x6fc9bef;:0;OR	%R8,%RAX;      (35428) 
0x6fc9bf2;:0;SHR	$0x20,%RAX;      (35428) 
0x6fc9bf6;:0;JE	6fc9c10 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x680>;      (35428) 
0x6fc9bf8;:0;MOV	%RSI,%RAX;      (35428) 
0x6fc9bfb;:0;XOR	%EDX,%EDX;      (35428) 
0x6fc9bfd;:0;DIV	%R8;      (35428) 
0x6fc9c00;:0;CMP	%RCX,%RDX;      (35428) 
0x6fc9c03;:0;JE	6fc9c1c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x68c>;      (35428) 
0x6fc9c05;:0;JMP	6fc9c30 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x6a0>;    (35427) 
0x6fc9c07;:0;NOPW	(%RAX,%RAX,1);
0x6fc9c10;:0;MOV	%ESI,%EAX;      (35428) 
0x6fc9c12;:0;XOR	%EDX,%EDX;      (35428) 
0x6fc9c14;:0;DIV	%R8D;      (35428) 
0x6fc9c17;:0;CMP	%RCX,%RDX;      (35428) 
0x6fc9c1a;:0;JNE	6fc9c30 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x6a0>;      (35428) 
0x6fc9c1c;:0;MOV	%ESI,%EAX;      (35428) 
0x6fc9c1e;:0;CMP	%RAX,%R14;      (35428) 
0x6fc9c21;:0;JNE	6fc9be0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x650>;      (35428) 
0x6fc9c23;:0;JMP	6fc9b7a <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5ea>;    (35427) 
0x6fc9c28;:0;NOPL	(%RAX,%RAX,1);
0x6fc9c30;:0;MOV	-0x200(%RBP),%RAX;    (35427) 
0x6fc9c37;:0;MOV	0x20(%RAX),%RAX;    (35427) 
0x6fc9c3b;:0;MOV	0x8(%RAX,%R14,8),%RAX;    (35427) 
0x6fc9c40;:0;MOV	(%RAX),%RDX;    (35427) 
0x6fc9c43;:0;MOV	0x8(%RAX),%RSI;    (35427) 
0x6fc9c47;:0;TEST	%RSI,%RSI;    (35427) 
0x6fc9c4a;:0;JE	6fc9c60 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x6d0>;    (35427) 
0x6fc9c4c;:0;CMPB	$0x5e,(%RDX);    (35427) 
0x6fc9c4f;:0;SETE	%BL;    (35427) 
0x6fc9c52;:0;JMP	6fc9c62 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x6d2>;    (35427) 
0x6fc9c54;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fc9c60;:0;XOR	%EBX,%EBX;    (35427) 
0x6fc9c62;:0;LEA	-0x268(%RBP),%RDI;    (35427) 
0x6fc9c69;:0;CALL	7640270 <_ZN10tensorflow15ParseTensorNameESt17basic_string_viewIcSt11char_traitsIcEE@plt>;    (35427) 
0x6fc9c6e;:0;MOV	-0x258(%RBP),%EAX;    (35427) 
0x6fc9c74;:0;TEST	%BL,%BL;    (35427) 
0x6fc9c76;:0;MOV	%EAX,%R13D;    (35427) 
0x6fc9c79;:0;MOV	$-0x1,%ECX;    (35427) 
0x6fc9c7e;:0;CMOVNE	%ECX,%R13D;    (35427) 
0x6fc9c82;:0;TEST	%EAX,%EAX;    (35427) 
0x6fc9c84;:0;SETNS	%AL;    (35427) 
0x6fc9c87;:0;AND	%BL,%AL;    (35427) 
0x6fc9c89;:0;MOV	-0x268(%RBP),%RBX;    (35427) 
0x6fc9c90;:0;MOVZX	%AL,%R12D;    (35427) 
0x6fc9c94;:0;SUB	%R12,%RBX;    (35427) 
0x6fc9c97;:0;ADD	-0x260(%RBP),%R12;    (35427) 
0x6fc9c9e;:0;LEA	-0x58(%RBP),%RAX;    (35427) 
0x6fc9ca2;:0;MOV	%RAX,-0x68(%RBP);    (35427) 
0x6fc9ca6;:0;MOV	%RBX,-0x268(%RBP);    (35427) 
0x6fc9cad;:0;CMP	$0x10,%RBX;    (35427) 
0x6fc9cb1;:0;JB	6fc9cd4 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x744>;    (35427) 
0x6fc9cb3;:0;LEA	-0x68(%RBP),%RDI;    (35427) 
0x6fc9cb7;:0;LEA	-0x268(%RBP),%RSI;    (35427) 
0x6fc9cbe;:0;XOR	%EDX,%EDX;    (35427) 
0x6fc9cc0;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;    (35427) 
0x6fc9cc5;:0;MOV	%RAX,-0x68(%RBP);    (35427) 
0x6fc9cc9;:0;MOV	-0x268(%RBP),%RCX;    (35427) 
0x6fc9cd0;:0;MOV	%RCX,-0x58(%RBP);    (35427) 
0x6fc9cd4;:0;TEST	%RBX,%RBX;    (35427) 
0x6fc9cd7;:0;JE	6fc9cf6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x766>;    (35427) 
0x6fc9cd9;:0;CMP	$0x1,%RBX;    (35427) 
0x6fc9cdd;:0;JNE	6fc9ce8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x758>;    (35427) 
0x6fc9cdf;:0;MOVZX	(%R12),%ECX;    (35427) 
0x6fc9ce4;:0;MOV	%CL,(%RAX);    (35427) 
0x6fc9ce6;:0;JMP	6fc9cf6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x766>;    (35427) 
0x6fc9ce8;:0;MOV	%RAX,%RDI;    (35427) 
0x6fc9ceb;:0;MOV	%R12,%RSI;    (35427) 
0x6fc9cee;:0;MOV	%RBX,%RDX;    (35427) 
0x6fc9cf1;:0;CALL	7632500 <memcpy@plt>;    (35427) 
0x6fc9cf6;:0;MOV	-0x268(%RBP),%RAX;    (35427) 
0x6fc9cfd;:0;MOV	%RAX,-0x60(%RBP);    (35427) 
0x6fc9d01;:0;MOV	-0x68(%RBP),%RCX;    (35427) 
0x6fc9d05;:0;MOVB	$0,(%RCX,%RAX,1);    (35427) 
0x6fc9d09;:0;TEST	%R13D,%R13D;    (35427) 
0x6fc9d0c;:0;JS	6fc9d72 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x7e2>;    (35427) 
0x6fc9d0e;:0;LEA	-0x348(%RBP),%RDI;    (35427) 
0x6fc9d15;:0;LEA	-0x68(%RBP),%RSI;    (35427) 
0x6fc9d19;:0;CALL	763ef60 <_ZNSt8__detail9_Map_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_S6_ESaIS9_ENS_10_Select1stESt8equal_toIS6_ESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb1ELb0ELb1EEELb1EEixERS8_@plt>;    (35427) 
0x6fc9d1e;:0;LEA	-0x2a0(%RBP),%RDI;    (35427) 
0x6fc9d25;:0;MOV	%RAX,%RSI;    (35427) 
0x6fc9d28;:0;CALL	76849f0 <_ZNSt8__detail9_Map_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_St5dequeIN10tensorflow8grappler11GraphMemory10LiveTensorESaISD_EEESaISG_ENS_10_Select1stESt8equal_toIS6_ESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb1ELb0ELb1EEELb1EEixERS8_@plt>;    (35427) 
0x6fc9d2d;:0;LEA	-0x68(%RBP),%RDI;    (35427) 
0x6fc9d31;:0;MOV	%R13D,%ESI;    (35427) 
0x6fc9d34;:0;LEA	-0x310(%RBP),%RDX;    (35427) 
0x6fc9d3b;:0;MOV	%RAX,%RCX;    (35427) 
0x6fc9d3e;:0;CALL	6fcb450 <_ZN10tensorflow8grapplerL22FindOrCreateLiveTensorERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiPSt13unordered_mapIS6_PNS0_11GraphMemory10LiveTensorESt4hashIS6_ESt8equal_toIS6_ESaISt4pairIS7_SC_EEEPSt5dequeISB_SaISB_EE>;    (35427) 
0x6fc9d43;:0;MOV	0x80(%R15),%RCX;    (35427) 
0x6fc9d4a;:0;ADD	0x70(%R15),%RCX;    (35427) 
0x6fc9d4e;:0;VCVTSI2SD	%RCX,%XMM1,%XMM0;    (35427) 
0x6fc9d53;:0;VCVTTSD2SI	%XMM0,%RCX;    (35427) 
0x6fc9d58;:0;IMUL	$0x3e8,%RCX,%RCX;    (35427) 
0x6fc9d5f;:0;OR	$0x1,%RCX;    (35427) 
0x6fc9d63;:0;MOV	0x38(%RAX),%RDX;    (35427) 
0x6fc9d67;:0;CMP	%RCX,%RDX;    (35427) 
0x6fc9d6a;:0;CMOVG	%RDX,%RCX;    (35427) 
0x6fc9d6e;:0;MOV	%RCX,0x38(%RAX);    (35427) 
0x6fc9d72;:0;MOV	-0x68(%RBP),%RDI;    (35427) 
0x6fc9d76;:0;LEA	-0x58(%RBP),%RAX;    (35427) 
0x6fc9d7a;:0;CMP	%RAX,%RDI;    (35427) 
0x6fc9d7d;:0;JE	6fc9b70 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5e0>;    (35427) 
0x6fc9d83;:0;CALL	7632540 <_ZdlPv@plt>;    (35427) 
0x6fc9d88;:0;JMP	6fc9b70 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5e0>;    (35427) 
0x6fc9d8d;:0;NOPL	(%RAX);
0x6fc9d90;:0;MOV	-0x1e0(%RBP),%RDI;  (35425) 
0x6fc9d97;:0;TEST	%RDI,%RDI;  (35425) 
0x6fc9d9a;:0;JE	6fc9db0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x820>;  (35425) 
0x6fc9d9c;:0;NOPL	(%RAX);  (35425) 
0x6fc9da0;:0;MOV	(%RDI),%RBX;    (35426) 
0x6fc9da3;:0;CALL	7632540 <_ZdlPv@plt>;    (35426) 
0x6fc9da8;:0;MOV	%RBX,%RDI;    (35426) 
0x6fc9dab;:0;TEST	%RBX,%RBX;    (35426) 
0x6fc9dae;:0;JNE	6fc9da0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x810>;    (35426) 
0x6fc9db0;:0;MOV	-0x1f0(%RBP),%RDI;  (35425) 
0x6fc9db7;:0;MOV	-0x1e8(%RBP),%RDX;  (35425) 
0x6fc9dbe;:0;SAL	$0x3,%RDX;  (35425) 
0x6fc9dc2;:0;XOR	%ESI,%ESI;  (35425) 
0x6fc9dc4;:0;CALL	7633680 <memset@plt>;  (35425) 
0x6fc9dc9;:0;LEA	-0x1c0(%RBP),%RAX;  (35425) 
0x6fc9dd0;:0;VXORPD	%XMM0,%XMM0,%XMM0;  (35425) 
0x6fc9dd4;:0;VMOVUPD	%XMM0,-0x20(%RAX);  (35425) 
0x6fc9dd9;:0;MOV	-0x1f0(%RBP),%RDI;  (35425) 
0x6fc9de0;:0;CMP	%RDI,%RAX;  (35425) 
0x6fc9de3;:0;MOV	0x7474ce(%RIP),%R12;  (35425) 
0x6fc9dea;:0;JE	6fc9890 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x300>;  (35425) 
0x6fc9df0;:0;CALL	7632540 <_ZdlPv@plt>;  (35425) 
0x6fc9df5;:0;JMP	6fc9890 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x300>;  (35425) 
0x6fc9dfa;:0;MOV	-0x290(%RBP),%R14;
0x6fc9e01;:0;TEST	%R14,%R14;
0x6fc9e04;:0;JE	6fca9d8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1448>;
0x6fc9e0a;:0;ADDQ	$0x40,-0x230(%RBP);
0x6fc9e12;:0;JMP	6fc9e2c <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x89c>;
0x6fc9e14;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fc9e20;:0;MOV	(%R14),%R14;(35413) 
0x6fc9e23;:0;TEST	%R14,%R14;(35413) 
0x6fc9e26;:0;JE	6fca9d8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1448>;(35413) 
0x6fc9e2c;:0;MOV	0x50(%R14),%R15;(35413) 
0x6fc9e30;:0;MOV	0x58(%R14),%R13;(35413) 
0x6fc9e34;:0;MOV	%R13,%RCX;(35413) 
0x6fc9e37;:0;SUB	0x60(%R14),%RCX;(35413) 
0x6fc9e3b;:0;SAR	$0x6,%RCX;(35413) 
0x6fc9e3f;:0;MOV	0x38(%R14),%R8;(35413) 
0x6fc9e43;:0;MOV	0x48(%R14),%RDX;(35413) 
0x6fc9e47;:0;MOV	%RDX,-0x210(%RBP);(35413) 
0x6fc9e4e;:0;SUB	%R8,%RDX;(35413) 
0x6fc9e51;:0;SAR	$0x6,%RDX;(35413) 
0x6fc9e55;:0;MOV	0x70(%R14),%RAX;(35413) 
0x6fc9e59;:0;MOV	$0x7ffffffffffffff8,%RSI;(35413) 
0x6fc9e63;:0;ADD	%RSI,%RAX;(35413) 
0x6fc9e66;:0;SUB	%R15,%RAX;(35413) 
0x6fc9e69;:0;ADD	%RCX,%RAX;(35413) 
0x6fc9e6c;:0;ADD	%RDX,%RAX;(35413) 
0x6fc9e6f;:0;LEA	(%RAX,%RAX,1),%RBX;(35413) 
0x6fc9e73;:0;MOV	$0x555555555555555,%RCX;(35413) 
0x6fc9e7d;:0;CMP	%RCX,%RBX;(35413) 
0x6fc9e80;:0;JA	6fcac4b <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x16bb>;(35413) 
0x6fc9e86;:0;TEST	%RBX,%RBX;(35413) 
0x6fc9e89;:0;JE	6fc9ec0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x930>;(35413) 
0x6fc9e8b;:0;SAL	$0x4,%RAX;(35413) 
0x6fc9e8f;:0;LEA	(%RAX,%RAX,2),%RDI;(35413) 
0x6fc9e93;:0;CALL	76325c0 <_Znwm@plt>;(35413) 
0x6fc9e98;:0;MOV	%RAX,%R12;(35413) 
0x6fc9e9b;:0;LEA	(%RBX,%RBX,2),%RAX;(35413) 
0x6fc9e9f;:0;LEA	(%R12,%RAX,8),%RCX;(35413) 
0x6fc9ea3;:0;MOV	0x38(%R14),%R8;(35413) 
0x6fc9ea7;:0;MOV	0x48(%R14),%RAX;(35413) 
0x6fc9eab;:0;MOV	%RAX,-0x210(%RBP);(35413) 
0x6fc9eb2;:0;MOV	0x50(%R14),%R15;(35413) 
0x6fc9eb6;:0;MOV	0x58(%R14),%R13;(35413) 
0x6fc9eba;:0;JMP	6fc9ec5 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x935>;(35413) 
0x6fc9ebc;:0;NOPL	(%RAX);
0x6fc9ec0;:0;XOR	%ECX,%ECX;(35413) 
0x6fc9ec2;:0;XOR	%R12D,%R12D;(35413) 
0x6fc9ec5;:0;MOV	%R12,-0x1f8(%RBP);(35413) 
0x6fc9ecc;:0;CMP	%R13,%R8;(35413) 
0x6fc9ecf;:0;MOV	%R14,-0x220(%RBP);(35413) 
0x6fc9ed6;:0;MOV	%R13,-0x218(%RBP);(35413) 
0x6fc9edd;:0;JNE	6fc9f69 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x9d9>;(35413) 
0x6fc9ee3;:0;MOV	%R12,%RBX;(35413) 
0x6fc9ee6;:0;SUB	-0x1f8(%RBP),%RBX;(35413) 
0x6fc9eed;:0;TEST	%RBX,%RBX;(35413) 
0x6fc9ef0;:0;JLE	6fc9f40 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x9b0>;(35413) 
0x6fc9ef2;:0;MOV	%RBX,%RAX;(35413) 
0x6fc9ef5;:0;MOV	$-0x5555555555555555,%RCX;(35413) 
0x6fc9eff;:0;MUL	%RCX;(35413) 
0x6fc9f02;:0;MOV	%RDX,%R15;(35413) 
0x6fc9f05;:0;SHR	$0x4,%R15;(35413) 
0x6fc9f09;:0;NOPL	(%RAX);(35413) 
0x6fc9f10;:0;LEA	(,%R15,8),%RAX;  (35420) 
0x6fc9f18;:0;LEA	(%RAX,%RAX,2),%RDI;  (35420) 
0x6fc9f1c;:0;MOV	0x74788d(%RIP),%RSI;  (35420) 
0x6fc9f23;:0;CALL	76467e0 <_ZnwmRKSt9nothrow_t@plt>;  (35420) 
0x6fc9f28;:0;TEST	%RAX,%RAX;  (35420) 
0x6fc9f2b;:0;JNE	6fca230 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xca0>;  (35420) 
0x6fc9f31;:0;MOV	%R15,%RAX;  (35420) 
0x6fc9f34;:0;SHR	$0x1,%RAX;  (35420) 
0x6fc9f37;:0;CMP	$0x2,%R15;  (35420) 
0x6fc9f3b;:0;MOV	%RAX,%R15;  (35420) 
0x6fc9f3e;:0;JAE	6fc9f10 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x980>;  (35420) 
0x6fc9f40;:0;MOV	-0x1f8(%RBP),%RDI;(35413) 
0x6fc9f47;:0;MOV	%R12,%RSI;(35413) 
0x6fc9f4a;:0;CALL	6fccf70 <_ZSt21__inplace_stable_sortIN9__gnu_cxx17__normal_iteratorIPN10tensorflow8grappler12_GLOBAL__N_15EventESt6vectorIS5_SaIS5_EEEENS0_5__ops15_Iter_less_iterEEvT_SD_T0_>;(35413) 
0x6fc9f4f;:0;XOR	%R13D,%R13D;(35413) 
0x6fc9f52;:0;JMP	6fca2bd <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xd2d>;(35413) 
0x6fc9f57;:0;NOPW	(%RAX,%RAX,1);
0x6fc9f60;:0;CMP	%R13,%R8;  (35421) 
0x6fc9f63;:0;JE	6fc9ee3 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x953>;  (35421) 
0x6fc9f69;:0;MOV	0x30(%R8),%RBX;  (35421) 
0x6fc9f6d;:0;CMP	%RCX,%R12;  (35421) 
0x6fc9f70;:0;JE	6fc9f90 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xa00>;  (35421) 
0x6fc9f72;:0;MOV	%RBX,(%R12);  (35421) 
0x6fc9f76;:0;MOVB	$0x1,0x8(%R12);  (35421) 
0x6fc9f7c;:0;MOV	%R8,0x10(%R12);  (35421) 
0x6fc9f81;:0;MOV	%R12,%RBX;  (35421) 
0x6fc9f84;:0;MOV	-0x1f8(%RBP),%R14;  (35421) 
0x6fc9f8b;:0;JMP	6fca0a8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xb18>;  (35421) 
0x6fc9f90;:0;MOV	%R15,-0x208(%RBP);  (35421) 
0x6fc9f97;:0;MOV	%R12,%R13;  (35421) 
0x6fc9f9a;:0;MOV	-0x1f8(%RBP),%R15;  (35421) 
0x6fc9fa1;:0;SUB	%R15,%R13;  (35421) 
0x6fc9fa4;:0;MOV	$0x7ffffffffffffff8,%RAX;  (35421) 
0x6fc9fae;:0;CMP	%RAX,%R13;  (35421) 
0x6fc9fb1;:0;JE	6fcac0d <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x167d>;  (35421) 
0x6fc9fb7;:0;MOV	%R8,-0x200(%RBP);  (35421) 
0x6fc9fbe;:0;SAR	$0x3,%R13;  (35421) 
0x6fc9fc2;:0;MOV	$-0x5555555555555555,%RAX;  (35421) 
0x6fc9fcc;:0;IMUL	%RAX,%R13;  (35421) 
0x6fc9fd0;:0;CMP	%R15,%R12;  (35421) 
0x6fc9fd3;:0;MOV	%R13,%RAX;  (35421) 
0x6fc9fd6;:0;MOV	$0x1,%ECX;  (35421) 
0x6fc9fdb;:0;CMOVE	%RCX,%RAX;  (35421) 
0x6fc9fdf;:0;LEA	(%RAX,%R13,1),%R14;  (35421) 
0x6fc9fe3;:0;MOV	$0x555555555555555,%RCX;  (35421) 
0x6fc9fed;:0;CMP	%RCX,%R14;  (35421) 
0x6fc9ff0;:0;CMOVA	%RCX,%R14;  (35421) 
0x6fc9ff4;:0;ADD	%R13,%RAX;  (35421) 
0x6fc9ff7;:0;CMOVB	%RCX,%R14;  (35421) 
0x6fc9ffb;:0;LEA	(,%R14,8),%RAX;  (35421) 
0x6fca003;:0;LEA	(%RAX,%RAX,2),%RDI;  (35421) 
0x6fca007;:0;CALL	76325c0 <_Znwm@plt>;  (35421) 
0x6fca00c;:0;LEA	(,%R13,2),%RCX;  (35421) 
0x6fca014;:0;ADD	%R13,%RCX;  (35421) 
0x6fca017;:0;MOV	%RBX,(%RAX,%RCX,8);  (35421) 
0x6fca01b;:0;MOVB	$0x1,0x8(%RAX,%RCX,8);  (35421) 
0x6fca020;:0;MOV	-0x200(%RBP),%R8;  (35421) 
0x6fca027;:0;MOV	%R8,0x10(%RAX,%RCX,8);  (35421) 
0x6fca02c;:0;MOV	%RAX,%R13;  (35421) 
0x6fca02f;:0;MOV	%RAX,%RBX;  (35421) 
0x6fca032;:0;CMP	%R15,%R12;  (35421) 
0x6fca035;:0;JE	6fca06d <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xadd>;  (35421) 
0x6fca037;:0;MOV	%R13,%RBX;  (35421) 
0x6fca03a;:0;MOV	-0x1f8(%RBP),%RAX;  (35421) 
0x6fca041;:0;NOPW	%CS:(%RAX,%RAX,1);  (35421) 
0x6fca050;:0;MOV	0x10(%RAX),%RCX;    (35423) 
0x6fca054;:0;MOV	%RCX,0x10(%RBX);    (35423) 
0x6fca058;:0;VMOVUPD	(%RAX),%XMM0;    (35423) 
0x6fca05c;:0;VMOVUPD	%XMM0,(%RBX);    (35423) 
0x6fca060;:0;ADD	$0x18,%RAX;    (35423) 
0x6fca064;:0;ADD	$0x18,%RBX;    (35423) 
0x6fca068;:0;CMP	%R12,%RAX;    (35423) 
0x6fca06b;:0;JNE	6fca050 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xac0>;    (35423) 
0x6fca06d;:0;MOV	-0x1f8(%RBP),%RDI;  (35421) 
0x6fca074;:0;TEST	%RDI,%RDI;  (35421) 
0x6fca077;:0;MOV	-0x208(%RBP),%R15;  (35421) 
0x6fca07e;:0;MOV	-0x218(%RBP),%R12;  (35421) 
0x6fca085;:0;JE	6fca093 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xb03>;  (35421) 
0x6fca087;:0;CALL	7632540 <_ZdlPv@plt>;  (35421) 
0x6fca08c;:0;MOV	-0x200(%RBP),%R8;  (35421) 
0x6fca093;:0;LEA	(%R14,%R14,2),%RAX;  (35421) 
0x6fca097;:0;MOV	%R13,%R14;  (35421) 
0x6fca09a;:0;LEA	(,%RAX,8),%RCX;  (35421) 
0x6fca0a2;:0;ADD	%R13,%RCX;  (35421) 
0x6fca0a5;:0;MOV	%R12,%R13;  (35421) 
0x6fca0a8;:0;LEA	0x18(%RBX),%RAX;  (35421) 
0x6fca0ac;:0;MOV	0x38(%R8),%R12;  (35421) 
0x6fca0b0;:0;CMP	%RCX,%RAX;  (35421) 
0x6fca0b3;:0;JE	6fca0e0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xb50>;  (35421) 
0x6fca0b5;:0;MOV	%R12,0x18(%RBX);  (35421) 
0x6fca0b9;:0;MOVB	$0,0x20(%RBX);  (35421) 
0x6fca0bd;:0;MOV	%R8,0x28(%RBX);  (35421) 
0x6fca0c1;:0;ADD	$0x30,%RBX;  (35421) 
0x6fca0c5;:0;MOV	%RBX,%R12;  (35421) 
0x6fca0c8;:0;MOV	%R14,-0x1f8(%RBP);  (35421) 
0x6fca0cf;:0;JMP	6fca1f6 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xc66>;  (35421) 
0x6fca0d4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fca0e0;:0;MOV	%RCX,%R13;  (35421) 
0x6fca0e3;:0;SUB	%R14,%R13;  (35421) 
0x6fca0e6;:0;MOV	$0x7ffffffffffffff8,%RAX;  (35421) 
0x6fca0f0;:0;CMP	%RAX,%R13;  (35421) 
