address;source_location;insn;indent
0x6ce3b00;:0;PUSH	%RBP;
0x6ce4112;:0;JNE	6ce411d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x61d>;
0x6ce4114;:0;MOV	(%RBX),%RAX;
0x6ce4117;:0;MOV	%RBX,%RDI;
0x6ce411a;:0;CALLQ	0x18(%RAX);
0x6ce411d;:0;MOV	-0x148(%RBP),%RSI;
0x6ce4124;:0;MOV	(%RSI),%RCX;
0x6ce4127;:0;TEST	%RCX,%RCX;
0x6ce412a;:0;JE	6ce413d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x63d>;
0x6ce412c;:0;MOV	-0x160(%RBP),%RAX;
0x6ce4133;:0;CMPQ	$0,0x60(%RAX);
0x6ce4138;:0;SETNE	%AL;
0x6ce413b;:0;JMP	6ce413f <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x63f>;
0x6ce413d;:0;XOR	%EAX,%EAX;
0x6ce413f;:0;MOV	-0x180(%RBP),%RDX;
0x6ce4146;:0;MOV	%RDX,-0xd8(%RBP);
0x6ce414d;:0;MOV	-0x168(%RBP),%RDX;
0x6ce4154;:0;MOVQ	$0,-0x168(%RBP);
0x6ce415f;:0;MOV	0x8(%RSI),%RBX;
0x6ce4163;:0;TEST	%RBX,%RBX;
0x6ce4166;:0;MOV	-0x270(%RBP),%RSI;
0x6ce416d;:0;JE	6ce4182 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x682>;
0x6ce416f;:0;CMPQ	$0,0xa2bbe9(%RIP);
0x6ce4177;:0;JE	6ce417f <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x67f>;
0x6ce4179;:0;LOCK INCL	0x8(%RBX);
0x6ce417d;:0;JMP	6ce4182 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x682>;
0x6ce417f;:0;INCL	0x8(%RBX);
0x6ce4182;:0;MOV	%R13,-0x228(%RBP);
0x6ce4189;:0;MOV	%RSI,-0x220(%RBP);
0x6ce4190;:0;MOV	-0x1a0(%RBP),%RSI;
0x6ce4197;:0;MOV	%RSI,-0x218(%RBP);
0x6ce419e;:0;MOV	%RDX,-0x210(%RBP);
0x6ce41a5;:0;MOV	%R12,-0x208(%RBP);
0x6ce41ac;:0;MOV	%RCX,-0x200(%RBP);
0x6ce41b3;:0;MOV	%RBX,-0x1f8(%RBP);
0x6ce41ba;:0;TEST	%RBX,%RBX;
0x6ce41bd;:0;MOV	-0x160(%RBP),%RCX;
0x6ce41c4;:0;JE	6ce41d9 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x6d9>;
0x6ce41c6;:0;CMPQ	$0,0xa2bb92(%RIP);
0x6ce41ce;:0;JE	6ce41d6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x6d6>;
0x6ce41d0;:0;LOCK INCL	0x8(%RBX);
0x6ce41d4;:0;JMP	6ce41d9 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x6d9>;
0x6ce41d6;:0;INCL	0x8(%RBX);
0x6ce41d9;:0;MOV	%AL,-0x1f0(%RBP);
0x6ce41df;:0;VMOVAPS	-0x180(%RBP),%XMM0;
0x6ce41e7;:0;VMOVUPS	%XMM0,-0x1e8(%RBP);
0x6ce41ef;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6ce41f3;:0;VMOVAPS	%XMM0,-0x180(%RBP);
0x6ce41fb;:0;MOV	%RCX,-0x1d8(%RBP);
0x6ce4202;:0;MOV	-0x278(%RBP),%RCX;
0x6ce4209;:0;VMOVUPS	(%RCX),%XMM0;
0x6ce420d;:0;VMOVAPS	%XMM0,-0x140(%RBP);
0x6ce4215;:0;VMOVUPS	-0x1d0(%RBP),%XMM0;
0x6ce421d;:0;VMOVUPS	%XMM0,(%RCX);
0x6ce4221;:0;VMOVAPS	-0x140(%RBP),%XMM0;
0x6ce4229;:0;VMOVUPS	%XMM0,-0x1d0(%RBP);
0x6ce4231;:0;MOV	-0x1b8(%RBP),%RAX;
0x6ce4238;:0;VMOVUPS	0x10(%RCX),%XMM0;
0x6ce423d;:0;MOVQ	$0,0x10(%RCX);
0x6ce4245;:0;MOV	%RAX,0x18(%RCX);
0x6ce4249;:0;VMOVUPS	%XMM0,-0x1c0(%RBP);
0x6ce4251;:0;TEST	%RBX,%RBX;
0x6ce4254;:0;JE	6ce42ba <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7ba>;
0x6ce4256;:0;CMPQ	$0,0xa2bb02(%RIP);
0x6ce425e;:0;JE	6ce4271 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x771>;
0x6ce4260;:0;MOV	$-0x1,%EAX;
0x6ce4265;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce426a;:0;CMP	$0x1,%EAX;
0x6ce426d;:0;JE	6ce427f <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x77f>;
0x6ce426f;:0;JMP	6ce42ba <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7ba>;
0x6ce4271;:0;MOV	0x8(%RBX),%EAX;
0x6ce4274;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4277;:0;MOV	%ECX,0x8(%RBX);
0x6ce427a;:0;CMP	$0x1,%EAX;
0x6ce427d;:0;JNE	6ce42ba <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7ba>;
0x6ce427f;:0;MOV	(%RBX),%RAX;
0x6ce4282;:0;MOV	%RBX,%RDI;
0x6ce4285;:0;CALLQ	0x10(%RAX);
0x6ce4288;:0;CMPQ	$0,0xa2bad0(%RIP);
0x6ce4290;:0;JE	6ce42a3 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7a3>;
0x6ce4292;:0;MOV	$-0x1,%EAX;
0x6ce4297;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce429c;:0;CMP	$0x1,%EAX;
0x6ce429f;:0;JE	6ce42b1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7b1>;
0x6ce42a1;:0;JMP	6ce42ba <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7ba>;
0x6ce42a3;:0;MOV	0xc(%RBX),%EAX;
0x6ce42a6;:0;LEA	-0x1(%RAX),%ECX;
0x6ce42a9;:0;MOV	%ECX,0xc(%RBX);
0x6ce42ac;:0;CMP	$0x1,%EAX;
0x6ce42af;:0;JNE	6ce42ba <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7ba>;
0x6ce42b1;:0;MOV	(%RBX),%RAX;
0x6ce42b4;:0;MOV	%RBX,%RDI;
0x6ce42b7;:0;CALLQ	0x18(%RAX);
0x6ce42ba;:0;LEA	-0x110(%RBP),%RAX;
0x6ce42c1;:0;MOV	%RAX,-0x1b0(%RBP);
0x6ce42c8;:0;MOVQ	$0,-0x120(%RBP);
0x6ce42d3;:0;MOV	0xa2c74e(%RIP),%RAX;
0x6ce42da;:0;MOV	(%RAX),%EAX;
0x6ce42dc;:0;CMP	$0x2,%EAX;
0x6ce42df;:0;MOV	-0x148(%RBP),%RBX;
0x6ce42e6;:0;JGE	6ce4330 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x830>;
0x6ce42e8;:0;CMPQ	$0,(%RBX);
0x6ce42ec;:0;JE	6ce4355 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x855>;
0x6ce42ee;:0;CMPQ	$0,0xa2d1da(%RIP);
0x6ce42f6;:0;JE	6ce42fd <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7fd>;
0x6ce42f8;:0;CALL	7643730 <_ZTHN10tensorflow4data5model4Node11work_start_E@plt>;
0x6ce42fd;:0;(bad);
0x6ce42fe;:0;LEA	0xa2d1d3(%RIP),%RDI;
0x6ce4305;:0;(bad);
0x6ce4306;:0;(bad);
0x6ce4307;:0;(bad);
0x6ce4308;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x6ce430d;:0;CMPQ	$0,(%RAX);
0x6ce4311;:0;JLE	6ce4355 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x855>;
0x6ce4313;:0;MOV	(%RBX),%RBX;
0x6ce4316;:0;CALL	76392a0 <_ZN3tsl7EnvTime8NowNanosEv@plt>;
0x6ce431b;:0;MOV	$0x1,%CL;
0x6ce431d;:0;MOV	%ECX,-0x148(%RBP);
0x6ce4323;:0;MOV	%RBX,%RDI;
0x6ce4326;:0;MOV	%RAX,%RSI;
0x6ce4329;:0;CALL	7643740 <_ZN10tensorflow4data5model4Node11record_stopEl@plt>;
0x6ce432e;:0;JMP	6ce435f <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x85f>;
0x6ce4330;:0;LEA	-0x140(%RBP),%RDI;
0x6ce4337;:0;LEA	-0x1b0(%RBP),%RSI;
0x6ce433e;:0;CALL	6ce8290 <_ZZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEEENK3$_3clB5cxx11Ev>;
0x6ce4343;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;
0x6ce4348;:0;MOV	%RAX,-0x120(%RBP);
0x6ce434f;:0;CMPQ	$0,(%RBX);
0x6ce4353;:0;JNE	6ce42ee <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x7ee>;
0x6ce4355;:0;MOVL	$0,-0x148(%RBP);
0x6ce435f;:0;MOV	(%R13),%R12;
0x6ce4363;:0;MOV	0x8(%R13),%R14;
0x6ce4367;:0;MOV	-0x208(%RBP),%RAX;
0x6ce436e;:0;MOV	%RAX,-0x320(%RBP);
0x6ce4375;:0;VMOVUPS	-0x228(%RBP),%YMM0;
0x6ce437d;:0;VMOVUPS	%YMM0,-0x340(%RBP);
0x6ce4385;:0;MOV	-0x1f8(%RBP),%RAX;
0x6ce438c;:0;VMOVUPS	-0x200(%RBP),%XMM0;
0x6ce4394;:0;VMOVUPS	%XMM0,-0x318(%RBP);
0x6ce439c;:0;TEST	%RAX,%RAX;
0x6ce439f;:0;JE	6ce43b4 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x8b4>;
0x6ce43a1;:0;CMPQ	$0,0xa2b9b7(%RIP);
0x6ce43a9;:0;JE	6ce43b1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x8b1>;
0x6ce43ab;:0;LOCK INCL	0x8(%RAX);
0x6ce43af;:0;JMP	6ce43b4 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x8b4>;
0x6ce43b1;:0;INCL	0x8(%RAX);
0x6ce43b4;:0;MOVZX	-0x1f0(%RBP),%EBX;
0x6ce43bb;:0;MOV	%BL,-0x308(%RBP);
0x6ce43c1;:0;VMOVUPS	-0x1e8(%RBP),%XMM0;
0x6ce43c9;:0;VMOVAPS	%XMM0,-0x160(%RBP);
0x6ce43d1;:0;VMOVAPS	%XMM0,-0x300(%RBP);
0x6ce43d9;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6ce43dd;:0;VMOVUPS	%XMM0,-0x1e8(%RBP);
0x6ce43e5;:0;MOV	-0x1d8(%RBP),%R15;
0x6ce43ec;:0;MOV	%R15,-0x2f0(%RBP);
0x6ce43f3;:0;LEA	-0x1d0(%RBP),%RAX;
0x6ce43fa;:0;VMOVUPS	(%RAX),%XMM0;
0x6ce43fe;:0;VMOVAPS	%XMM0,-0x1b0(%RBP);
0x6ce4406;:0;VMOVUPS	-0x2e8(%RBP),%XMM0;
0x6ce440e;:0;VMOVUPS	%XMM0,(%RAX);
0x6ce4412;:0;VMOVAPS	-0x1b0(%RBP),%XMM0;
0x6ce441a;:0;VMOVUPS	%XMM0,-0x2e8(%RBP);
0x6ce4422;:0;VMOVUPS	-0x1c0(%RBP),%XMM0;
0x6ce442a;:0;MOVQ	$0,-0x1c0(%RBP);
0x6ce4435;:0;MOV	-0x2d0(%RBP),%RAX;
0x6ce443c;:0;MOV	%RAX,-0x1b8(%RBP);
0x6ce4443;:0;VMOVAPS	%XMM0,-0x1a0(%RBP);
0x6ce444b;:0;VMOVUPS	%XMM0,-0x2d8(%RBP);
0x6ce4453;:0;MOVQ	$0,-0x238(%RBP);
0x6ce445e;:0;MOV	$0x78,%EDI;
0x6ce4463;:0;VZEROUPPER;
0x6ce4466;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce446b;:0;LEA	-0x2e8(%RBP),%R13;
0x6ce4472;:0;MOV	-0x320(%RBP),%RCX;
0x6ce4479;:0;MOV	%RCX,0x20(%RAX);
0x6ce447d;:0;VMOVUPS	-0x340(%RBP),%YMM0;
0x6ce4485;:0;VMOVUPS	%YMM0,(%RAX);
0x6ce4489;:0;MOV	-0x310(%RBP),%RCX;
0x6ce4490;:0;VMOVUPS	-0x318(%RBP),%XMM0;
0x6ce4498;:0;VMOVUPS	%XMM0,0x28(%RAX);
0x6ce449d;:0;TEST	%RCX,%RCX;
0x6ce44a0;:0;VMOVAPS	-0x1a0(%RBP),%XMM1;
0x6ce44a8;:0;JE	6ce44e4 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x9e4>;
0x6ce44aa;:0;CMPQ	$0,0xa2b8ae(%RIP);
0x6ce44b2;:0;VMOVAPS	-0x160(%RBP),%XMM0;
0x6ce44ba;:0;JE	6ce44ee <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x9ee>;
0x6ce44bc;:0;LOCK INCL	0x8(%RCX);
0x6ce44c0;:0;MOV	0x70(%RAX),%RCX;
0x6ce44c4;:0;MOVZX	-0x308(%RBP),%EBX;
0x6ce44cb;:0;VMOVAPS	-0x300(%RBP),%XMM0;
0x6ce44d3;:0;MOV	-0x2f0(%RBP),%R15;
0x6ce44da;:0;VMOVUPS	-0x2d8(%RBP),%XMM1;
0x6ce44e2;:0;JMP	6ce44f1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x9f1>;
0x6ce44e4;:0;VMOVAPS	-0x160(%RBP),%XMM0;
0x6ce44ec;:0;JMP	6ce44f1 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x9f1>;
0x6ce44ee;:0;INCL	0x8(%RCX);
0x6ce44f1;:0;MOV	%BL,0x38(%RAX);
0x6ce44f4;:0;MOVQ	$0,-0x2f8(%RBP);
0x6ce44ff;:0;VMOVUPS	%XMM0,0x40(%RAX);
0x6ce4504;:0;MOVQ	$0,-0x300(%RBP);
0x6ce450f;:0;MOV	%R15,0x50(%RAX);
0x6ce4513;:0;VMOVUPS	(%R13),%XMM0;
0x6ce4519;:0;VMOVAPS	%XMM0,-0x1b0(%RBP);
0x6ce4521;:0;VMOVUPS	0x58(%RAX),%XMM0;
0x6ce4526;:0;VMOVUPS	%XMM0,(%R13);
0x6ce452c;:0;VMOVAPS	-0x1b0(%RBP),%XMM0;
0x6ce4534;:0;VMOVUPS	%XMM0,0x58(%RAX);
0x6ce4539;:0;MOVQ	$0,-0x2d8(%RBP);
0x6ce4544;:0;MOV	%RCX,-0x2d0(%RBP);
0x6ce454b;:0;VMOVUPS	%XMM1,0x68(%RAX);
0x6ce4550;:0;MOV	%RAX,-0x248(%RBP);
0x6ce4557;:0;LEA	0x3eb2(%RIP),%RAX;
0x6ce455e;:0;MOV	%RAX,-0x230(%RBP);
0x6ce4565;:0;LEA	0x4344(%RIP),%RAX;
0x6ce456c;:0;MOV	%RAX,-0x238(%RBP);
0x6ce4573;:0;MOV	(%R12),%RAX;
0x6ce4577;:0;LEA	-0x110(%RBP),%RSI;
0x6ce457e;:0;LEA	-0x248(%RBP),%R8;
0x6ce4585;:0;MOV	%R12,%RDI;
0x6ce4588;:0;MOV	%R14,%RDX;
0x6ce458b;:0;MOV	-0x188(%RBP),%RCX;
0x6ce4592;:0;VZEROUPPER;
0x6ce4595;:0;CALLQ	0x40(%RAX);
0x6ce4598;:0;MOV	-0x238(%RBP),%RAX;
0x6ce459f;:0;TEST	%RAX,%RAX;
0x6ce45a2;:0;LEA	-0x88(%RBP),%R14;
0x6ce45a9;:0;JE	6ce45bc <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xabc>;
0x6ce45ab;:0;LEA	-0x248(%RBP),%RDI;
0x6ce45b2;:0;MOV	%RDI,%RSI;
0x6ce45b5;:0;MOV	$0x3,%EDX;
0x6ce45ba;:0;CALL	%RAX;
0x6ce45bc;:0;MOV	-0x2d8(%RBP),%RAX;
0x6ce45c3;:0;TEST	%RAX,%RAX;
0x6ce45c6;:0;JE	6ce45d5 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xad5>;
0x6ce45c8;:0;MOV	%R13,%RDI;
0x6ce45cb;:0;MOV	%R13,%RSI;
0x6ce45ce;:0;MOV	$0x3,%EDX;
0x6ce45d3;:0;CALL	%RAX;
0x6ce45d5;:0;MOV	-0x2f8(%RBP),%RBX;
0x6ce45dc;:0;TEST	%RBX,%RBX;
0x6ce45df;:0;JE	6ce4645 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb45>;
0x6ce45e1;:0;CMPQ	$0,0xa2b777(%RIP);
0x6ce45e9;:0;JE	6ce45fc <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xafc>;
0x6ce45eb;:0;MOV	$-0x1,%EAX;
0x6ce45f0;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce45f5;:0;CMP	$0x1,%EAX;
0x6ce45f8;:0;JE	6ce460a <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb0a>;
0x6ce45fa;:0;JMP	6ce4645 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb45>;
0x6ce45fc;:0;MOV	0x8(%RBX),%EAX;
0x6ce45ff;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4602;:0;MOV	%ECX,0x8(%RBX);
0x6ce4605;:0;CMP	$0x1,%EAX;
0x6ce4608;:0;JNE	6ce4645 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb45>;
0x6ce460a;:0;MOV	(%RBX),%RAX;
0x6ce460d;:0;MOV	%RBX,%RDI;
0x6ce4610;:0;CALLQ	0x10(%RAX);
0x6ce4613;:0;CMPQ	$0,0xa2b745(%RIP);
0x6ce461b;:0;JE	6ce462e <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb2e>;
0x6ce461d;:0;MOV	$-0x1,%EAX;
0x6ce4622;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce4627;:0;CMP	$0x1,%EAX;
0x6ce462a;:0;JE	6ce463c <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb3c>;
0x6ce462c;:0;JMP	6ce4645 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb45>;
0x6ce462e;:0;MOV	0xc(%RBX),%EAX;
0x6ce4631;:0;LEA	-0x1(%RAX),%ECX;
0x6ce4634;:0;MOV	%ECX,0xc(%RBX);
0x6ce4637;:0;CMP	$0x1,%EAX;
0x6ce463a;:0;JNE	6ce4645 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xb45>;
0x6ce463c;:0;MOV	(%RBX),%RAX;
0x6ce463f;:0;MOV	%RBX,%RDI;
0x6ce4642;:0;CALLQ	0x18(%RAX);
0x6ce4645;:0;MOV	-0x310(%RBP),%RBX;
0x6ce464c;:0;TEST	%RBX,%RBX;
0x6ce464f;:0;JE	6ce46b5 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xbb5>;
0x6ce4651;:0;CMPQ	$0,0xa2b707(%RIP);
