address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x63987af;:0;MOV	-0x238(%RBP),%RSI;      (8633) 
0x63987b6;:0;ADD	$0x20,%RSI;      (8633) 
0x63987ba;:0;MOV	-0x538(%RBP),%RDI;      (8633) 
0x63987c1;:0;CALL	7643680 <_ZN10tensorflow12SetAttrValueElPNS_9AttrValueE@plt>;      (8633) 
0x63987c6;:0;MOV	-0x60(%RBP),%RDI;      (8633) 
0x63987ca;:0;LEA	-0x50(%RBP),%RAX;      (8633) 
0x63987ce;:0;CMP	%RAX,%RDI;      (8633) 
0x63987d1;:0;JE	63987d8 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0xfb8>;      (8633) 
0x63987d3;:0;CALL	7632540 <_ZdlPv@plt>;      (8633) 
0x63987d8;:0;TEST	%RBX,%RBX;      (8633) 
0x63987db;:0;JE	6398890 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1070>;      (8633) 
0x63987e1;:0;MOV	-0x560(%RBP),%RDI;      (8633) 
0x63987e8;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;      (8633) 
0x63987ed;:0;MOV	-0x520(%RBP),%RAX;      (8633) 
0x63987f4;:0;MOV	0x60(%RAX),%RCX;      (8633) 
0x63987f8;:0;MOV	0x70(%RAX),%RAX;      (8633) 
0x63987fc;:0;CMP	%RAX,%RCX;      (8633) 
0x63987ff;:0;JBE	6398890 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1070>;      (8633) 
0x6398805;:0;MOV	-0x520(%RBP),%RDX;      (8633) 
0x639880c;:0;MOV	0x78(%RDX),%RDX;      (8633) 
0x6398810;:0;MOV	(%RDX,%RAX,8),%R14;        (8635) 
0x6398814;:0;TEST	%R14,%R14;        (8635) 
0x6398817;:0;JNE	6398823 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1003>;        (8635) 
0x6398819;:0;INC	%RAX;        (8635) 
0x639881c;:0;CMP	%RAX,%RCX;        (8635) 
0x639881f;:0;JNE	6398810 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0xff0>;        (8635) 
0x6398821;:0;JMP	6398890 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1070>;      (8633) 
0x6398823;:0;MOV	%RAX,%RCX;      (8633) 
0x6398826;:0;XOR	$0x1,%RCX;      (8633) 
0x639882a;:0;CMP	(%RDX,%RCX,8),%R14;      (8633) 
0x639882e;:0;JE	6398851 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1031>;      (8633) 
0x6398830;:0;MOV	%R14,-0x238(%RBP);      (8633) 
0x6398837;:0;MOV	-0x510(%RBP),%RCX;      (8633) 
0x639883e;:0;MOV	%RCX,-0x230(%RBP);      (8633) 
0x6398845;:0;MOV	%RAX,-0x228(%RBP);      (8633) 
0x639884c;:0;JMP	6398920 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1100>;      (8633) 
0x6398851;:0;MOV	0x20(%R14),%RCX;      (8633) 
0x6398855;:0;MOV	0x28(%RCX),%R14;      (8633) 
0x6398859;:0;MOV	%R14,-0x238(%RBP);      (8633) 
0x6398860;:0;MOV	-0x510(%RBP),%RCX;      (8633) 
0x6398867;:0;MOV	%RCX,-0x230(%RBP);      (8633) 
0x639886e;:0;MOV	%RAX,-0x228(%RBP);      (8633) 
0x6398875;:0;JMP	6398984 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1164>;      (8633) 
0x639887a;:0;MOV	(%RDX),%RDX;      (8633) 
0x639887d;:0;JMP	63985b3 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0xd93>;      (8633) 
0x6398882;:0;MOV	(%RDX),%RDX;      (8633) 
0x6398885;:0;JMP	6398562 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0xd42>;      (8633) 
0x639888a;:0;NOPW	(%RAX,%RAX,1);
0x6398890;:0;MOV	-0x3d0(%RBP),%RDI;      (8633) 
0x6398897;:0;TESTB	$0x1,-0x258(%RBP);      (8633) 
0x639889e;:0;LEA	-0x250(%RBP),%RCX;      (8633) 
0x63988a5;:0;JE	63988ae <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x108e>;      (8633) 
0x63988a7;:0;MOV	-0x250(%RBP),%RCX;      (8633) 
0x63988ae;:0;MOV	(%RDI),%RAX;      (8633) 
0x63988b1;:0;MOV	$0x4,%EDX;      (8633) 
0x63988b6;:0;TEST	$0x1,%AL;      (8633) 
0x63988b8;:0;JE	63988be <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x109e>;      (8633) 
0x63988ba;:0;MOV	0x10(%RDI),%RDX;      (8633) 
0x63988be;:0;MOV	-0x4c8(%RBP),%RSI;      (8633) 
0x63988c5;:0;LEA	(%RCX,%RSI,4),%RSI;      (8633) 
0x63988c9;:0;MOV	%RAX,%RCX;      (8633) 
0x63988cc;:0;SHR	$0x1,%RCX;      (8633) 
0x63988cf;:0;CMP	%RDX,%RCX;      (8633) 
0x63988d2;:0;JE	639890e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x10ee>;      (8633) 
0x63988d4;:0;TEST	$0x1,%AL;      (8633) 
0x63988d6;:0;JE	63988e0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x10c0>;      (8633) 
0x63988d8;:0;MOV	0x8(%RDI),%RDX;      (8633) 
0x63988dc;:0;JMP	63988e4 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x10c4>;      (8633) 
0x63988de;:0;XCHG	%AX,%AX;
0x63988e0;:0;LEA	0x8(%RDI),%RDX;      (8633) 
0x63988e4;:0;MOV	(%RSI),%ESI;      (8633) 
0x63988e6;:0;MOV	%ESI,(%RDX,%RCX,4);      (8633) 
0x63988e9;:0;ADD	$0x2,%RAX;      (8633) 
0x63988ed;:0;MOV	%RAX,(%RDI);      (8633) 
0x63988f0;:0;MOV	-0x90(%RBP),%RDI;      (8633) 
0x63988f7;:0;LEA	-0x80(%RBP),%RAX;      (8633) 
0x63988fb;:0;CMP	%RAX,%RDI;      (8633) 
0x63988fe;:0;JE	6398290 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0xa70>;      (8633) 
0x6398904;:0;CALL	7632540 <_ZdlPv@plt>;      (8633) 
0x6398909;:0;JMP	6398290 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0xa70>;      (8633) 
0x639890e;:0;CALL	763d2b0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow8DataTypeELm4ESaIS4_EE15EmplaceBackSlowIJRKS4_EEERS4_DpOT_@plt>;      (8633) 
0x6398913;:0;JMP	63988f0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x10d0>;      (8633) 
0x6398915;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6398920;:0;MOV	(%R14),%RAX;        (8634) 
0x6398923;:0;MOV	%RAX,-0x4f0(%RBP);        (8634) 
0x639892a;:0;MOV	%RBX,%R12;        (8634) 
0x639892d;:0;MOV	%R15,%RBX;        (8634) 
0x6398930;:0;MOV	0x8(%R14),%R13;        (8634) 
0x6398934;:0;ADD	$0x20,%R14;        (8634) 
0x6398938;:0;MOV	-0x4d0(%RBP),%R15;        (8634) 
0x639893f;:0;MOV	%R15,%RDI;        (8634) 
0x6398942;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;        (8634) 
0x6398947;:0;MOV	%R15,%RDI;        (8634) 
0x639894a;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;        (8634) 
0x639894f;:0;MOV	%R13,%RDI;        (8634) 
0x6398952;:0;LEA	-0x238(%RBP),%R13;        (8634) 
0x6398959;:0;MOV	%RBX,%R15;        (8634) 
0x639895c;:0;MOV	%R12,%RBX;        (8634) 
0x639895f;:0;MOV	-0x4f0(%RBP),%RSI;        (8634) 
0x6398966;:0;MOV	%R14,%RDX;        (8634) 
0x6398969;:0;MOV	-0x508(%RBP),%RCX;        (8634) 
0x6398970;:0;CALL	7643ce0 <_ZN10tensorflow7AddAttrESt17basic_string_viewIcSt11char_traitsIcEERKNS_9AttrValueEPN6google8protobuf3MapINSt7__cxx1112basic_stringIcS2_SaIcEEES4_EE@plt>;        (8634) 
0x6398975;:0;MOV	%R13,%RDI;        (8634) 
0x6398978;:0;CALL	763c480 <_ZN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap13iterator_baseIKNS0_7MapPairIS7_S9_EEEppEv@plt>;        (8634) 
0x639897d;:0;MOV	-0x238(%RBP),%R14;        (8634) 
0x6398984;:0;TEST	%R14,%R14;        (8634) 
0x6398987;:0;JNE	6398920 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1100>;        (8634) 
0x6398989;:0;JMP	6398890 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1070>;      (8633) 
0x639898e;:0;LEA	-0x278(%RBP),%RDI;    (8632) 
0x6398995;:0;LEA	-0x59e80e2(%RIP),%RSI;    (8632) 
0x639899c;:0;LEA	-0x5a06ef5(%RIP),%RDX;    (8632) 
0x63989a3;:0;LEA	-0x59a85dc(%RIP),%R8;    (8632) 
0x63989aa;:0;CALL	7643cf0 <_ZN3tsl6errors8InternalIJPKcS3_iS3_mEEEN4absl12lts_202308026StatusEDpT_@plt>;    (8632) 
0x63989af;:0;JMP	6398038 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x818>;    (8632) 
0x63989b4;:0;VMOVDQA	-0x580(%RBP),%XMM0;  (8601) 
0x63989bc;:0;VMOVDQA	%XMM0,-0x620(%RBP);  (8601) 
0x63989c4;:0;VPXOR	%XMM0,%XMM0,%XMM0;  (8601) 
0x63989c8;:0;VMOVDQA	%XMM0,-0x5c0(%RBP);  (8601) 
0x63989d0;:0;MOVQ	$0,-0x5b0(%RBP);  (8601) 
0x63989db;:0;MOVSXD	0x18(%R12),%RSI;  (8601) 
0x63989e0;:0;TEST	%RSI,%RSI;  (8601) 
0x63989e3;:0;MOV	-0x4e0(%RBP),%R15;  (8601) 
0x63989ea;:0;JE	639ae99 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3679>;  (8601) 
0x63989f0;:0;LEA	-0x5c0(%RBP),%RDI;  (8601) 
0x63989f7;:0;VZEROUPPER;  (8601) 
0x63989fa;:0;CALL	7643d00 <_ZNSt6vectorIN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEEESaISB_EE17_M_default_appendEm@plt>;  (8601) 
0x63989ff;:0;CMPL	$0,0x18(%R12);  (8601) 
0x6398a05;:0;JLE	639ae99 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x3679>;  (8601) 
0x6398a0b;:0;XOR	%R13D,%R13D;  (8601) 
0x6398a0e;:0;LEA	-0xb0(%RBP),%R14;  (8601) 
0x6398a15;:0;MOV	0x20(%R12),%RAX;    (8615) 
0x6398a1a;:0;MOV	%R13,-0x508(%RBP);    (8615) 
0x6398a21;:0;MOV	0x8(%RAX,%R13,8),%RBX;    (8615) 
0x6398a26;:0;LEA	0x28(%RBX),%RDI;    (8615) 
0x6398a2a;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;    (8615) 
0x6398a2f;:0;MOV	0x78(%RBX),%RCX;    (8615) 
0x6398a33;:0;MOV	0x88(%RBX),%RAX;    (8615) 
0x6398a3a;:0;CMP	%RAX,%RCX;    (8615) 
0x6398a3d;:0;JBE	6398ac0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x12a0>;    (8615) 
0x6398a43;:0;MOV	0x90(%RBX),%RDX;  (8601) 
0x6398a4a;:0;ADD	$0x70,%RBX;  (8601) 
0x6398a4e;:0;XCHG	%AX,%AX;  (8601) 
0x6398a50;:0;MOV	(%RDX,%RAX,8),%R13;    (8631) 
0x6398a54;:0;TEST	%R13,%R13;    (8631) 
0x6398a57;:0;JNE	6398a70 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1250>;    (8631) 
0x6398a59;:0;INC	%RAX;    (8631) 
0x6398a5c;:0;CMP	%RAX,%RCX;    (8631) 
0x6398a5f;:0;JNE	6398a50 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1230>;    (8631) 
0x6398a61;:0;JMP	6398ac0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x12a0>;    (8615) 
0x6398a63;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6398a70;:0;MOV	%RAX,%RCX;  (8601) 
0x6398a73;:0;XOR	$0x1,%RCX;  (8601) 
0x6398a77;:0;CMP	(%RDX,%RCX,8),%R13;  (8601) 
0x6398a7b;:0;JE	6398a97 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1277>;  (8601) 
0x6398a7d;:0;MOV	%R13,-0xb0(%RBP);  (8601) 
0x6398a84;:0;MOV	%RBX,-0xa8(%RBP);  (8601) 
0x6398a8b;:0;MOV	%RAX,-0xa0(%RBP);  (8601) 
0x6398a92;:0;JMP	6398ee9 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x16c9>;  (8601) 
0x6398a97;:0;MOV	0x20(%R13),%RCX;  (8601) 
0x6398a9b;:0;MOV	0x28(%RCX),%R13;  (8601) 
0x6398a9f;:0;MOV	%R13,-0xb0(%RBP);  (8601) 
0x6398aa6;:0;MOV	%RBX,-0xa8(%RBP);  (8601) 
0x6398aad;:0;MOV	%RAX,-0xa0(%RBP);  (8601) 
0x6398ab4;:0;JMP	6398ee0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x16c0>;  (8601) 
0x6398ab9;:0;NOPL	(%RAX);
0x6398ac0;:0;MOV	0x20(%R12),%RAX;    (8615) 
0x6398ac5;:0;MOV	-0x508(%RBP),%RCX;    (8615) 
0x6398acc;:0;MOV	0x8(%RAX,%RCX,8),%RAX;    (8615) 
0x6398ad1;:0;MOV	0xa8(%RAX),%RDX;    (8615) 
0x6398ad8;:0;LEA	(%RCX,%RCX,2),%RCX;    (8615) 
0x6398adc;:0;SAL	$0x4,%RCX;    (8615) 
0x6398ae0;:0;MOVQ	$0,-0x258(%RBP);    (8615) 
0x6398aeb;:0;LEA	-0x258(%RBP),%RAX;    (8615) 
0x6398af2;:0;MOV	%RAX,-0x238(%RBP);    (8615) 
0x6398af9;:0;ADD	-0x5c0(%RBP),%RCX;    (8615) 
0x6398b00;:0;MOV	%RCX,-0x4d0(%RBP);    (8615) 
0x6398b07;:0;MOV	-0x550(%RBP),%RSI;    (8615) 
0x6398b0e;:0;CMPQ	$0,0x10(%RSI);    (8615) 
0x6398b13;:0;JE	639bfad <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x478d>;    (8615) 
0x6398b19;:0;AND	$-0x4,%RDX;    (8615) 
0x6398b1d;:0;MOV	-0x4f8(%RBP),%RBX;    (8615) 
0x6398b24;:0;MOV	%RBX,%RDI;    (8615) 
0x6398b27;:0;LEA	-0x238(%RBP),%RCX;    (8615) 
0x6398b2e;:0;CALLQ	0x18(%RSI);    (8615) 
0x6398b31;:0;CMPQ	$0,(%RBX);    (8615) 
0x6398b35;:0;JNE	639bcf3 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x44d3>;    (8615) 
0x6398b3b;:0;MOV	%R14,%RDI;    (8615) 
0x6398b3e;:0;MOV	-0x4d0(%RBP),%RSI;    (8615) 
0x6398b45;:0;CALL	763cda0 <_ZN10tensorflow9AttrSliceC1EPKN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9AttrValueEEE@plt>;    (8615) 
0x6398b4a;:0;MOV	-0x258(%RBP),%RAX;    (8615) 
0x6398b51;:0;MOV	0x50(%RAX),%RCX;    (8615) 
0x6398b55;:0;LEA	0x8(%RCX),%RDX;    (8615) 
0x6398b59;:0;TEST	%RCX,%RCX;    (8615) 
0x6398b5c;:0;CMOVE	%RCX,%RDX;    (8615) 
0x6398b60;:0;MOV	%RDX,-0x4f0(%RBP);    (8615) 
0x6398b67;:0;MOVSXD	0x48(%RAX),%RAX;    (8615) 
0x6398b6b;:0;MOV	%RAX,-0x4b8(%RBP);    (8615) 
0x6398b72;:0;TEST	%RAX,%RAX;    (8615) 
0x6398b75;:0;MOV	0x137726c(%RIP),%RBX;    (8615) 
0x6398b7c;:0;JE	6398d60 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1540>;    (8615) 
0x6398b82;:0;SALQ	$0x3,-0x4b8(%RBP);    (8615) 
0x6398b8a;:0;XOR	%R15D,%R15D;    (8615) 
0x6398b8d;:0;JMP	6398bb1 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1391>;    (8615) 
0x6398b8f;:0;TEST	%BL,%BL;      (8629) 
0x6398b91;:0;MOV	0x1377250(%RIP),%RBX;      (8629) 
0x6398b98;:0;JE	6398d92 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1572>;      (8629) 
0x6398b9e;:0;XCHG	%AX,%AX;      (8629) 
0x6398ba0;:0;ADD	$0x8,%R15;      (8629) 
0x6398ba4;:0;CMP	%R15,-0x4b8(%RBP);      (8629) 
0x6398bab;:0;JE	6398d60 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1540>;      (8629) 
0x6398bb1;:0;MOV	-0x4f0(%RBP),%RAX;      (8629) 
0x6398bb8;:0;MOV	(%RAX,%R15,1),%R13;      (8629) 
0x6398bbc;:0;CMP	%RBX,%R13;      (8629) 
0x6398bbf;:0;JE	6398ba0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1380>;      (8629) 
0x6398bc1;:0;CMPQ	$0,0x28(%R13);      (8629) 
0x6398bc6;:0;JE	6398ba0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1380>;      (8629) 
0x6398bc8;:0;MOV	0x10(%R13),%RAX;      (8629) 
0x6398bcc;:0;AND	$-0x4,%RAX;      (8629) 
0x6398bd0;:0;MOV	(%RAX),%RDX;      (8629) 
0x6398bd3;:0;MOV	0x8(%RAX),%RSI;      (8629) 
0x6398bd7;:0;MOV	%R14,%RDI;      (8629) 
0x6398bda;:0;CALL	7633240 <_ZNK10tensorflow9AttrSlice4FindESt17basic_string_viewIcSt11char_traitsIcEE@plt>;      (8629) 
0x6398bdf;:0;TEST	%RAX,%RAX;      (8629) 
0x6398be2;:0;JNE	6398ba0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1380>;      (8629) 
0x6398be4;:0;MOV	0x28(%R13),%RBX;      (8629) 
0x6398be8;:0;TEST	%RBX,%RBX;      (8629) 
0x6398beb;:0;JNE	6398bf4 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x13d4>;      (8629) 
0x6398bed;:0;MOV	0x137898c(%RIP),%RBX;      (8629) 
0x6398bf4;:0;MOV	0x10(%R13),%RAX;      (8629) 
0x6398bf8;:0;AND	$-0x4,%RAX;      (8629) 
0x6398bfc;:0;LEA	-0x228(%RBP),%RCX;      (8629) 
0x6398c03;:0;MOV	%RCX,-0x238(%RBP);      (8629) 
0x6398c0a;:0;MOV	(%RAX),%R14;      (8629) 
0x6398c0d;:0;MOV	0x8(%RAX),%R12;      (8629) 
0x6398c11;:0;MOV	%R12,-0x60(%RBP);      (8629) 
0x6398c15;:0;MOV	%RCX,%RAX;      (8629) 
0x6398c18;:0;CMP	$0x10,%R12;      (8629) 
