address;source_location;insn;indent
0x63c50c0;:0;PUSH	%RBP;
0x63c5799;:0;INC	%RSI;(9161) 
0x63c579c;:0;CMP	%RSI,%RAX;(9161) 
0x63c579f;:0;JNE	63c5790 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x6d0>;(9161) 
0x63c57a1;:0;MOV	%RBX,%R15;
0x63c57a4;:0;MOV	-0x380(%RBP),%RAX;
0x63c57ab;:0;MOVQ	$0,(%RAX);
0x63c57b2;:0;JMP	63c58bb <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x7fb>;
0x63c57b7;:0;MOV	%RAX,%RDI;
0x63c57ba;:0;MOV	%R15,%RDX;
0x63c57bd;:0;CALL	7632500 <memcpy@plt>;
0x63c57c2;:0;MOV	%R14,-0x398(%RBP);
0x63c57c9;:0;MOV	-0x378(%RBP),%RAX;
0x63c57d0;:0;MOV	%RAX,-0x2a8(%RBP);
0x63c57d7;:0;MOV	-0x2b0(%RBP),%RCX;
0x63c57de;:0;MOVB	$0,(%RCX,%RAX,1);
0x63c57e2;:0;LEA	-0x2d0(%RBP),%R15;
0x63c57e9;:0;MOV	%R15,%RDI;
0x63c57ec;:0;MOV	%R13,%RSI;
0x63c57ef;:0;CALL	7643d40 <_ZN10tensorflow18SummarizeAttrValueB5cxx11ERKNS_9AttrValueE@plt>;
0x63c57f4;:0;LEA	-0x2f0(%RBP),%R14;
0x63c57fb;:0;MOV	%R14,%RDI;
0x63c57fe;:0;LEA	-0x3a8(%RBP),%RSI;
0x63c5805;:0;CALL	7644820 <_ZNK10tensorflow9AttrSlice13SummarizeNodeB5cxx11Ev@plt>;
0x63c580a;:0;MOV	-0x380(%RBP),%RDI;
0x63c5811;:0;LEA	-0x59d4935(%RIP),%RSI;
0x63c5818;:0;LEA	-0x290(%RBP),%RDX;
0x63c581f;:0;LEA	-0x59e9075(%RIP),%RCX;
0x63c5826;:0;LEA	-0x2b0(%RBP),%R8;
0x63c582d;:0;LEA	-0x596a921(%RIP),%R9;
0x63c5834;:0;LEA	-0x5a103af(%RIP),%RAX;
0x63c583b;:0;PUSH	%RAX;
0x63c583c;:0;PUSH	%R14;
0x63c583e;:0;LEA	-0x59fbc9a(%RIP),%RAX;
0x63c5845;:0;PUSH	%RAX;
0x63c5846;:0;PUSH	%R15;
0x63c5848;:0;CALL	7644830 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_S3_S9_S3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63c584d;:0;ADD	$0x20,%RSP;
0x63c5851;:0;MOV	-0x2f0(%RBP),%RDI;
0x63c5858;:0;LEA	-0x2e0(%RBP),%RAX;
0x63c585f;:0;CMP	%RAX,%RDI;
0x63c5862;:0;JE	63c5869 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x7a9>;
0x63c5864;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5869;:0;MOV	-0x2d0(%RBP),%RDI;
0x63c5870;:0;LEA	-0x2c0(%RBP),%RAX;
0x63c5877;:0;CMP	%RAX,%RDI;
0x63c587a;:0;JE	63c5881 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x7c1>;
0x63c587c;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5881;:0;MOV	-0x2b0(%RBP),%RDI;
0x63c5888;:0;LEA	-0x2a0(%RBP),%RAX;
0x63c588f;:0;CMP	%RAX,%RDI;
0x63c5892;:0;MOV	-0x398(%RBP),%R14;
0x63c5899;:0;JE	63c58a0 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x7e0>;
0x63c589b;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c58a0;:0;MOV	%RBX,%R15;
0x63c58a3;:0;MOV	-0x290(%RBP),%RDI;
0x63c58aa;:0;LEA	-0x280(%RBP),%RAX;
0x63c58b1;:0;CMP	%RAX,%RDI;
0x63c58b4;:0;JE	63c58bb <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x7fb>;
0x63c58b6;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c58bb;:0;XOR	%EBX,%EBX;
0x63c58bd;:0;MOV	-0x390(%RBP),%RDI;
0x63c58c4;:0;TEST	$0x1,%DIL;
0x63c58c8;:0;JE	63c58cf <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x80f>;
0x63c58ca;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x63c58cf;:0;TEST	%BL,%BL;
0x63c58d1;:0;MOV	%R15,%RBX;
0x63c58d4;:0;MOV	0x134a4bd(%RIP),%R15;
0x63c58db;:0;JE	63c5aac <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9ec>;
0x63c58e1;:0;CMP	$0x6,%R12D;
0x63c58e5;:0;JNE	63c514f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8f>;
0x63c58eb;:0;CMPL	$0x6,0x1c(%R13);
0x63c58f0;:0;JNE	63c5947 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x887>;
0x63c58f2;:0;MOV	0x10(%R13),%EAX;
0x63c58f6;:0;TEST	%EAX,%EAX;
0x63c58f8;:0;JE	63c5947 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x887>;
0x63c58fa;:0;MOV	0x18(%R14),%RCX;
0x63c58fe;:0;TEST	%RCX,%RCX;
0x63c5901;:0;JNE	63c590a <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x84a>;
0x63c5903;:0;MOV	0x134bc76(%RIP),%RCX;
0x63c590a;:0;CMPL	$0x1,0x1c(%RCX);
0x63c590e;:0;MOV	%R15,%RDX;
0x63c5911;:0;JNE	63c5917 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x857>;
0x63c5913;:0;MOV	0x10(%RCX),%RDX;
0x63c5917;:0;MOVSXD	0x60(%RDX),%RCX;
0x63c591b;:0;TEST	%RCX,%RCX;
0x63c591e;:0;JE	63c5a9e <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9de>;
0x63c5924;:0;MOV	0x68(%RDX),%RDX;
0x63c5928;:0;SAL	$0x2,%RCX;
0x63c592c;:0;XOR	%ESI,%ESI;
0x63c592e;:0;XCHG	%AX,%AX;
0x63c5930;:0;CMP	%EAX,(%RDX,%RSI,1);(9160) 
0x63c5933;:0;JE	63c514f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8f>;(9160) 
0x63c5939;:0;ADD	$0x4,%RSI;(9160) 
0x63c593d;:0;CMP	%RSI,%RCX;(9160) 
0x63c5940;:0;JNE	63c5930 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x870>;(9160) 
0x63c5942;:0;JMP	63c5a9e <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9de>;
0x63c5947;:0;MOV	$0xa,%EDX;
0x63c594c;:0;LEA	-0x378(%RBP),%RDI;
0x63c5953;:0;MOV	%R13,%RSI;
0x63c5956;:0;LEA	-0x5a1c2f5(%RIP),%RCX;
0x63c595d;:0;CALL	7633280 <_ZN10tensorflow16AttrValueHasTypeERKNS_9AttrValueESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x63c5962;:0;MOV	-0x378(%RBP),%RDI;
0x63c5969;:0;TEST	$0x1,%DIL;
0x63c596d;:0;JNE	63c5f46 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xe86>;
0x63c5973;:0;TEST	%RDI,%RDI;
0x63c5976;:0;JNE	63c5f4b <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xe8b>;
0x63c597c;:0;CMPL	$0x1,0x1c(%R13);
0x63c5981;:0;MOV	%R15,%RCX;
0x63c5984;:0;JNE	63c598a <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8ca>;
0x63c5986;:0;MOV	0x10(%R13),%RCX;
0x63c598a;:0;MOVSXD	0x60(%RCX),%RDX;
0x63c598e;:0;TEST	%RDX,%RDX;
0x63c5991;:0;JE	63c514f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8f>;
0x63c5997;:0;MOV	0x18(%R14),%RAX;
0x63c599b;:0;TEST	%RAX,%RAX;
0x63c599e;:0;JNE	63c59a7 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8e7>;
0x63c59a0;:0;MOV	0x134bbd9(%RIP),%RAX;
0x63c59a7;:0;CMPL	$0x1,0x1c(%RAX);
0x63c59ab;:0;MOV	%R15,%RSI;
0x63c59ae;:0;JNE	63c59b4 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8f4>;
0x63c59b0;:0;MOV	0x10(%RAX),%RSI;
0x63c59b4;:0;MOVSXD	0x60(%RSI),%RAX;
0x63c59b8;:0;TEST	%RAX,%RAX;
0x63c59bb;:0;JE	63c5a9e <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9de>;
0x63c59c1;:0;MOV	0x68(%RCX),%RCX;
0x63c59c5;:0;LEA	(%RCX,%RDX,4),%RDX;
0x63c59c9;:0;MOV	0x68(%RSI),%RSI;
0x63c59cd;:0;SAL	$0x2,%RAX;
0x63c59d1;:0;MOV	(%RCX),%EDI;(9158) 
0x63c59d3;:0;XOR	%R8D,%R8D;(9158) 
0x63c59d6;:0;NOPW	%CS:(%RAX,%RAX,1);(9158) 
0x63c59e0;:0;CMP	%EDI,(%RSI,%R8,1);  (9159) 
0x63c59e4;:0;JE	63c59f4 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x934>;  (9159) 
0x63c59e6;:0;ADD	$0x4,%R8;  (9159) 
0x63c59ea;:0;CMP	%R8,%RAX;  (9159) 
0x63c59ed;:0;JNE	63c59e0 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x920>;  (9159) 
0x63c59ef;:0;JMP	63c5a9e <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9de>;
0x63c59f4;:0;ADD	$0x4,%RCX;(9158) 
0x63c59f8;:0;CMP	%RDX,%RCX;(9158) 
0x63c59fb;:0;JNE	63c59d1 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x911>;(9158) 
0x63c59fd;:0;JMP	63c514f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8f>;
0x63c5a02;:0;MOV	%RBX,%R15;
0x63c5a05;:0;MOV	$0x1,%BL;
0x63c5a07;:0;JMP	63c58bd <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x7fd>;
0x63c5a0c;:0;MOV	%RBX,%R15;
0x63c5a0f;:0;MOV	$0x1,%BL;
0x63c5a11;:0;JMP	63c5653 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x593>;
0x63c5a16;:0;MOV	0x10(%R13),%RCX;
0x63c5a1a;:0;AND	$-0x4,%RCX;
0x63c5a1e;:0;MOV	0x8(%RCX),%R13;
0x63c5a22;:0;SAL	$0x3,%R12;
0x63c5a26;:0;XOR	%EBX,%EBX;
0x63c5a28;:0;JMP	63c5a39 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x979>;
0x63c5a2a;:0;NOPW	(%RAX,%RAX,1);
0x63c5a30;:0;ADD	$0x8,%RBX;(9163) 
0x63c5a34;:0;CMP	%RBX,%R12;(9163) 
0x63c5a37;:0;JE	63c5a68 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9a8>;(9163) 
0x63c5a39;:0;MOV	(%R15,%RBX,1),%RAX;(9163) 
0x63c5a3d;:0;CMP	%R13,0x8(%RAX);(9163) 
0x63c5a41;:0;JNE	63c5a30 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x970>;(9163) 
0x63c5a43;:0;MOV	$0x1,%R14B;(9163) 
0x63c5a46;:0;TEST	%R13,%R13;(9163) 
0x63c5a49;:0;JE	63c5a79 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9b9>;(9163) 
0x63c5a4b;:0;MOV	(%RCX),%RSI;(9163) 
0x63c5a4e;:0;MOV	(%RAX),%RDI;(9163) 
0x63c5a51;:0;MOV	%R13,%RDX;(9163) 
0x63c5a54;:0;MOV	%RCX,%R14;(9163) 
0x63c5a57;:0;CALL	7632e30 <bcmp@plt>;(9163) 
0x63c5a5c;:0;MOV	%R14,%RCX;(9163) 
0x63c5a5f;:0;MOV	$0x1,%R14B;(9163) 
0x63c5a62;:0;TEST	%EAX,%EAX;(9163) 
0x63c5a64;:0;JNE	63c5a30 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x970>;(9163) 
0x63c5a66;:0;JMP	63c5a79 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9b9>;
0x63c5a68;:0;MOV	-0x380(%RBP),%RAX;
0x63c5a6f;:0;MOVQ	$0,(%RAX);
0x63c5a76;:0;XOR	%R14D,%R14D;
0x63c5a79;:0;MOV	-0x390(%RBP),%RDI;
0x63c5a80;:0;TEST	$0x1,%DIL;
0x63c5a84;:0;JE	63c5138 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x78>;
0x63c5a8a;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x63c5a8f;:0;JMP	63c5138 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x78>;
0x63c5a94;:0;MOV	-0x3b8(%RBP),%RAX;
0x63c5a9b;:0;MOVB	$0x1,(%RAX);
0x63c5a9e;:0;MOV	-0x380(%RBP),%RAX;
0x63c5aa5;:0;MOVQ	$0,(%RAX);
0x63c5aac;:0;MOV	%FS:0x28,%RAX;
0x63c5ab5;:0;CMP	-0x30(%RBP),%RAX;
0x63c5ab9;:0;JNE	63c60c1 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x1001>;
0x63c5abf;:0;MOV	-0x380(%RBP),%RAX;
0x63c5ac6;:0;ADD	$0x398,%RSP;
0x63c5acd;:0;POP	%RBX;
0x63c5ace;:0;POP	%R12;
0x63c5ad0;:0;POP	%R13;
0x63c5ad2;:0;POP	%R14;
0x63c5ad4;:0;POP	%R15;
0x63c5ad6;:0;POP	%RBP;
0x63c5ad7;:0;RET;
0x63c5ad8;:0;TEST	%ECX,%ECX;
0x63c5ada;:0;JNE	63c5b51 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xa91>;
0x63c5adc;:0;LEA	-0x50(%RBP),%RDI;
0x63c5ae0;:0;MOV	-0x388(%RBP),%RSI;
0x63c5ae7;:0;CALL	76418c0 <_ZNK6google8protobuf7Message16ShortDebugStringB5cxx11Ev@plt>;
0x63c5aec;:0;MOV	0x10(%R14),%RAX;
0x63c5af0;:0;AND	$-0x4,%RAX;
0x63c5af4;:0;LEA	-0x60(%RBP),%R12;
0x63c5af8;:0;MOV	%R12,-0x70(%RBP);
0x63c5afc;:0;MOV	(%RAX),%RBX;
0x63c5aff;:0;MOV	0x8(%RAX),%R15;
0x63c5b03;:0;MOV	%R15,-0x378(%RBP);
0x63c5b0a;:0;MOV	%R12,%RAX;
0x63c5b0d;:0;CMP	$0x10,%R15;
0x63c5b11;:0;JB	63c5b34 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xa74>;
0x63c5b13;:0;LEA	-0x70(%RBP),%RDI;
0x63c5b17;:0;LEA	-0x378(%RBP),%RSI;
0x63c5b1e;:0;XOR	%EDX,%EDX;
0x63c5b20;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63c5b25;:0;MOV	%RAX,-0x70(%RBP);
0x63c5b29;:0;MOV	-0x378(%RBP),%RCX;
0x63c5b30;:0;MOV	%RCX,-0x60(%RBP);
0x63c5b34;:0;TEST	%R15,%R15;
0x63c5b37;:0;JE	63c5c62 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xba2>;
0x63c5b3d;:0;CMP	$0x1,%R15;
0x63c5b41;:0;JNE	63c5c54 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xb94>;
0x63c5b47;:0;MOVZX	(%RBX),%ECX;
0x63c5b4a;:0;MOV	%CL,(%RAX);
0x63c5b4c;:0;JMP	63c5c62 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xba2>;
0x63c5b51;:0;LEA	-0xb0(%RBP),%RDI;
0x63c5b58;:0;MOV	-0x388(%RBP),%RSI;
0x63c5b5f;:0;CALL	76418c0 <_ZNK6google8protobuf7Message16ShortDebugStringB5cxx11Ev@plt>;
0x63c5b64;:0;MOV	0x10(%R14),%RAX;
0x63c5b68;:0;AND	$-0x4,%RAX;
0x63c5b6c;:0;LEA	-0xc0(%RBP),%R12;
0x63c5b73;:0;MOV	%R12,-0xd0(%RBP);
0x63c5b7a;:0;MOV	(%RAX),%RBX;
0x63c5b7d;:0;MOV	0x8(%RAX),%R15;
0x63c5b81;:0;MOV	%R15,-0x378(%RBP);
0x63c5b88;:0;MOV	%R12,%RAX;
0x63c5b8b;:0;CMP	$0x10,%R15;
0x63c5b8f;:0;JB	63c5bbb <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xafb>;
0x63c5b91;:0;LEA	-0xd0(%RBP),%RDI;
0x63c5b98;:0;LEA	-0x378(%RBP),%RSI;
0x63c5b9f;:0;XOR	%EDX,%EDX;
0x63c5ba1;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63c5ba6;:0;MOV	%RAX,-0xd0(%RBP);
0x63c5bad;:0;MOV	-0x378(%RBP),%RCX;
0x63c5bb4;:0;MOV	%RCX,-0xc0(%RBP);
0x63c5bbb;:0;TEST	%R15,%R15;
0x63c5bbe;:0;JE	63c5d0e <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xc4e>;
0x63c5bc4;:0;CMP	$0x1,%R15;
0x63c5bc8;:0;JNE	63c5d00 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xc40>;
0x63c5bce;:0;MOVZX	(%RBX),%ECX;
0x63c5bd1;:0;MOV	%CL,(%RAX);
0x63c5bd3;:0;JMP	63c5d0e <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xc4e>;
0x63c5bd8;:0;MOV	-0x388(%RBP),%RAX;
0x63c5bdf;:0;MOV	0x40(%RAX),%RAX;
0x63c5be3;:0;AND	$-0x4,%RAX;
0x63c5be7;:0;LEA	-0x100(%RBP),%RBX;
0x63c5bee;:0;MOV	%RBX,-0x110(%RBP);
0x63c5bf5;:0;MOV	(%RAX),%R15;
0x63c5bf8;:0;MOV	0x8(%RAX),%R12;
0x63c5bfc;:0;MOV	%R12,-0x378(%RBP);
0x63c5c03;:0;MOV	%RBX,%RAX;
0x63c5c06;:0;CMP	$0x10,%R12;
0x63c5c0a;:0;JB	63c5c36 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xb76>;
0x63c5c0c;:0;LEA	-0x110(%RBP),%RDI;
0x63c5c13;:0;LEA	-0x378(%RBP),%RSI;
0x63c5c1a;:0;XOR	%EDX,%EDX;
0x63c5c1c;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63c5c21;:0;MOV	%RAX,-0x110(%RBP);
0x63c5c28;:0;MOV	-0x378(%RBP),%RCX;
0x63c5c2f;:0;MOV	%RCX,-0x100(%RBP);
0x63c5c36;:0;TEST	%R12,%R12;
0x63c5c39;:0;JE	63c5dd2 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xd12>;
0x63c5c3f;:0;CMP	$0x1,%R12;
0x63c5c43;:0;JNE	63c5dc4 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xd04>;
0x63c5c49;:0;MOVZX	(%R15),%ECX;
0x63c5c4d;:0;MOV	%CL,(%RAX);
0x63c5c4f;:0;JMP	63c5dd2 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xd12>;
0x63c5c54;:0;MOV	%RAX,%RDI;
0x63c5c57;:0;MOV	%RBX,%RSI;
0x63c5c5a;:0;MOV	%R15,%RDX;
0x63c5c5d;:0;CALL	7632500 <memcpy@plt>;
0x63c5c62;:0;MOV	-0x378(%RBP),%RAX;
0x63c5c69;:0;MOV	%RAX,-0x68(%RBP);
0x63c5c6d;:0;MOV	-0x70(%RBP),%RCX;
0x63c5c71;:0;MOVB	$0,(%RCX,%RAX,1);
0x63c5c75;:0;MOV	0x18(%R14),%RSI;
0x63c5c79;:0;TEST	%RSI,%RSI;
0x63c5c7c;:0;JNE	63c5c85 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xbc5>;
0x63c5c7e;:0;MOV	0x134b8fb(%RIP),%RSI;
0x63c5c85;:0;LEA	-0x90(%RBP),%R14;
0x63c5c8c;:0;MOV	%R14,%RDI;
0x63c5c8f;:0;CALL	7643d40 <_ZN10tensorflow18SummarizeAttrValueB5cxx11ERKNS_9AttrValueE@plt>;
0x63c5c94;:0;SUB	$0x8,%RSP;
0x63c5c98;:0;LEA	-0x59d4dbc(%RIP),%RSI;
0x63c5c9f;:0;LEA	-0x5982ce4(%RIP),%RCX;
0x63c5ca6;:0;LEA	-0x59947f4(%RIP),%R9;
0x63c5cad;:0;LEA	-0x50(%RBP),%RDX;
0x63c5cb1;:0;LEA	-0x70(%RBP),%R8;
0x63c5cb5;:0;MOV	-0x380(%RBP),%RDI;
0x63c5cbc;:0;PUSH	%R14;
0x63c5cbe;:0;CALL	7644840 <_ZN3tsl6errors13UnimplementedIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63c5cc3;:0;ADD	$0x10,%RSP;
0x63c5cc7;:0;MOV	-0x90(%RBP),%RDI;
0x63c5cce;:0;LEA	-0x80(%RBP),%RAX;
0x63c5cd2;:0;CMP	%RAX,%RDI;
0x63c5cd5;:0;JE	63c5cdc <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xc1c>;
0x63c5cd7;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5cdc;:0;MOV	-0x70(%RBP),%RDI;
0x63c5ce0;:0;CMP	%R12,%RDI;
0x63c5ce3;:0;JE	63c5cea <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xc2a>;
0x63c5ce5;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5cea;:0;MOV	-0x50(%RBP),%RDI;
0x63c5cee;:0;LEA	-0x40(%RBP),%RAX;
0x63c5cf2;:0;CMP	%RAX,%RDI;
0x63c5cf5;:0;JNE	63c60b7 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xff7>;
0x63c5cfb;:0;JMP	63c5aac <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9ec>;
0x63c5d00;:0;MOV	%RAX,%RDI;
0x63c5d03;:0;MOV	%RBX,%RSI;
0x63c5d06;:0;MOV	%R15,%RDX;
0x63c5d09;:0;CALL	7632500 <memcpy@plt>;
0x63c5d0e;:0;MOV	-0x378(%RBP),%RAX;
0x63c5d15;:0;MOV	%RAX,-0xc8(%RBP);
0x63c5d1c;:0;MOV	-0xd0(%RBP),%RCX;
0x63c5d23;:0;MOVB	$0,(%RCX,%RAX,1);
0x63c5d27;:0;MOV	0x18(%R14),%RSI;
0x63c5d2b;:0;TEST	%RSI,%RSI;
0x63c5d2e;:0;JNE	63c5d37 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xc77>;
0x63c5d30;:0;MOV	0x134b849(%RIP),%RSI;
0x63c5d37;:0;LEA	-0xf0(%RBP),%R14;
0x63c5d3e;:0;MOV	%R14,%RDI;
0x63c5d41;:0;CALL	7643d40 <_ZN10tensorflow18SummarizeAttrValueB5cxx11ERKNS_9AttrValueE@plt>;
0x63c5d46;:0;SUB	$0x8,%RSP;
0x63c5d4a;:0;LEA	-0x59d4e6e(%RIP),%RSI;
0x63c5d51;:0;LEA	-0x5982d96(%RIP),%RCX;
0x63c5d58;:0;LEA	-0x5988c28(%RIP),%R9;
0x63c5d5f;:0;LEA	-0xb0(%RBP),%RDX;
0x63c5d66;:0;LEA	-0xd0(%RBP),%R8;
0x63c5d6d;:0;MOV	-0x380(%RBP),%RDI;
0x63c5d74;:0;PUSH	%R14;
0x63c5d76;:0;CALL	7641580 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63c5d7b;:0;ADD	$0x10,%RSP;
0x63c5d7f;:0;MOV	-0xf0(%RBP),%RDI;
0x63c5d86;:0;LEA	-0xe0(%RBP),%RAX;
0x63c5d8d;:0;CMP	%RAX,%RDI;
0x63c5d90;:0;JE	63c5d97 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xcd7>;
0x63c5d92;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5d97;:0;MOV	-0xd0(%RBP),%RDI;
0x63c5d9e;:0;CMP	%R12,%RDI;
0x63c5da1;:0;JE	63c5da8 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xce8>;
0x63c5da3;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5da8;:0;MOV	-0xb0(%RBP),%RDI;
0x63c5daf;:0;LEA	-0xa0(%RBP),%RAX;
0x63c5db6;:0;CMP	%RAX,%RDI;
0x63c5db9;:0;JNE	63c60b7 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0xff7>;
