address;source_location;insn;indent
0x624f950;:0;PUSH	%RBP;
0x6250025;:0;CALL	763cdf0 <_ZN10tensorflow20OpKernelConstructionC1EN3tsl10DeviceTypeEPNS_10DeviceBaseEPNS1_9AllocatorEPNS_22FunctionLibraryRuntimeEPNS_11ResourceMgrERKSt10shared_ptrIKNS_14NodePropertiesEERKN4absl12lts_202308024SpanIKNS_10MemoryTypeEEESO_iPNSI_6StatusE@plt>;
0x625002a;:0;ADD	$0x30,%RSP;
0x625002e;:0;MOV	-0x470(%RBP),%RDI;
0x6250035;:0;CMP	%RBX,%RDI;
0x6250038;:0;JE	625003f <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x6ef>;
0x625003a;:0;CALL	7632540 <_ZdlPv@plt>;
0x625003f;:0;MOV	-0x478(%RBP),%RAX;
0x6250046;:0;TEST	%RAX,%RAX;
0x6250049;:0;MOV	-0x490(%RBP),%RBX;
0x6250050;:0;JNE	62500a2 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x752>;
0x6250052;:0;MOV	$0xf8,%EDI;
0x6250057;:0;CALL	76325c0 <_Znwm@plt>;
0x625005c;:0;MOV	%RAX,%RBX;
0x625005f;:0;MOV	-0x4a0(%RBP),%R14;
0x6250066;:0;LEA	-0x1b8(%RBP),%RSI;
0x625006d;:0;MOV	%RAX,%RDI;
0x6250070;:0;CALL	7633450 <_ZN10tensorflow8OpKernelC2EPNS_20OpKernelConstructionE@plt>;
0x6250075;:0;MOV	0x14c0e84(%RIP),%RAX;
0x625007c;:0;ADD	$0x10,%RAX;
0x6250080;:0;MOV	%RAX,(%RBX);
0x6250083;:0;MOV	%R14,0xf0(%RBX);
0x625008a;:0;MOV	-0x498(%RBP),%RAX;
0x6250091;:0;MOV	%RBX,(%RAX);
0x6250094;:0;MOV	-0x490(%RBP),%RBX;
0x625009b;:0;MOV	-0x478(%RBP),%RAX;
0x62500a2;:0;MOV	%RAX,(%RBX);
0x62500a5;:0;MOVQ	$0x36,-0x478(%RBP);
0x62500b0;:0;MOV	-0x170(%RBP),%R14;
0x62500b7;:0;TEST	%R14,%R14;
0x62500ba;:0;JE	625011c <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x7cc>;
0x62500bc;:0;CMPQ	$0,0x14bfc9c(%RIP);
0x62500c4;:0;JE	62500d3 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x783>;
0x62500c6;:0;MOV	$-0x1,%EAX;
0x62500cb;:0;LOCK XADD	%EAX,0x8(%R14);
0x62500d1;:0;JMP	62500de <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x78e>;
0x62500d3;:0;MOV	0x8(%R14),%EAX;
0x62500d7;:0;LEA	-0x1(%RAX),%ECX;
0x62500da;:0;MOV	%ECX,0x8(%R14);
0x62500de;:0;CMP	$0x1,%EAX;
0x62500e1;:0;JNE	625011c <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x7cc>;
0x62500e3;:0;MOV	(%R14),%RAX;
0x62500e6;:0;MOV	%R14,%RDI;
0x62500e9;:0;CALLQ	0x10(%RAX);
0x62500ec;:0;CMPQ	$0,0x14bfc6c(%RIP);
0x62500f4;:0;JE	6250103 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x7b3>;
0x62500f6;:0;MOV	$-0x1,%EAX;
0x62500fb;:0;LOCK XADD	%EAX,0xc(%R14);
0x6250101;:0;JMP	625010e <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x7be>;
0x6250103;:0;MOV	0xc(%R14),%EAX;
0x6250107;:0;LEA	-0x1(%RAX),%ECX;
0x625010a;:0;MOV	%ECX,0xc(%R14);
0x625010e;:0;CMP	$0x1,%EAX;
0x6250111;:0;JNE	625011c <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x7cc>;
0x6250113;:0;MOV	(%R14),%RAX;
0x6250116;:0;MOV	%R14,%RDI;
0x6250119;:0;CALLQ	0x18(%RAX);
0x625011c;:0;MOV	-0x1b8(%RBP),%RDI;
0x6250123;:0;LEA	-0x1a8(%RBP),%RAX;
0x625012a;:0;CMP	%RAX,%RDI;
0x625012d;:0;JE	6250134 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x7e4>;
0x625012f;:0;CALL	7632540 <_ZdlPv@plt>;
0x6250134;:0;CMPQ	$0,0x14bfc24(%RIP);
0x625013c;:0;MOV	-0x488(%RBP),%R14;
0x6250143;:0;JE	6250152 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x802>;
0x6250145;:0;MOV	$-0x1,%EAX;
0x625014a;:0;LOCK XADD	%EAX,0x8(%R14);
0x6250150;:0;JMP	625015d <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x80d>;
0x6250152;:0;MOV	0x8(%R14),%EAX;
0x6250156;:0;LEA	-0x1(%RAX),%ECX;
0x6250159;:0;MOV	%ECX,0x8(%R14);
0x625015d;:0;CMP	$0x1,%EAX;
0x6250160;:0;JNE	625019b <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x84b>;
0x6250162;:0;MOV	(%R14),%RAX;
0x6250165;:0;MOV	%R14,%RDI;
0x6250168;:0;CALLQ	0x10(%RAX);
0x625016b;:0;CMPQ	$0,0x14bfbed(%RIP);
0x6250173;:0;JE	6250182 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x832>;
0x6250175;:0;MOV	$-0x1,%EAX;
0x625017a;:0;LOCK XADD	%EAX,0xc(%R14);
0x6250180;:0;JMP	625018d <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x83d>;
0x6250182;:0;MOV	0xc(%R14),%EAX;
0x6250186;:0;LEA	-0x1(%RAX),%ECX;
0x6250189;:0;MOV	%ECX,0xc(%R14);
0x625018d;:0;CMP	$0x1,%EAX;
0x6250190;:0;JNE	625019b <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x84b>;
0x6250192;:0;MOV	(%R14),%RAX;
0x6250195;:0;MOV	%R14,%RDI;
0x6250198;:0;CALLQ	0x18(%RAX);
0x625019b;:0;MOV	-0x1d8(%RBP),%RDI;
0x62501a2;:0;LEA	-0x1c8(%RBP),%RAX;
0x62501a9;:0;CMP	%RAX,%RDI;
0x62501ac;:0;JE	62501b3 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x863>;
0x62501ae;:0;CALL	7632540 <_ZdlPv@plt>;
0x62501b3;:0;TESTB	$0x1,-0x4e0(%RBP);
0x62501ba;:0;JE	62501c8 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x878>;
0x62501bc;:0;MOV	-0x4d8(%RBP),%RDI;
0x62501c3;:0;CALL	7632540 <_ZdlPv@plt>;
0x62501c8;:0;TESTB	$0x1,-0x4c8(%RBP);
0x62501cf;:0;JE	62501dd <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x88d>;
0x62501d1;:0;MOV	-0x4c0(%RBP),%RDI;
0x62501d8;:0;CALL	7632540 <_ZdlPv@plt>;
0x62501dd;:0;LEA	-0x450(%RBP),%RDI;
0x62501e4;:0;CALL	763cc80 <_ZN10tensorflow22FunctionLibraryRuntime18InstantiateOptionsD2Ev@plt>;
0x62501e9;:0;MOV	-0x478(%RBP),%RDI;(5273) 
0x62501f0;:0;TEST	$0x1,%DIL;(5273) 
0x62501f4;:0;JE	62501fb <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x8ab>;(5273) 
0x62501f6;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;(5273) 
0x62501fb;:0;MOV	%FS:0x28,%RAX;(5273) 
0x6250204;:0;CMP	-0x30(%RBP),%RAX;(5273) 
0x6250208;:0;JNE	625026c <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x91c>;(5273) 
0x625020a;:0;MOV	%RBX,%RAX;
0x625020d;:0;ADD	$0x4d8,%RSP;
0x6250214;:0;POP	%RBX;
0x6250215;:0;POP	%R12;
0x6250217;:0;POP	%R13;
0x6250219;:0;POP	%R14;
0x625021b;:0;POP	%R15;
0x625021d;:0;POP	%RBP;
0x625021e;:0;RET;
0x625021f;:0;LEA	-0x580dafb(%RIP),%RSI;(5273) 
0x6250226;:0;LEA	-0x450(%RBP),%R14;(5273) 
0x625022d;:0;MOV	%R14,%RDI;(5273) 
0x6250230;:0;MOV	$0x276,%EDX;(5273) 
0x6250235;:0;XOR	%ECX,%ECX;(5273) 
0x6250237;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;(5273) 
0x625023c;:0;LEA	-0x588d456(%RIP),%RSI;(5273) 
0x6250243;:0;MOV	$0x16,%EDX;(5273) 
0x6250248;:0;MOV	%R14,%RDI;(5273) 
0x625024b;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;(5273) 
0x6250250;:0;LEA	-0x478(%RBP),%RSI;(5273) 
0x6250257;:0;MOV	%R14,%RDI;(5273) 
0x625025a;:0;CALL	7634190 <_ZN4absl12lts_20230802lsERSoRKNS0_6StatusE@plt>;(5273) 
0x625025f;:0;MOV	%R14,%RDI;(5273) 
0x6250262;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;(5273) 
0x6250267;:0;JMP	624fa4d <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0xfd>;(5273) 
0x625026c;:0;CALL	7632560 <__stack_chk_fail@plt>;(5273) 
0x6250271;:0;LEA	0x155c6b8(%RIP),%RDI;(5273) 
0x6250278;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;(5273) 
0x625027d;:0;TEST	%EAX,%EAX;(5273) 
0x625027f;:0;JE	624fa40 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0xf0>;(5273) 
0x6250285;:0;LEA	-0x580db61(%RIP),%RDI;(5273) 
0x625028c;:0;MOV	$0x2,%ESI;(5273) 
0x6250291;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;(5273) 
0x6250296;:0;MOV	%AL,0x155c68d(%RIP);(5273) 
0x625029c;:0;LEA	0x155c68d(%RIP),%RDI;(5273) 
0x62502a3;:0;CALL	7632c40 <__cxa_guard_release@plt>;(5273) 
0x62502a8;:0;JMP	624fa40 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0xf0>;(5273) 
0x62502ad;:0;LEA	-0x580db89(%RIP),%RSI;
0x62502b4;:0;LEA	-0x1b8(%RBP),%RBX;
0x62502bb;:0;MOV	%RBX,%RDI;
0x62502be;:0;MOV	$0x28f,%EDX;
0x62502c3;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x62502c8;:0;LEA	-0x584b352(%RIP),%RSI;
0x62502cf;:0;LEA	-0x1d8(%RBP),%R14;
0x62502d6;:0;LEA	-0x4c8(%RBP),%RDX;
0x62502dd;:0;MOV	%R14,%RDI;
0x62502e0;:0;CALL	763a960 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_@plt>;
0x62502e5;:0;MOV	%RBX,%RDI;
0x62502e8;:0;MOV	%R14,%RSI;
0x62502eb;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x62502f0;:0;MOV	%R14,%RDI;
0x62502f3;:0;CALL	76384c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED2Ev@plt>;
0x62502f8;:0;MOV	%RBX,%RDI;
0x62502fb;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
